True, True, 0.3333, (0, 369, 52, 200, 50, 0)
True, True, 0.125, (0, 180, 348, 99, 286, 0)
True, True, 0.2083, (0, 166, 36, 161, 264, 0)
True, True, 0.3437, (0, 187, 19, 228, 9, 0)
True, True, 0.1905, (0, 277, 13, 96, 95, 0)
True, True, 0.5, (0, 149, 307, 205, 128, 0)
True, True, 0.1702, (0, 312, 272, 165, 174, 0)
True, True, 0.3333, (0, 221, 193, 21, 88, 0)
True, True, 0.4167, (0, 179, 31, 131, 213, 0)
True, True, 0.3333, (0, 206, 74, 106, 91, 0)
True, True, 0.5, (0, 186, 214, 28, 321, 0)
True, True, 0.1528, (0, 288, 87, 298, 119, 0)
True, True, 0.5, (0, 307, 205, 128, 68, 0)
True, True, 0.4, (0, 334, 257, 252, 200, 0)
True, True, 0.6667, (0, 206, 106, 91, 61, 0)
True, True, 0.5238, (0, 259, 339, 195, 273, 0)
True, True, 0.75, (0, 49, 81, 315, 365, 0)
True, True, 0.1667, (0, 150, 323, 191, 180, 0)
True, True, 0.1167, (0, 261, 228, 19, 187, 0)
True, True, 0.05, (0, 50, 200, 334, 220, 0)
True, True, 0.2857, (0, 134, 248, 83, 244, 0)
True, True, 0.2766, (0, 272, 162, 165, 174, 0)
True, True, 0.1667, (0, 42, 278, 209, 57, 0)
True, True, 1.0, (0, 370, 363, 327, 125, 0)
True, True, 0.5, (0, 271, 296, 40, 345, 0)
True, True, 0.25, (0, 94, 126, 214, 186, 0)
True, True, 0.0417, (0, 110, 298, 119, 359, 0)
True, True, 0.5, (0, 323, 64, 271, 191, 0)
True, True, 0.25, (0, 144, 336, 75, 92, 0)
True, True, 0.4167, (0, 79, 31, 131, 213, 0)
True, True, 0.1667, (0, 7, 100, 37, 333, 0)
True, True, 0.55, (0, 59, 258, 261, 9, 0)
True, True, 0.1429, (0, 134, 77, 259, 95, 0)
True, True, 0.5, (0, 94, 126, 238, 321, 0)
True, True, 0.1429, (0, 248, 292, 124, 243, 0)
True, True, 0.4444, (0, 80, 330, 223, 359, 0)
True, True, 0.0952, (0, 343, 116, 83, 248, 0)
True, True, 0.1667, (0, 82, 323, 191, 180, 0)
True, True, 0.8, (0, 170, 159, 157, 102, 0)
True, True, 0.3333, (0, 103, 15, 260, 234, 0)
True, True, 0.5556, (0, 246, 17, 256, 223, 0)
True, True, 0.0833, (0, 369, 200, 334, 50, 0)
True, True, 0.4286, (0, 33, 244, 202, 224, 0)
True, True, 0.5, (0, 28, 360, 163, 238, 0)
True, True, 0.1063, (0, 312, 272, 174, 296, 0)
True, True, 0.3333, (0, 18, 221, 184, 255, 0)
True, True, 0.2, (0, 181, 84, 148, 175, 0)
True, True, 0.25, (0, 163, 360, 126, 94, 0)
True, True, 0.1528, (0, 110, 298, 87, 288, 0)
True, True, 0.25, (0, 188, 109, 120, 226, 0)
True, True, 0.2857, (0, 33, 134, 248, 83, 0)
True, True, 0.1333, (0, 257, 117, 252, 200, 0)
True, True, 0.1528, (0, 110, 119, 115, 359, 0)
True, True, 0.1667, (0, 262, 100, 37, 333, 0)
True, True, 0.4286, (0, 137, 316, 208, 324, 0)
True, True, 0.4286, (0, 266, 8, 293, 320, 0)
True, True, 0.2083, (0, 264, 161, 36, 368, 0)
True, True, 0.0833, (0, 101, 289, 52, 50, 0)
True, True, 0.4167, (0, 166, 368, 146, 164, 0)
True, True, 0.0952, (0, 116, 375, 83, 248, 0)
True, True, 0.5, (0, 62, 45, 268, 185, 0)
True, True, 0.2, (0, 159, 22, 63, 349, 0)
True, True, 0.2, (0, 157, 22, 349, 102, 0)
True, True, 0.2222, (0, 197, 253, 236, 73, 0)
True, True, 0.25, (0, 144, 336, 92, 335, 0)
True, True, 0.2222, (0, 173, 253, 236, 73, 0)
True, True, 0.4, (0, 78, 29, 148, 84, 0)
True, True, 0.25, (0, 240, 371, 352, 235, 0)
True, True, 0.25, (0, 26, 188, 109, 226, 0)
True, True, 0.1429, (0, 8, 135, 284, 320, 0)
True, True, 0.3333, (0, 141, 59, 353, 310, 0)
True, True, 0.1667, (0, 21, 232, 262, 7, 0)
True, True, 1.0, (0, 347, 222, 72, 89, 0)
True, True, 0.25, (0, 26, 226, 120, 109, 0)
True, True, 0.3937, (0, 296, 40, 51, 112, 0)
True, True, 0.2766, (0, 312, 162, 165, 174, 0)
True, True, 0.25, (0, 49, 81, 315, 182, 0)
True, True, 0.2698, (0, 187, 277, 13, 228, 0)
True, True, 0.25, (0, 240, 371, 290, 235, 0)
True, True, 0.2857, (0, 266, 8, 135, 284, 0)
True, True, 0.3333, (0, 218, 141, 71, 362, 0)
True, True, 0.1905, (0, 171, 65, 245, 95, 0)
True, True, 0.1702, (0, 312, 272, 162, 174, 0)
True, True, 0.05, (0, 170, 93, 317, 275, 0)
True, True, 0.0278, (0, 110, 119, 298, 288, 0)
True, True, 0.3333, (0, 86, 156, 251, 114, 0)
True, True, 0.3333, (0, 255, 184, 221, 129, 0)
True, True, 0.05, (0, 170, 211, 317, 275, 0)
True, True, 0.4, (0, 22, 63, 212, 285, 0)
True, True, 0.05, (0, 170, 211, 93, 317, 0)
True, True, 0.2, (0, 285, 212, 349, 22, 0)
True, True, 0.2857, (0, 137, 10, 153, 2, 0)
True, True, 0.2, (0, 48, 84, 148, 175, 0)
True, True, 0.3333, (0, 234, 15, 103, 210, 0)
True, True, 0.125, (0, 286, 6, 53, 348, 0)
True, True, 0.0952, (0, 248, 83, 375, 343, 0)
all_elementary, True
all_cyc2, True
