True, True, 0.3968, (0, 86, 156, 251, 241, 0)
True, True, 0.3058, (0, 187, 19, 228, 9, 0)
True, True, 0.6111, (0, 149, 307, 205, 128, 0)
True, True, 0.6111, (0, 177, 274, 143, 68, 0)
True, True, 0.2063, (0, 289, 101, 297, 364, 0)
True, True, 0.1751, (0, 263, 207, 54, 304, 0)
True, True, 0.1976, (0, 64, 345, 40, 296, 0)
True, True, 0.5, (0, 186, 214, 28, 321, 0)
True, True, 0.3889, (0, 307, 205, 128, 68, 0)
True, True, 0.4, (0, 334, 257, 252, 200, 0)
True, True, 0.1825, (0, 215, 247, 370, 328, 0)
True, True, 0.6508, (0, 259, 339, 195, 273, 0)
True, True, 0.1968, (0, 261, 228, 19, 187, 0)
True, True, 0.1976, (0, 323, 64, 271, 191, 0)
True, True, 0.25, (0, 226, 120, 109, 188, 0)
True, True, 0.0143, (0, 50, 200, 334, 220, 0)
True, True, 0.1968, (0, 216, 70, 258, 59, 0)
True, True, 0.0952, (0, 61, 313, 114, 74, 0)
True, True, 0.2487, (0, 277, 13, 19, 228, 0)
True, True, 0.254, (0, 95, 96, 13, 277, 0)
True, True, 0.25, (0, 42, 278, 209, 57, 0)
True, True, 0.25, (0, 92, 75, 336, 144, 0)
True, True, 0.1825, (0, 334, 257, 117, 155, 0)
True, True, 0.2994, (0, 271, 296, 40, 345, 0)
True, True, 0.2857, (0, 134, 248, 83, 244, 0)
True, True, 0.25, (0, 333, 37, 100, 7, 0)
True, True, 0.6, (0, 196, 237, 351, 11, 0)
True, True, 0.5, (0, 321, 238, 126, 94, 0)
True, True, 0.1429, (0, 243, 124, 292, 248, 0)
True, True, 0.25, (0, 94, 126, 214, 186, 0)
True, True, 0.2, (0, 175, 148, 84, 181, 0)
True, True, 0.5, (0, 79, 31, 131, 213, 0)
True, True, 0.1111, (0, 80, 330, 223, 359, 0)
True, True, 0.2857, (0, 224, 324, 208, 316, 0)
True, True, 0.1825, (0, 215, 247, 373, 66, 0)
True, True, 0.2857, (0, 33, 134, 244, 202, 0)
True, True, 0.5, (0, 164, 146, 368, 166, 0)
True, True, 0.8, (0, 170, 159, 157, 102, 0)
True, True, 0.1968, (0, 257, 117, 252, 200, 0)
True, True, 0.3333, (0, 103, 15, 260, 234, 0)
True, True, 0.4032, (0, 59, 258, 261, 9, 0)
True, True, 0.4286, (0, 33, 244, 202, 224, 0)
True, True, 0.1018, (0, 271, 296, 64, 323, 0)
True, True, 0.25, (0, 163, 360, 126, 94, 0)
True, True, 0.2, (0, 362, 71, 59, 353, 0)
True, True, 0.4286, (0, 324, 208, 316, 137, 0)
True, True, 0.2857, (0, 33, 134, 248, 83, 0)
True, True, 0.1429, (0, 95, 259, 77, 134, 0)
True, True, 0.0913, (0, 215, 247, 125, 327, 0)
True, True, 0.2222, (0, 17, 173, 140, 197, 0)
True, True, 0.4286, (0, 320, 293, 8, 266, 0)
True, True, 0.25, (0, 264, 161, 36, 368, 0)
True, True, 0.1751, (0, 304, 54, 127, 323, 0)
True, True, 0.25, (0, 333, 37, 100, 262, 0)
True, True, 0.5, (0, 28, 360, 163, 238, 0)
True, True, 0.0913, (0, 363, 327, 247, 215, 0)
True, True, 0.0952, (0, 248, 83, 375, 116, 0)
True, True, 0.3016, (0, 86, 156, 251, 114, 0)
True, True, 0.1667, (0, 73, 236, 253, 197, 0)
True, True, 0.2, (0, 102, 349, 22, 157, 0)
True, True, 0.5, (0, 185, 268, 45, 62, 0)
True, True, 0.4286, (0, 284, 135, 8, 266, 0)
True, True, 0.4, (0, 218, 141, 71, 362, 0)
True, True, 0.25, (0, 240, 371, 352, 235, 0)
True, True, 0.05, (0, 170, 93, 317, 275, 0)
True, True, 0.25, (0, 335, 92, 336, 144, 0)
True, True, 0.25, (0, 312, 162, 165, 174, 0)
True, True, 0.006, (0, 14, 279, 311, 40, 0)
True, True, 0.4, (0, 78, 29, 148, 84, 0)
True, True, 1.0, (0, 347, 222, 72, 89, 0)
True, True, 0.2, (0, 310, 353, 59, 141, 0)
True, True, 0.254, (0, 95, 245, 65, 171, 0)
True, True, 0.4444, (0, 49, 81, 315, 182, 0)
True, True, 0.0913, (0, 363, 125, 247, 215, 0)
True, True, 0.25, (0, 26, 188, 109, 226, 0)
True, True, 0.2487, (0, 187, 277, 13, 228, 0)
True, True, 0.25, (0, 235, 290, 371, 240, 0)
True, True, 0.2, (0, 14, 279, 311, 310, 0)
True, True, 0.2, (0, 159, 22, 63, 349, 0)
True, True, 0.25, (0, 26, 226, 120, 109, 0)
True, True, 0.5, (0, 255, 184, 221, 129, 0)
True, True, 0.25, (0, 312, 272, 162, 174, 0)
True, True, 0.25, (0, 21, 232, 262, 7, 0)
True, True, 0.05, (0, 275, 317, 211, 170, 0)
True, True, 0.4, (0, 22, 63, 212, 285, 0)
True, True, 0.2, (0, 285, 212, 349, 22, 0)
True, True, 0.05, (0, 170, 211, 93, 317, 0)
True, True, 0.1667, (0, 173, 253, 236, 73, 0)
False, True, 0.4444, (0, 80, 246, 17, 80, 0)
True, True, 0.2857, (0, 2, 153, 10, 137, 0)
True, True, 0.2, (0, 48, 84, 148, 175, 0)
False, True, 0.4012, (0, 191, 296, 271, 191, 0)
True, True, 0.3333, (0, 234, 15, 103, 210, 0)
True, True, 0.0952, (0, 343, 375, 83, 248, 0)
True, True, 0.25, (0, 348, 53, 6, 286, 0)
False, True, 0.25, (0, 291, 247, 215, 291, 0)
False, True, 0.4444, (0, 359, 346, 254, 359, 0)
True, True, 0.3333, (0, 330, 223, 256, 17, 0)
True, True, 0.3503, (0, 309, 168, 132, 304, 0)
all_elementary, False
all_cyc2, True
