False, False, 0.3691, (0, 102, 5, 101, 130, 46, 130, 46, 101, 5, 102, 0)
False, False, 0.098, (0, 212, 123, 265, 192, 195, 192, 195, 192, 265, 123, 0)
False, False, 0.1111, (0, 47, 83, 149, 98, 149, 98, 149, 83, 47, 129, 0)
False, False, 0.0423, (0, 243, 169, 84, 220, 44, 213, 44, 213, 135, 136, 0)
False, False, 0.0333, (0, 206, 230, 206, 230, 206, 230, 206, 230, 88, 152, 0)
False, False, 0.0682, (0, 157, 77, 241, 239, 13, 239, 13, 241, 77, 157, 0)
False, False, 0.026, (0, 90, 249, 209, 245, 209, 245, 209, 249, 122, 170, 0)
False, False, 0.2367, (0, 183, 258, 68, 258, 68, 258, 68, 258, 68, 183, 0)
False, False, 0.0992, (0, 6, 231, 271, 231, 271, 231, 271, 54, 191, 197, 0)
False, False, 0.1, (0, 206, 230, 118, 229, 166, 229, 166, 118, 230, 206, 0)
False, False, 0.0329, (0, 90, 249, 209, 245, 209, 245, 209, 245, 209, 249, 0)
False, False, 0.2279, (0, 29, 11, 251, 261, 251, 261, 251, 261, 251, 261, 0)
False, False, 0.3497, (0, 210, 99, 201, 64, 201, 64, 127, 111, 173, 265, 0)
False, False, 0.2, (0, 141, 268, 141, 268, 141, 268, 141, 268, 141, 268, 0)
False, False, 0.195, (0, 54, 264, 153, 154, 153, 154, 237, 70, 259, 12, 0)
False, False, 0.1484, (0, 25, 260, 244, 260, 244, 260, 244, 260, 244, 25, 0)
False, False, 0.0278, (0, 56, 31, 49, 240, 49, 240, 49, 31, 56, 32, 0)
False, False, 0.0064, (0, 45, 200, 4, 140, 63, 140, 63, 4, 200, 45, 0)
False, False, 0.3471, (0, 51, 50, 178, 48, 137, 48, 137, 205, 105, 51, 0)
False, False, 0.0963, (0, 254, 57, 103, 58, 114, 36, 114, 36, 114, 58, 0)
False, False, 0.3638, (0, 45, 200, 4, 140, 63, 140, 63, 4, 94, 69, 0)
False, False, 0.0102, (0, 126, 34, 211, 34, 211, 34, 211, 34, 126, 85, 0)
False, False, 0.1518, (0, 170, 122, 249, 209, 249, 209, 249, 209, 249, 90, 0)
False, False, 0.0616, (0, 243, 169, 128, 84, 128, 84, 128, 84, 20, 92, 0)
False, False, 0.1489, (0, 196, 71, 37, 95, 113, 95, 113, 95, 37, 117, 0)
False, False, 0.1667, (0, 126, 248, 234, 248, 234, 248, 234, 248, 234, 126, 0)
False, False, 0.1035, (0, 54, 264, 153, 154, 153, 154, 237, 70, 131, 143, 0)
False, False, 0.3333, (0, 163, 112, 215, 171, 215, 171, 215, 171, 112, 163, 0)
False, True, 0.4, (0, 176, 214, 167, 199, 19, 1, 199, 167, 214, 176, 0)
False, False, 0.25, (0, 126, 234, 248, 55, 256, 55, 256, 55, 256, 189, 0)
False, False, 0.5, (0, 190, 82, 62, 160, 212, 160, 62, 82, 117, 190, 0)
False, False, 0.1, (0, 206, 158, 118, 229, 166, 229, 166, 118, 158, 206, 0)
False, False, 0.0833, (0, 126, 234, 248, 55, 256, 55, 256, 55, 256, 211, 0)
False, False, 0.0488, (0, 135, 213, 129, 38, 39, 47, 39, 38, 129, 213, 0)
False, True, 0.0524, (0, 218, 267, 5, 101, 130, 46, 101, 5, 267, 218, 0)
False, False, 0.098, (0, 243, 169, 128, 84, 128, 84, 128, 84, 169, 243, 0)
False, False, 0.5, (0, 272, 159, 89, 202, 145, 202, 145, 89, 159, 272, 0)
False, False, 0.0797, (0, 52, 131, 72, 70, 237, 154, 237, 70, 259, 12, 0)
False, False, 0.0102, (0, 97, 23, 85, 144, 106, 144, 106, 144, 85, 22, 0)
False, False, 0.1127, (0, 51, 105, 205, 143, 131, 143, 205, 105, 17, 30, 0)
False, False, 0.1489, (0, 40, 162, 197, 3, 255, 3, 255, 10, 227, 40, 0)
False, False, 0.1819, (0, 45, 200, 151, 35, 151, 35, 151, 35, 200, 45, 0)
False, False, 0.0553, (0, 50, 178, 28, 59, 28, 59, 28, 6, 178, 50, 0)
False, False, 0.3333, (0, 112, 87, 67, 232, 224, 232, 224, 232, 67, 87, 0)
False, False, 0.0262, (0, 218, 267, 5, 101, 46, 130, 46, 101, 5, 102, 0)
False, False, 0.1067, (0, 196, 71, 37, 113, 95, 113, 95, 113, 37, 117, 0)
False, False, 0.1933, (0, 135, 207, 129, 38, 39, 47, 39, 38, 129, 135, 0)
False, False, 0.0533, (0, 75, 186, 61, 139, 80, 14, 80, 14, 68, 183, 0)
False, False, 0.1963, (0, 86, 225, 24, 175, 253, 175, 253, 175, 24, 188, 0)
False, False, 0.0912, (0, 135, 207, 129, 38, 39, 47, 39, 38, 129, 213, 0)
False, False, 0.1106, (0, 40, 162, 197, 3, 18, 121, 18, 121, 10, 227, 0)
False, False, 0.0025, (0, 83, 98, 81, 270, 66, 270, 66, 270, 66, 264, 0)
False, False, 0.2497, (0, 143, 131, 72, 70, 237, 154, 237, 70, 259, 12, 0)
False, False, 0.0787, (0, 243, 169, 128, 220, 44, 213, 44, 220, 84, 20, 0)
False, False, 0.1667, (0, 87, 41, 165, 41, 165, 41, 165, 41, 165, 31, 0)
False, False, 0.0278, (0, 32, 240, 49, 240, 49, 240, 49, 31, 56, 32, 0)
False, False, 0.1413, (0, 227, 10, 3, 18, 121, 18, 3, 197, 162, 40, 0)
False, False, 0.42, (0, 183, 14, 80, 76, 187, 76, 139, 61, 186, 75, 0)
False, False, 0.1963, (0, 86, 225, 253, 175, 253, 175, 253, 24, 225, 86, 0)
False, False, 0.1667, (0, 90, 274, 110, 274, 110, 274, 110, 274, 110, 90, 0)
False, False, 0.0464, (0, 74, 92, 79, 92, 79, 92, 79, 92, 79, 92, 0)
False, False, 0.0262, (0, 218, 267, 5, 130, 46, 130, 46, 130, 5, 102, 0)
False, False, 0.0625, (0, 170, 249, 209, 245, 7, 245, 7, 94, 69, 110, 0)
False, False, 0.1484, (0, 179, 246, 2, 25, 2, 25, 2, 246, 179, 161, 0)
False, False, 0.0533, (0, 196, 71, 37, 113, 95, 37, 95, 37, 71, 196, 0)
False, False, 0.0136, (0, 11, 218, 267, 102, 267, 102, 267, 132, 164, 210, 0)
False, False, 0.0423, (0, 243, 169, 128, 220, 44, 220, 84, 128, 169, 243, 0)
False, False, 0.0578, (0, 104, 27, 194, 257, 194, 257, 194, 257, 194, 27, 0)
False, False, 0.0045, (0, 30, 203, 105, 205, 143, 131, 143, 205, 105, 51, 0)
False, False, 0.0208, (0, 224, 170, 150, 122, 150, 122, 150, 170, 224, 67, 0)
False, False, 0.1298, (0, 69, 94, 4, 63, 140, 63, 140, 7, 94, 69, 0)
False, False, 0.0833, (0, 87, 67, 41, 165, 41, 165, 41, 165, 41, 87, 0)
False, False, 0.058, (0, 181, 92, 79, 21, 79, 21, 79, 21, 79, 92, 0)
False, False, 0.1605, (0, 83, 98, 81, 174, 223, 174, 223, 174, 81, 98, 0)
False, False, 0.0769, (0, 104, 27, 194, 257, 194, 257, 194, 257, 194, 104, 0)
False, False, 0.1484, (0, 142, 211, 34, 211, 34, 211, 34, 211, 34, 126, 0)
False, False, 0.075, (0, 163, 138, 124, 138, 124, 138, 124, 138, 124, 163, 0)
False, False, 0.0733, (0, 181, 136, 135, 207, 262, 207, 262, 185, 104, 181, 0)
False, False, 0.0556, (0, 75, 186, 61, 139, 61, 139, 61, 139, 61, 186, 0)
False, False, 0.0556, (0, 75, 186, 61, 80, 14, 80, 14, 216, 71, 196, 0)
False, False, 0.2464, (0, 11, 218, 164, 132, 267, 132, 267, 132, 164, 210, 0)
False, False, 0.0689, (0, 86, 74, 60, 74, 60, 74, 60, 74, 60, 225, 0)
False, False, 0.103, (0, 40, 162, 197, 3, 255, 3, 255, 3, 10, 227, 0)
False, False, 0.2, (0, 161, 238, 250, 238, 250, 238, 250, 238, 250, 238, 0)
False, False, 0.3333, (0, 266, 221, 177, 133, 177, 133, 177, 133, 221, 266, 0)
False, False, 0.1016, (0, 97, 23, 85, 106, 144, 106, 144, 106, 85, 22, 0)
False, False, 0.25, (0, 26, 53, 16, 147, 16, 147, 16, 147, 16, 24, 0)
False, False, 0.375, (0, 32, 56, 31, 240, 49, 240, 49, 31, 56, 32, 0)
False, False, 0.1667, (0, 147, 221, 155, 189, 155, 189, 155, 189, 155, 36, 0)
False, False, 0.0649, (0, 45, 200, 151, 35, 4, 35, 4, 35, 200, 45, 0)
False, False, 0.0253, (0, 51, 105, 205, 143, 137, 48, 137, 143, 205, 51, 0)
False, False, 0.3294, (0, 191, 263, 81, 270, 66, 270, 66, 153, 264, 54, 0)
False, False, 0.1453, (0, 92, 79, 21, 20, 21, 20, 21, 79, 92, 181, 0)
False, False, 0.0464, (0, 86, 188, 204, 116, 204, 116, 204, 116, 204, 188, 0)
False, False, 0.124, (0, 83, 149, 98, 263, 264, 263, 264, 263, 54, 191, 0)
False, False, 0.0178, (0, 71, 216, 217, 233, 228, 247, 228, 233, 217, 216, 0)
False, False, 0.0833, (0, 147, 221, 155, 189, 155, 189, 155, 189, 155, 221, 0)
False, False, 0.25, (0, 15, 242, 125, 242, 125, 242, 125, 242, 125, 15, 0)
False, False, 0.0278, (0, 56, 240, 49, 240, 49, 240, 49, 240, 56, 32, 0)
False, False, 0.0195, (0, 48, 59, 12, 59, 28, 59, 28, 6, 178, 50, 0)
False, False, 0.0733, (0, 117, 217, 233, 228, 247, 228, 233, 217, 216, 71, 0)
False, False, 0.0915, (0, 97, 22, 85, 144, 126, 144, 106, 85, 22, 75, 0)
False, False, 0.0107, (0, 83, 98, 223, 174, 223, 174, 223, 174, 223, 98, 0)
False, False, 0.0191, (0, 104, 27, 194, 257, 194, 257, 194, 257, 27, 104, 0)
False, False, 0.06, (0, 117, 37, 113, 216, 14, 80, 14, 216, 71, 196, 0)
False, False, 0.098, (0, 15, 210, 99, 195, 192, 195, 192, 195, 99, 210, 0)
False, False, 0.0524, (0, 212, 265, 173, 111, 127, 111, 173, 265, 123, 212, 0)
False, False, 0.0788, (0, 191, 263, 81, 270, 66, 270, 66, 270, 66, 264, 0)
False, False, 0.0279, (0, 29, 11, 218, 267, 132, 267, 132, 267, 218, 11, 0)
False, False, 0.1667, (0, 266, 33, 208, 33, 208, 33, 208, 33, 208, 36, 0)
False, False, 0.0162, (0, 48, 59, 12, 59, 12, 59, 28, 6, 178, 50, 0)
False, False, 0.1555, (0, 97, 23, 85, 144, 106, 144, 106, 85, 23, 97, 0)
False, False, 0.0533, (0, 75, 186, 61, 139, 80, 14, 80, 14, 258, 183, 0)
False, False, 0.1074, (0, 26, 156, 53, 156, 53, 156, 53, 156, 26, 188, 0)
False, False, 0.0485, (0, 83, 98, 81, 270, 66, 270, 66, 81, 263, 191, 0)
False, False, 0.0422, (0, 29, 11, 218, 164, 99, 164, 99, 164, 218, 11, 0)
False, False, 0.0516, (0, 179, 246, 2, 25, 260, 244, 260, 244, 260, 25, 0)
False, False, 0.0752, (0, 97, 22, 85, 144, 106, 144, 106, 85, 22, 75, 0)
False, False, 0.061, (0, 97, 22, 85, 144, 106, 144, 106, 85, 22, 97, 0)
False, False, 0.0382, (0, 83, 149, 223, 174, 223, 174, 223, 174, 223, 98, 0)
False, False, 0.0678, (0, 161, 188, 116, 204, 116, 204, 116, 204, 116, 161, 0)
False, False, 0.1484, (0, 179, 246, 182, 142, 182, 142, 182, 2, 246, 179, 0)
False, False, 0.1167, (0, 196, 71, 37, 113, 95, 113, 95, 37, 71, 196, 0)
False, False, 0.0912, (0, 210, 99, 195, 192, 195, 192, 195, 192, 265, 212, 0)
False, False, 0.0415, (0, 29, 11, 218, 164, 132, 267, 132, 164, 218, 11, 0)
False, False, 0.0542, (0, 210, 99, 164, 132, 267, 132, 164, 218, 11, 29, 0)
True, True, 0.0356, (0, 75, 186, 61, 139, 80, 14, 216, 113, 37, 117, 0)
False, False, 0.0214, (0, 161, 188, 204, 116, 204, 116, 204, 116, 204, 188, 0)
False, False, 0.037, (0, 254, 96, 103, 58, 114, 58, 103, 96, 57, 254, 0)
False, False, 0.0833, (0, 266, 33, 208, 33, 208, 33, 208, 33, 208, 266, 0)
False, False, 0.1426, (0, 188, 26, 156, 53, 156, 53, 156, 53, 156, 24, 0)
False, False, 0.0185, (0, 254, 57, 96, 57, 96, 57, 96, 57, 254, 26, 0)
False, False, 0.1185, (0, 250, 58, 114, 36, 114, 36, 114, 36, 114, 58, 0)
False, False, 0.037, (0, 250, 58, 114, 36, 114, 36, 114, 58, 103, 96, 0)
False, False, 0.0186, (0, 210, 99, 201, 64, 201, 64, 127, 111, 173, 123, 0)
False, False, 0.1752, (0, 161, 188, 204, 116, 204, 116, 204, 116, 188, 161, 0)
False, False, 0.3333, (0, 254, 57, 96, 103, 58, 103, 96, 57, 254, 26, 0)
False, False, 0.077, (0, 86, 225, 74, 60, 74, 60, 74, 60, 74, 86, 0)
False, False, 0.0304, (0, 15, 210, 99, 195, 192, 195, 192, 265, 123, 212, 0)
False, False, 0.2516, (0, 179, 246, 2, 182, 142, 182, 142, 244, 260, 25, 0)
False, False, 0.0407, (0, 26, 254, 57, 96, 103, 96, 103, 96, 57, 254, 0)
False, False, 0.0444, (0, 254, 57, 96, 103, 58, 114, 36, 114, 58, 250, 0)
False, False, 0.0093, (0, 86, 225, 24, 253, 175, 253, 175, 24, 225, 86, 0)
False, True, 0.0516, (0, 179, 246, 2, 182, 142, 244, 25, 2, 246, 179, 0)
all_elementary, False
all_cyc2, False
