True, True, 0.6225, (0, 129, 173, 119, 28, 69, 100, 56, 99, 0)
True, True, 0.5234, (0, 91, 7, 151, 33, 4, 53, 35, 117, 0)
True, True, 0.4219, (0, 153, 82, 46, 74, 166, 103, 83, 134, 0)
True, True, 0.3184, (0, 33, 134, 83, 103, 125, 39, 4, 53, 0)
True, True, 0.0849, (0, 126, 6, 48, 174, 123, 155, 170, 45, 0)
True, True, 0.16, (0, 128, 9, 30, 79, 96, 171, 159, 8, 0)
True, True, 0.0048, (0, 160, 172, 141, 81, 66, 25, 72, 168, 0)
True, True, 0.022, (0, 108, 12, 121, 54, 111, 43, 10, 115, 0)
True, True, 0.1602, (0, 54, 127, 15, 37, 164, 97, 34, 113, 0)
True, True, 0.0567, (0, 153, 82, 46, 74, 103, 83, 134, 33, 0)
True, True, 0.165, (0, 52, 29, 27, 122, 157, 47, 143, 142, 0)
True, True, 0.2, (0, 67, 73, 98, 176, 124, 144, 165, 104, 0)
True, True, 0.1015, (0, 83, 103, 166, 146, 94, 50, 16, 1, 0)
True, True, 0.0801, (0, 141, 1, 16, 74, 46, 82, 153, 81, 0)
True, True, 0.0071, (0, 99, 56, 100, 69, 94, 146, 50, 16, 0)
True, True, 0.2, (0, 19, 68, 109, 93, 3, 102, 78, 88, 0)
True, True, 0.2, (0, 11, 49, 137, 107, 20, 3, 93, 78, 0)
True, True, 0.3537, (0, 106, 160, 172, 141, 81, 66, 25, 72, 0)
True, True, 0.2301, (0, 23, 62, 86, 64, 105, 5, 135, 71, 0)
True, True, 0.0689, (0, 5, 105, 64, 54, 111, 43, 10, 115, 0)
True, True, 0.3417, (0, 32, 65, 169, 131, 92, 116, 84, 42, 0)
True, True, 0.0801, (0, 48, 22, 41, 168, 162, 175, 110, 57, 0)
True, True, 0.1602, (0, 75, 113, 118, 34, 97, 150, 40, 178, 0)
True, True, 0.25, (0, 75, 118, 34, 97, 150, 177, 156, 178, 0)
True, True, 0.2362, (0, 152, 149, 140, 61, 65, 32, 44, 132, 0)
True, True, 0.32, (0, 70, 76, 18, 159, 171, 96, 80, 58, 0)
True, True, 0.1982, (0, 126, 6, 48, 22, 41, 160, 106, 139, 0)
True, True, 0.2, (0, 114, 67, 73, 130, 88, 19, 11, 143, 0)
True, True, 0.2, (0, 102, 21, 8, 18, 76, 70, 12, 108, 0)
True, True, 0.28, (0, 108, 12, 121, 70, 76, 18, 8, 21, 0)
True, True, 0.1497, (0, 23, 62, 86, 64, 105, 5, 135, 24, 0)
True, True, 0.067, (0, 163, 90, 26, 2, 89, 85, 63, 140, 0)
True, True, 0.04, (0, 21, 58, 80, 158, 36, 14, 128, 60, 0)
True, True, 0.2403, (0, 138, 115, 179, 24, 71, 23, 55, 17, 0)
True, True, 0.08, (0, 8, 159, 171, 96, 79, 30, 9, 14, 0)
True, True, 0.4386, (0, 57, 110, 175, 162, 168, 41, 22, 139, 0)
True, True, 0.04, (0, 8, 159, 171, 96, 79, 30, 128, 60, 0)
True, True, 0.0872, (0, 99, 56, 28, 119, 100, 16, 1, 81, 0)
True, True, 0.2, (0, 121, 70, 76, 18, 8, 80, 58, 21, 0)
True, True, 0.0801, (0, 126, 6, 22, 41, 160, 106, 133, 180, 0)
True, True, 0.091, (0, 138, 10, 43, 111, 54, 64, 105, 5, 0)
True, True, 0.2783, (0, 170, 155, 123, 174, 48, 6, 126, 120, 0)
True, True, 0.08, (0, 21, 58, 80, 158, 36, 9, 128, 60, 0)
True, True, 0.0048, (0, 168, 72, 25, 66, 81, 141, 172, 106, 0)
True, True, 0.2688, (0, 168, 72, 25, 66, 172, 154, 38, 133, 0)
True, True, 0.25, (0, 178, 156, 177, 40, 150, 97, 34, 113, 0)
True, True, 0.0872, (0, 1, 16, 50, 146, 94, 69, 28, 173, 0)
True, True, 0.2, (0, 104, 165, 144, 124, 176, 98, 88, 130, 0)
True, True, 0.0143, (0, 99, 56, 100, 119, 28, 173, 129, 133, 0)
True, True, 0.1105, (0, 132, 44, 32, 65, 61, 169, 140, 149, 0)
True, True, 0.2, (0, 142, 130, 98, 176, 124, 144, 165, 104, 0)
True, True, 0.2, (0, 19, 109, 161, 20, 107, 137, 49, 11, 0)
True, True, 0.2383, (0, 1, 16, 50, 94, 146, 166, 82, 153, 0)
True, True, 0.1599, (0, 31, 10, 43, 111, 54, 86, 62, 135, 0)
True, True, 0.428, (0, 52, 51, 27, 122, 157, 47, 143, 142, 0)
True, True, 0.1015, (0, 153, 82, 46, 74, 103, 125, 39, 134, 0)
True, True, 0.0401, (0, 162, 91, 7, 151, 35, 117, 175, 57, 0)
True, True, 0.221, (0, 47, 157, 122, 27, 29, 90, 163, 95, 0)
False, True, 0.2783, (0, 145, 180, 13, 77, 136, 133, 59, 180, 0)
True, True, 0.0872, (0, 173, 119, 69, 94, 146, 50, 16, 1, 0)
True, True, 0.04, (0, 14, 36, 30, 79, 96, 171, 159, 8, 0)
False, True, 0.3102, (0, 17, 138, 115, 179, 24, 71, 55, 17, 0)
True, True, 0.2, (0, 11, 49, 137, 107, 20, 161, 68, 19, 0)
False, True, 0.1392, (0, 45, 17, 138, 115, 31, 155, 170, 45, 0)
True, True, 0.0401, (0, 162, 91, 7, 151, 35, 117, 110, 57, 0)
False, True, 0.0898, (0, 75, 113, 34, 97, 150, 40, 118, 75, 0)
True, True, 0.0898, (0, 178, 156, 177, 40, 97, 34, 118, 113, 0)
False, True, 0.2, (0, 114, 67, 130, 98, 176, 73, 67, 114, 0)
True, True, 0.0071, (0, 99, 56, 100, 69, 94, 146, 50, 1, 0)
True, True, 0.1055, (0, 42, 84, 116, 92, 131, 169, 61, 32, 0)
True, True, 0.1055, (0, 42, 84, 116, 92, 131, 65, 61, 44, 0)
True, True, 0.3417, (0, 42, 84, 116, 92, 131, 169, 61, 44, 0)
False, True, 0.16, (0, 60, 128, 14, 9, 36, 30, 79, 60, 0)
True, True, 0.073, (0, 1, 16, 50, 146, 94, 100, 56, 99, 0)
True, True, 0.0335, (0, 95, 163, 26, 2, 89, 85, 63, 140, 0)
True, True, 0.067, (0, 95, 90, 26, 2, 89, 85, 63, 149, 0)
True, True, 0.2295, (0, 95, 163, 26, 2, 89, 85, 63, 149, 0)
True, True, 0.0503, (0, 132, 44, 32, 65, 61, 169, 89, 2, 0)
True, True, 0.1055, (0, 42, 84, 116, 92, 131, 65, 32, 44, 0)
True, True, 0.165, (0, 142, 143, 47, 157, 122, 27, 29, 51, 0)
True, True, 0.021, (0, 142, 143, 47, 27, 29, 90, 163, 95, 0)
True, True, 0.021, (0, 142, 143, 157, 122, 29, 90, 163, 95, 0)
True, True, 0.0502, (0, 63, 85, 169, 61, 65, 32, 44, 132, 0)
all_elementary, False
all_cyc2, True
