True, True, 0.4, (0, 197, 173, 140, 73, 0)
True, True, 0.625, (0, 194, 108, 5, 303, 0)
True, True, 1.0, (0, 49, 81, 315, 365, 0)
True, True, 0.4583, (0, 85, 34, 326, 123, 0)
True, True, 1.0, (0, 200, 252, 52, 369, 0)
True, True, 0.6, (0, 256, 173, 140, 197, 0)
True, True, 0.5, (0, 359, 115, 119, 110, 0)
True, True, 1.0, (0, 77, 243, 124, 292, 0)
True, True, 0.25, (0, 166, 36, 161, 264, 0)
True, True, 0.6042, (0, 104, 136, 125, 327, 0)
True, True, 0.0833, (0, 366, 329, 203, 281, 0)
True, True, 1.0, (0, 234, 260, 210, 301, 0)
True, True, 0.3333, (0, 371, 352, 290, 235, 0)
True, True, 0.25, (0, 206, 106, 91, 61, 0)
True, True, 0.0417, (0, 95, 245, 96, 13, 0)
True, True, 0.5, (0, 80, 330, 359, 42, 0)
True, True, 0.7778, (0, 286, 99, 348, 180, 0)
True, True, 0.5, (0, 113, 189, 265, 332, 0)
True, True, 0.1667, (0, 187, 19, 228, 261, 0)
True, True, 0.75, (0, 57, 201, 209, 278, 0)
True, True, 0.3333, (0, 92, 75, 336, 144, 0)
True, True, 0.3333, (0, 221, 193, 270, 184, 0)
True, True, 0.0833, (0, 337, 34, 326, 123, 0)
True, True, 1.0, (0, 320, 293, 8, 266, 0)
True, True, 0.25, (0, 346, 182, 344, 73, 0)
True, True, 0.5, (0, 282, 91, 61, 339, 0)
True, True, 0.1111, (0, 24, 180, 348, 99, 0)
True, True, 0.5, (0, 264, 161, 36, 368, 0)
True, True, 0.25, (0, 303, 5, 194, 265, 0)
False, False, 0.25, (0, 10, 153, 10, 2, 0)
False, False, 0.5, (0, 41, 3, 41, 3, 0)
False, False, 0.5, (0, 262, 7, 262, 7, 0)
False, False, 0.4583, (0, 311, 9, 261, 9, 0)
False, False, 0.25, (0, 338, 16, 151, 16, 0)
False, False, 0.5, (0, 150, 82, 150, 24, 0)
False, True, 0.25, (0, 26, 226, 120, 26, 0)
False, False, 0.3333, (0, 342, 35, 342, 35, 0)
False, True, 0.25, (0, 39, 242, 230, 39, 0)
False, False, 0.4583, (0, 6, 53, 6, 53, 0)
False, False, 0.5, (0, 160, 58, 160, 58, 0)
False, False, 0.4583, (0, 258, 70, 216, 70, 0)
False, False, 0.05, (0, 253, 236, 253, 73, 0)
False, False, 0.5, (0, 29, 78, 29, 78, 0)
False, False, 0.5, (0, 288, 87, 288, 87, 0)
False, False, 0.375, (0, 21, 88, 21, 88, 0)
False, False, 0.5, (0, 289, 101, 289, 101, 0)
True, True, 0.0833, (0, 363, 125, 136, 104, 0)
False, False, 0.3333, (0, 239, 105, 361, 105, 0)
False, False, 0.5, (0, 254, 346, 254, 115, 0)
False, False, 0.25, (0, 26, 120, 226, 120, 0)
False, False, 0.25, (0, 309, 168, 309, 132, 0)
False, False, 0.5, (0, 284, 135, 284, 135, 0)
False, False, 0.125, (0, 4, 138, 4, 138, 0)
True, True, 0.1667, (0, 335, 92, 336, 144, 0)
False, False, 0.5, (0, 283, 356, 283, 145, 0)
False, False, 0.125, (0, 10, 153, 10, 153, 0)
False, False, 0.5, (0, 62, 172, 62, 172, 0)
False, False, 0.1667, (0, 277, 13, 277, 187, 0)
False, False, 0.25, (0, 224, 324, 224, 202, 0)
False, False, 0.25, (0, 106, 74, 106, 206, 0)
False, False, 0.125, (0, 316, 208, 316, 208, 0)
False, False, 0.4583, (0, 225, 219, 225, 216, 0)
False, False, 0.4444, (0, 310, 218, 267, 218, 0)
False, False, 0.5, (0, 347, 222, 347, 222, 0)
False, False, 0.3, (0, 80, 223, 256, 223, 0)
False, False, 0.0417, (0, 258, 225, 219, 225, 0)
False, False, 0.25, (0, 26, 226, 120, 226, 0)
False, False, 0.25, (0, 294, 199, 294, 227, 0)
False, False, 0.25, (0, 138, 4, 138, 229, 0)
False, False, 0.25, (0, 39, 230, 242, 230, 0)
False, True, 0.3333, (0, 239, 361, 105, 239, 0)
True, True, 0.3333, (0, 235, 352, 371, 240, 0)
False, False, 0.25, (0, 39, 242, 230, 242, 0)
False, False, 0.5, (0, 17, 246, 17, 246, 0)
False, False, 0.5, (0, 215, 247, 215, 247, 0)
False, False, 0.5, (0, 56, 249, 56, 249, 0)
False, False, 0.25, (0, 156, 251, 156, 251, 0)
False, False, 0.3333, (0, 191, 271, 296, 271, 0)
False, False, 0.5, (0, 195, 273, 195, 273, 0)
False, False, 0.25, (0, 97, 133, 97, 287, 0)
False, False, 0.5, (0, 12, 282, 12, 297, 0)
False, False, 0.5, (0, 110, 298, 119, 298, 0)
False, False, 0.375, (0, 1, 306, 1, 306, 0)
False, False, 0.1667, (0, 191, 323, 191, 323, 0)
False, False, 0.25, (0, 350, 367, 350, 325, 0)
False, False, 0.1, (0, 223, 256, 223, 330, 0)
False, False, 0.5, (0, 257, 117, 257, 334, 0)
False, False, 0.3333, (0, 240, 371, 240, 340, 0)
False, False, 0.0278, (0, 53, 6, 53, 348, 0)
False, True, 0.0625, (0, 363, 327, 125, 363, 0)
False, False, 0.5, (0, 66, 373, 66, 373, 0)
False, False, 0.0417, (0, 40, 9, 261, 9, 0)
False, False, 0.0833, (0, 96, 245, 96, 13, 0)
False, False, 0.5, (0, 103, 15, 103, 15, 0)
False, False, 0.5, (0, 129, 18, 129, 18, 0)
False, False, 0.3333, (0, 323, 191, 323, 24, 0)
False, False, 0.1111, (0, 183, 69, 183, 27, 0)
False, False, 0.25, (0, 131, 213, 131, 31, 0)
True, True, 0.25, (0, 57, 201, 209, 42, 0)
False, False, 0.375, (0, 181, 48, 181, 48, 0)
False, False, 0.3333, (0, 353, 59, 258, 59, 0)
False, False, 0.1667, (0, 183, 69, 183, 69, 0)
False, False, 0.05, (0, 236, 253, 236, 73, 0)
False, False, 0.5, (0, 241, 86, 241, 74, 0)
False, False, 0.5, (0, 72, 102, 72, 89, 0)
False, False, 0.125, (0, 37, 100, 37, 100, 0)
False, False, 0.25, (0, 189, 113, 189, 113, 0)
False, False, 0.25, (0, 343, 116, 375, 116, 0)
False, False, 0.5, (0, 94, 126, 94, 126, 0)
False, False, 0.5, (0, 341, 130, 341, 130, 0)
False, False, 0.25, (0, 338, 151, 16, 151, 0)
False, False, 0.25, (0, 2, 153, 10, 153, 0)
False, False, 0.25, (0, 82, 154, 314, 154, 0)
False, False, 0.25, (0, 132, 168, 309, 168, 0)
False, False, 0.5, (0, 2, 169, 137, 169, 0)
False, False, 0.25, (0, 148, 84, 148, 175, 0)
False, False, 0.25, (0, 137, 208, 316, 208, 0)
False, False, 0.5, (0, 50, 334, 50, 219, 0)
False, False, 0.1667, (0, 193, 270, 193, 221, 0)
False, False, 0.25, (0, 196, 237, 196, 237, 0)
False, False, 0.3333, (0, 134, 248, 83, 248, 0)
False, False, 0.425, (0, 236, 253, 236, 253, 0)
False, True, 0.0833, (0, 258, 216, 70, 258, 0)
False, False, 0.3333, (0, 228, 19, 228, 261, 0)
False, False, 0.25, (0, 127, 263, 207, 263, 0)
False, False, 0.25, (0, 166, 368, 166, 264, 0)
False, False, 0.25, (0, 45, 268, 45, 268, 0)
False, False, 0.3333, (0, 296, 40, 296, 271, 0)
False, False, 0.5, (0, 89, 275, 317, 275, 0)
False, False, 0.4583, (0, 40, 279, 311, 279, 0)
False, False, 0.3333, (0, 361, 280, 340, 280, 0)
False, False, 0.5, (0, 54, 304, 54, 304, 0)
False, False, 0.25, (0, 61, 313, 114, 313, 0)
False, False, 0.125, (0, 154, 314, 154, 314, 0)
False, False, 0.25, (0, 137, 316, 208, 316, 0)
False, False, 0.5, (0, 312, 272, 312, 332, 0)
False, False, 0.25, (0, 37, 100, 37, 333, 0)
False, True, 0.1667, (0, 335, 92, 75, 335, 0)
False, False, 0.4583, (0, 85, 337, 34, 337, 0)
False, True, 0.25, (0, 338, 151, 16, 338, 0)
False, True, 0.25, (0, 343, 375, 116, 343, 0)
False, False, 0.3333, (0, 310, 353, 59, 353, 0)
False, False, 0.5, (0, 46, 354, 46, 354, 0)
False, True, 0.25, (0, 356, 306, 1, 356, 0)
False, False, 0.3333, (0, 370, 363, 327, 363, 0)
False, False, 0.5, (0, 171, 364, 297, 364, 0)
False, False, 0.25, (0, 343, 375, 116, 375, 0)
False, False, 0.0417, (0, 95, 96, 95, 13, 0)
False, False, 0.2917, (0, 123, 25, 281, 25, 0)
False, False, 0.25, (0, 213, 131, 213, 31, 0)
False, False, 0.3333, (0, 244, 134, 244, 33, 0)
False, False, 0.3333, (0, 255, 43, 184, 43, 0)
False, False, 0.5, (0, 245, 65, 171, 65, 0)
False, False, 0.1111, (0, 286, 99, 286, 69, 0)
False, False, 0.1389, (0, 362, 71, 362, 71, 0)
False, False, 0.25, (0, 314, 154, 314, 82, 0)
False, False, 0.25, (0, 175, 84, 148, 84, 0)
True, True, 0.5, (0, 114, 251, 156, 86, 0)
False, False, 0.25, (0, 313, 114, 313, 91, 0)
False, False, 0.375, (0, 95, 96, 245, 96, 0)
False, False, 0.5, (0, 188, 109, 188, 109, 0)
False, True, 0.25, (0, 132, 309, 168, 132, 0)
False, False, 0.25, (0, 287, 133, 97, 133, 0)
False, False, 0.1875, (0, 142, 145, 142, 136, 0)
True, True, 0.5, (0, 305, 190, 32, 139, 0)
False, False, 0.2778, (0, 362, 71, 362, 141, 0)
False, False, 0.3125, (0, 104, 142, 145, 142, 0)
False, False, 0.25, (0, 291, 176, 291, 149, 0)
False, True, 0.3333, (0, 155, 370, 328, 155, 0)
False, False, 0.125, (0, 174, 162, 165, 162, 0)
False, False, 0.0556, (0, 24, 180, 348, 180, 0)
False, True, 0.5, (0, 185, 268, 45, 185, 0)
False, True, 0.25, (0, 192, 181, 48, 192, 0)
False, True, 0.25, (0, 206, 106, 74, 206, 0)
False, False, 0.25, (0, 4, 138, 4, 229, 0)
False, False, 0.25, (0, 21, 232, 333, 232, 0)
False, False, 0.125, (0, 42, 278, 42, 278, 0)
True, True, 0.375, (0, 22, 63, 212, 285, 0)
False, False, 0.3333, (0, 235, 290, 352, 290, 0)
True, True, 0.125, (0, 265, 108, 5, 303, 0)
False, True, 0.1111, (0, 310, 267, 218, 310, 0)
True, True, 0.5, (0, 170, 211, 93, 317, 0)
False, False, 0.5, (0, 67, 322, 67, 322, 0)
False, True, 0.25, (0, 325, 367, 350, 325, 0)
False, False, 0.3333, (0, 155, 328, 370, 328, 0)
False, False, 0.25, (0, 182, 344, 182, 346, 0)
False, False, 0.5, (0, 11, 351, 192, 351, 0)
False, False, 0.25, (0, 325, 367, 350, 367, 0)
False, False, 0.5, (0, 372, 14, 372, 14, 0)
False, True, 0.4444, (0, 27, 183, 69, 27, 0)
False, True, 0.25, (0, 31, 213, 131, 31, 0)
False, False, 0.3333, (0, 134, 83, 248, 83, 0)
False, False, 0.25, (0, 333, 100, 37, 100, 0)
False, False, 0.5, (0, 159, 157, 159, 102, 0)
False, True, 0.25, (0, 127, 263, 207, 127, 0)
False, False, 0.2778, (0, 267, 141, 71, 141, 0)
False, False, 0.3333, (0, 33, 244, 33, 144, 0)
False, False, 0.25, (0, 238, 163, 360, 163, 0)
False, False, 0.125, (0, 174, 165, 162, 165, 0)
False, False, 0.125, (0, 93, 211, 93, 170, 0)
False, True, 0.125, (0, 174, 165, 162, 174, 0)
False, True, 0.25, (0, 175, 148, 84, 175, 0)
False, False, 0.25, (0, 149, 176, 291, 176, 0)
True, True, 0.1667, (0, 228, 13, 277, 187, 0)
False, False, 0.25, (0, 227, 199, 294, 199, 0)
False, True, 0.25, (0, 202, 324, 224, 202, 0)
False, False, 0.25, (0, 127, 207, 263, 207, 0)
False, True, 0.1667, (0, 221, 270, 193, 221, 0)
False, True, 0.25, (0, 227, 294, 199, 227, 0)
False, True, 0.25, (0, 238, 360, 163, 238, 0)
False, True, 0.3333, (0, 255, 184, 43, 255, 0)
False, False, 0.5, (0, 95, 259, 339, 259, 0)
False, False, 0.125, (0, 108, 194, 108, 265, 0)
False, False, 0.1667, (0, 221, 270, 193, 270, 0)
True, True, 0.25, (0, 76, 300, 30, 299, 0)
False, False, 0.25, (0, 76, 300, 55, 300, 0)
False, False, 0.5, (0, 276, 229, 276, 308, 0)
False, False, 0.25, (0, 202, 324, 224, 324, 0)
False, False, 0.2, (0, 80, 330, 223, 330, 0)
False, False, 0.25, (0, 238, 360, 163, 360, 0)
False, False, 0.125, (0, 125, 136, 125, 363, 0)
False, False, 0.0278, (0, 348, 6, 53, 6, 0)
False, False, 0.25, (0, 157, 22, 349, 22, 0)
False, True, 0.0833, (0, 40, 311, 279, 40, 0)
False, False, 0.0833, (0, 123, 326, 123, 85, 0)
False, True, 0.25, (0, 149, 291, 176, 149, 0)
False, True, 0.125, (0, 157, 349, 22, 157, 0)
False, True, 0.125, (0, 170, 211, 93, 170, 0)
False, False, 0.125, (0, 170, 211, 93, 211, 0)
False, False, 0.25, (0, 88, 232, 333, 232, 0)
False, True, 0.25, (0, 287, 133, 97, 287, 0)
True, True, 0.5, (0, 76, 55, 30, 299, 0)
False, False, 0.25, (0, 374, 305, 374, 305, 0)
False, False, 0.0833, (0, 281, 308, 281, 47, 0)
False, False, 0.0417, (0, 25, 281, 308, 281, 0)
False, False, 0.25, (0, 73, 344, 182, 344, 0)
all_elementary, False
all_cyc2, False
