True, True, 0.5, (0, 139, 32, 190, 374, 0)
True, True, 0.0833, (0, 344, 233, 204, 98, 0)
True, True, 0.5, (0, 365, 315, 81, 49, 0)
True, True, 0.125, (0, 104, 142, 145, 196, 0)
True, True, 0.5, (0, 285, 212, 63, 349, 0)
True, True, 0.125, (0, 148, 84, 181, 48, 0)
True, True, 0.25, (0, 341, 130, 192, 351, 0)
True, True, 0.5556, (0, 263, 207, 54, 304, 0)
True, True, 0.4167, (0, 348, 53, 6, 99, 0)
True, True, 0.5, (0, 327, 125, 136, 104, 0)
True, True, 0.5, (0, 11, 351, 237, 196, 0)
True, True, 0.5, (0, 70, 216, 219, 225, 0)
True, True, 1.0, (0, 77, 243, 124, 292, 0)
True, True, 0.5, (0, 159, 22, 349, 157, 0)
True, True, 0.625, (0, 1, 306, 356, 283, 0)
True, True, 1.0, (0, 314, 154, 82, 150, 0)
True, True, 0.3, (0, 14, 372, 51, 112, 0)
True, True, 0.3389, (0, 279, 311, 9, 40, 0)
True, True, 0.5, (0, 252, 117, 257, 334, 0)
True, True, 1.0, (0, 41, 3, 18, 129, 0)
True, True, 0.375, (0, 142, 145, 356, 283, 0)
True, True, 0.125, (0, 215, 247, 370, 328, 0)
True, True, 0.5, (0, 180, 191, 323, 24, 0)
True, True, 0.25, (0, 335, 75, 336, 144, 0)
True, True, 0.5, (0, 172, 45, 268, 185, 0)
True, True, 0.375, (0, 328, 370, 373, 66, 0)
True, True, 1.0, (0, 307, 205, 128, 68, 0)
True, True, 0.5, (0, 200, 252, 117, 257, 0)
True, True, 0.5, (0, 267, 141, 59, 353, 0)
True, True, 1.0, (0, 273, 195, 339, 259, 0)
True, True, 0.5, (0, 350, 367, 180, 24, 0)
True, True, 0.5, (0, 330, 223, 256, 246, 0)
True, True, 0.6667, (0, 7, 262, 98, 344, 0)
True, True, 0.5847, (0, 187, 19, 228, 261, 0)
True, True, 0.5, (0, 95, 96, 13, 277, 0)
True, True, 0.5, (0, 368, 36, 161, 166, 0)
True, True, 0.5, (0, 366, 329, 219, 225, 0)
True, True, 0.3333, (0, 199, 43, 184, 255, 0)
True, True, 0.5, (0, 16, 151, 305, 374, 0)
True, True, 0.25, (0, 346, 182, 315, 365, 0)
True, True, 0.3333, (0, 7, 100, 37, 333, 0)
True, True, 0.3306, (0, 228, 19, 13, 277, 0)
True, True, 0.625, (0, 215, 247, 373, 66, 0)
True, True, 0.1, (0, 221, 193, 270, 184, 0)
True, True, 0.5, (0, 337, 34, 326, 123, 0)
True, True, 0.5, (0, 74, 241, 114, 313, 0)
True, True, 0.5, (0, 144, 336, 75, 92, 0)
True, True, 0.25, (0, 344, 204, 355, 233, 0)
True, True, 0.5, (0, 308, 281, 203, 47, 0)
True, True, 0.25, (0, 224, 202, 244, 33, 0)
True, True, 0.5, (0, 320, 293, 8, 266, 0)
True, True, 0.3889, (0, 323, 64, 296, 271, 0)
True, True, 0.5, (0, 359, 115, 119, 298, 0)
True, True, 0.5, (0, 29, 175, 148, 84, 0)
True, True, 0.75, (0, 226, 120, 109, 188, 0)
True, True, 0.5, (0, 163, 360, 126, 94, 0)
True, True, 0.35, (0, 345, 40, 296, 271, 0)
True, True, 0.3333, (0, 333, 37, 100, 262, 0)
True, True, 0.25, (0, 264, 161, 36, 368, 0)
True, True, 0.5, (0, 362, 71, 59, 353, 0)
True, True, 0.25, (0, 341, 130, 351, 237, 0)
True, True, 0.1111, (0, 323, 127, 54, 304, 0)
True, True, 0.25, (0, 313, 251, 156, 86, 0)
True, True, 0.125, (0, 136, 142, 145, 196, 0)
True, True, 0.5, (0, 248, 83, 375, 116, 0)
True, True, 0.5, (0, 62, 45, 268, 185, 0)
True, True, 0.5, (0, 341, 130, 181, 48, 0)
True, True, 0.25, (0, 114, 251, 156, 86, 0)
False, True, 0.25, (0, 53, 332, 6, 53, 0)
True, True, 0.25, (0, 275, 317, 93, 170, 0)
True, True, 0.5, (0, 284, 135, 8, 266, 0)
True, True, 0.25, (0, 76, 55, 30, 299, 0)
False, True, 0.25, (0, 11, 237, 196, 11, 0)
True, True, 0.5, (0, 330, 223, 256, 17, 0)
False, True, 0.3333, (0, 21, 232, 88, 21, 0)
False, True, 0.25, (0, 25, 308, 281, 25, 0)
False, True, 0.25, (0, 26, 109, 188, 26, 0)
False, True, 0.25, (0, 26, 226, 120, 26, 0)
False, True, 0.3333, (0, 27, 69, 183, 27, 0)
False, True, 0.3333, (0, 31, 131, 213, 31, 0)
False, True, 0.2667, (0, 39, 230, 242, 39, 0)
False, True, 0.25, (0, 42, 278, 209, 42, 0)
False, True, 0.5, (0, 50, 200, 334, 50, 0)
False, True, 0.25, (0, 74, 114, 313, 74, 0)
False, True, 0.25, (0, 76, 300, 55, 76, 0)
False, True, 0.5, (0, 78, 29, 175, 78, 0)
False, True, 0.5, (0, 85, 337, 34, 85, 0)
False, True, 0.3333, (0, 88, 21, 232, 88, 0)
True, True, 1.0, (0, 347, 222, 72, 89, 0)
False, True, 0.25, (0, 105, 280, 361, 105, 0)
False, True, 0.5, (0, 110, 119, 298, 110, 0)
False, True, 0.0444, (0, 112, 51, 345, 112, 0)
False, True, 0.5, (0, 134, 248, 83, 134, 0)
False, True, 0.5, (0, 137, 208, 316, 137, 0)
False, True, 0.5, (0, 149, 176, 291, 149, 0)
False, True, 0.5, (0, 160, 58, 57, 160, 0)
True, True, 0.3333, (0, 304, 132, 309, 168, 0)
True, True, 0.2083, (0, 204, 62, 172, 176, 0)
True, True, 0.25, (0, 49, 81, 315, 182, 0)
False, True, 0.3333, (0, 183, 69, 27, 183, 0)
False, True, 0.25, (0, 191, 271, 296, 191, 0)
False, True, 0.375, (0, 192, 48, 181, 192, 0)
False, True, 0.5, (0, 197, 173, 140, 197, 0)
False, True, 0.45, (0, 221, 270, 193, 221, 0)
False, True, 0.25, (0, 224, 202, 324, 224, 0)
False, True, 0.3333, (0, 227, 199, 294, 227, 0)
True, True, 0.0847, (0, 187, 277, 13, 228, 0)
False, True, 0.2083, (0, 233, 355, 204, 233, 0)
True, True, 0.25, (0, 240, 371, 352, 235, 0)
False, True, 0.5, (0, 239, 361, 105, 239, 0)
False, True, 0.25, (0, 254, 182, 346, 254, 0)
False, True, 0.5, (0, 258, 70, 216, 258, 0)
False, True, 0.4167, (0, 286, 348, 99, 286, 0)
False, True, 0.25, (0, 291, 215, 247, 291, 0)
False, True, 0.3333, (0, 294, 199, 227, 294, 0)
False, True, 0.5, (0, 310, 267, 218, 310, 0)
False, True, 0.1694, (0, 311, 9, 261, 311, 0)
False, True, 0.25, (0, 312, 162, 165, 312, 0)
False, True, 0.1667, (0, 316, 208, 301, 316, 0)
False, True, 0.5, (0, 325, 350, 367, 325, 0)
True, True, 0.25, (0, 144, 336, 92, 335, 0)
False, True, 0.25, (0, 335, 92, 75, 335, 0)
False, True, 0.5, (0, 338, 16, 151, 338, 0)
False, True, 0.5, (0, 343, 375, 116, 343, 0)
True, True, 0.5, (0, 218, 141, 71, 362, 0)
False, True, 0.5, (0, 363, 327, 125, 363, 0)
False, True, 0.2458, (0, 9, 187, 261, 9, 0)
False, True, 0.3389, (0, 14, 372, 279, 14, 0)
True, True, 0.5, (0, 324, 202, 244, 33, 0)
True, True, 0.25, (0, 361, 340, 342, 35, 0)
False, True, 0.0222, (0, 51, 372, 14, 51, 0)
False, True, 0.1667, (0, 69, 286, 99, 69, 0)
True, True, 0.25, (0, 299, 30, 300, 76, 0)
False, True, 0.5, (0, 80, 246, 17, 80, 0)
False, True, 0.25, (0, 123, 326, 25, 123, 0)
False, True, 0.4444, (0, 127, 207, 263, 127, 0)
False, True, 0.3333, (0, 131, 213, 31, 131, 0)
True, True, 0.5, (0, 305, 190, 32, 139, 0)
False, True, 0.5, (0, 155, 370, 328, 155, 0)
True, True, 0.5, (0, 95, 245, 65, 171, 0)
True, True, 0.5, (0, 73, 236, 253, 173, 0)
True, True, 0.25, (0, 49, 81, 365, 182, 0)
False, True, 0.0833, (0, 210, 15, 103, 210, 0)
True, True, 0.25, (0, 33, 244, 324, 224, 0)
True, True, 0.2667, (0, 255, 184, 242, 230, 0)
False, True, 0.5, (0, 238, 126, 94, 238, 0)
True, True, 0.25, (0, 235, 290, 371, 240, 0)
False, True, 0.2, (0, 255, 43, 184, 255, 0)
False, True, 0.25, (0, 264, 368, 166, 264, 0)
True, True, 0.25, (0, 170, 211, 317, 275, 0)
True, True, 0.5, (0, 22, 63, 212, 285, 0)
False, True, 0.3333, (0, 301, 234, 210, 301, 0)
False, True, 0.25, (0, 312, 174, 272, 312, 0)
False, True, 0.25, (0, 28, 186, 214, 28, 0)
False, True, 0.25, (0, 58, 201, 57, 58, 0)
False, True, 0.5, (0, 102, 159, 157, 102, 0)
True, True, 0.0056, (0, 296, 40, 51, 112, 0)
False, True, 0.25, (0, 170, 211, 93, 170, 0)
False, True, 0.0833, (0, 234, 210, 260, 234, 0)
False, True, 0.25, (0, 235, 352, 290, 235, 0)
False, True, 0.0833, (0, 348, 53, 6, 348, 0)
False, True, 0.0167, (0, 372, 311, 279, 372, 0)
False, True, 0.1667, (0, 208, 301, 316, 208, 0)
False, True, 0.0056, (0, 271, 296, 64, 271, 0)
False, True, 0.25, (0, 321, 163, 360, 321, 0)
all_elementary, False
all_cyc2, True
