False, False, 0.3333, (0, 139, 125, 139, 0)
False, False, 0.125, (0, 142, 50, 142, 0)
False, False, 0.3281, (0, 143, 105, 143, 0)
False, False, 0.3333, (0, 145, 186, 145, 0)
False, False, 0.25, (0, 150, 40, 150, 0)
False, False, 0.375, (0, 151, 216, 151, 0)
False, False, 0.1094, (0, 152, 31, 152, 0)
False, False, 0.125, (0, 154, 118, 154, 0)
True, True, 0.1667, (0, 127, 64, 164, 0)
False, False, 0.25, (0, 167, 110, 167, 0)
False, False, 0.25, (0, 177, 77, 177, 0)
False, False, 0.3802, (0, 184, 213, 184, 0)
False, False, 0.5, (0, 188, 132, 188, 0)
False, False, 0.1667, (0, 200, 33, 200, 0)
False, False, 0.5, (0, 209, 212, 209, 0)
False, False, 0.3333, (0, 9, 61, 9, 0)
False, False, 0.1406, (0, 17, 73, 17, 0)
False, False, 0.25, (0, 22, 15, 22, 0)
False, False, 0.3333, (0, 78, 18, 78, 0)
False, False, 0.1667, (0, 95, 52, 95, 0)
False, False, 0.3438, (0, 103, 143, 103, 0)
False, False, 0.1042, (0, 160, 84, 160, 0)
False, False, 0.3333, (0, 180, 173, 180, 0)
True, True, 0.1406, (0, 73, 19, 187, 0)
False, False, 0.375, (0, 192, 26, 192, 0)
False, False, 0.125, (0, 205, 36, 205, 0)
False, False, 0.125, (0, 131, 138, 131, 0)
False, False, 0.1667, (0, 136, 69, 136, 0)
all_elementary, False
all_cyc2, False
