True, True, 1.0, (0, 176, 5, 9, 0)
True, True, 1.0, (0, 39, 32, 188, 0)
True, True, 0.75, (0, 81, 204, 113, 0)
True, True, 0.5, (0, 61, 52, 95, 0)
True, True, 0.75, (0, 84, 160, 66, 0)
True, True, 0.75, (0, 114, 46, 75, 0)
True, True, 0.3333, (0, 90, 135, 121, 0)
True, True, 0.3333, (0, 193, 124, 157, 0)
True, True, 1.0, (0, 97, 1, 208, 0)
True, True, 1.0, (0, 153, 165, 172, 0)
True, True, 0.5, (0, 12, 137, 74, 0)
True, True, 0.3333, (0, 150, 40, 15, 0)
True, True, 1.0, (0, 22, 57, 209, 0)
True, True, 1.0, (0, 23, 29, 154, 0)
True, True, 0.5, (0, 104, 174, 118, 0)
True, True, 0.5, (0, 213, 184, 73, 0)
True, True, 0.3333, (0, 100, 28, 182, 0)
True, True, 0.6667, (0, 44, 42, 63, 0)
True, True, 0.5, (0, 186, 145, 126, 0)
True, True, 0.3333, (0, 215, 8, 21, 0)
True, True, 0.5, (0, 10, 45, 111, 0)
True, True, 0.1667, (0, 163, 142, 50, 0)
True, True, 0.1667, (0, 86, 101, 197, 0)
True, True, 0.1667, (0, 110, 107, 192, 0)
True, True, 0.25, (0, 160, 84, 109, 0)
True, True, 0.1667, (0, 205, 137, 74, 0)
True, True, 0.5, (0, 99, 218, 56, 0)
True, True, 0.3333, (0, 144, 200, 148, 0)
True, True, 0.25, (0, 91, 7, 48, 0)
True, True, 0.5, (0, 187, 19, 213, 0)
True, True, 0.3333, (0, 119, 21, 203, 0)
True, True, 0.5, (0, 145, 186, 94, 0)
True, True, 1.0, (0, 82, 98, 141, 0)
True, True, 1.0, (0, 27, 122, 26, 0)
True, True, 0.6667, (0, 163, 101, 86, 0)
True, True, 1.0, (0, 149, 77, 177, 0)
True, True, 1.0, (0, 67, 35, 106, 0)
True, True, 0.1667, (0, 101, 163, 142, 0)
True, True, 0.5, (0, 128, 96, 152, 0)
True, True, 1.0, (0, 88, 116, 83, 0)
True, True, 0.8333, (0, 205, 36, 76, 0)
True, True, 1.0, (0, 202, 6, 206, 0)
True, True, 0.3333, (0, 79, 135, 90, 0)
True, True, 0.1667, (0, 137, 74, 36, 0)
True, True, 0.3333, (0, 189, 179, 108, 0)
True, True, 0.5, (0, 70, 20, 41, 0)
True, True, 0.25, (0, 89, 168, 92, 0)
True, True, 0.1667, (0, 110, 107, 167, 0)
True, True, 0.25, (0, 75, 81, 66, 0)
True, True, 0.3333, (0, 33, 200, 148, 0)
True, True, 0.1667, (0, 30, 146, 166, 0)
True, True, 0.8333, (0, 140, 60, 197, 0)
True, True, 0.1667, (0, 18, 78, 190, 0)
True, True, 0.5, (0, 118, 104, 17, 0)
True, True, 0.25, (0, 168, 59, 198, 0)
True, True, 0.4167, (0, 71, 190, 178, 0)
True, True, 0.3333, (0, 200, 33, 144, 0)
True, True, 0.5, (0, 12, 70, 25, 0)
True, True, 0.5, (0, 10, 129, 158, 0)
True, True, 0.3333, (0, 179, 189, 62, 0)
True, True, 0.5, (0, 103, 143, 105, 0)
True, True, 0.5, (0, 68, 94, 126, 0)
True, True, 0.5, (0, 216, 50, 142, 0)
True, True, 0.6667, (0, 167, 110, 192, 0)
True, True, 0.25, (0, 13, 99, 78, 0)
True, True, 0.25, (0, 107, 109, 114, 0)
True, True, 0.3333, (0, 87, 124, 193, 0)
True, True, 1.0, (0, 164, 127, 115, 0)
True, True, 0.25, (0, 109, 204, 113, 0)
True, True, 0.3333, (0, 124, 87, 157, 0)
True, True, 0.5, (0, 53, 102, 25, 0)
True, True, 0.5, (0, 30, 173, 180, 0)
True, True, 1.0, (0, 51, 64, 16, 0)
True, True, 0.5, (0, 191, 180, 173, 0)
True, True, 0.3333, (0, 15, 38, 40, 0)
True, True, 0.5, (0, 53, 217, 102, 0)
True, True, 0.6667, (0, 121, 79, 214, 0)
True, True, 0.1667, (0, 185, 146, 30, 0)
True, True, 0.6667, (0, 185, 146, 166, 0)
True, True, 0.3333, (0, 157, 87, 193, 0)
True, True, 0.3333, (0, 199, 28, 100, 0)
True, True, 0.5, (0, 128, 96, 31, 0)
True, True, 0.25, (0, 107, 109, 46, 0)
True, True, 0.3333, (0, 203, 42, 63, 0)
True, True, 0.5833, (0, 71, 18, 78, 0)
True, True, 0.3333, (0, 214, 135, 90, 0)
True, True, 0.25, (0, 59, 198, 92, 0)
True, True, 0.5, (0, 191, 4, 95, 0)
True, True, 0.3333, (0, 179, 189, 132, 0)
True, True, 0.1667, (0, 216, 103, 142, 0)
True, True, 0.3333, (0, 144, 33, 148, 0)
True, True, 0.3333, (0, 15, 38, 150, 0)
True, True, 0.1667, (0, 192, 107, 167, 0)
True, True, 0.1667, (0, 166, 30, 185, 0)
True, True, 0.3333, (0, 100, 28, 195, 0)
True, True, 0.25, (0, 13, 99, 18, 0)
True, True, 0.5, (0, 4, 52, 61, 0)
True, True, 0.1667, (0, 137, 74, 76, 0)
True, True, 0.1667, (0, 140, 60, 86, 0)
True, True, 0.5, (0, 184, 19, 187, 0)
True, True, 0.4167, (0, 155, 181, 190, 0)
True, True, 0.25, (0, 48, 7, 211, 0)
all_elementary, True
all_cyc2, True
