True, True, 0.0901, (0, 289, 306, 214, 360, 30, 241, 486, 417, 494, 207, 338, 189, 12, 0)
True, True, 0.0214, (0, 405, 410, 160, 470, 269, 392, 351, 135, 59, 185, 343, 25, 421, 0)
True, True, 0.1168, (0, 112, 116, 110, 453, 424, 152, 371, 10, 318, 117, 80, 326, 461, 0)
True, True, 0.1742, (0, 137, 153, 359, 309, 223, 460, 222, 37, 377, 115, 436, 343, 185, 0)
True, True, 0.1582, (0, 338, 494, 372, 423, 65, 465, 305, 277, 62, 256, 323, 334, 471, 0)
True, True, 0.1106, (0, 501, 260, 299, 463, 78, 30, 241, 486, 417, 494, 207, 338, 353, 0)
True, True, 0.2228, (0, 198, 147, 171, 484, 47, 266, 488, 495, 481, 409, 247, 426, 376, 0)
True, True, 0.0687, (0, 35, 129, 466, 464, 239, 67, 132, 439, 443, 272, 290, 336, 248, 0)
True, True, 0.0362, (0, 451, 448, 187, 403, 17, 365, 420, 55, 106, 120, 130, 234, 400, 0)
True, True, 0.0361, (0, 461, 326, 80, 117, 318, 10, 371, 152, 424, 453, 110, 136, 161, 0)
True, True, 0.0728, (0, 80, 117, 318, 10, 371, 152, 233, 415, 84, 127, 57, 413, 383, 0)
False, True, 0.0536, (0, 478, 28, 12, 189, 338, 207, 237, 204, 207, 338, 189, 12, 271, 0)
False, True, 0.2452, (0, 104, 78, 60, 48, 489, 383, 413, 489, 383, 48, 60, 78, 104, 0)
False, True, 0.0428, (0, 124, 434, 438, 416, 456, 126, 416, 456, 126, 416, 438, 434, 124, 0)
False, True, 0.2292, (0, 501, 260, 368, 370, 463, 299, 370, 463, 299, 370, 368, 260, 501, 0)
False, True, 0.0479, (0, 124, 125, 231, 397, 212, 103, 485, 174, 103, 212, 397, 231, 125, 0)
True, True, 0.1951, (0, 361, 430, 89, 15, 375, 36, 465, 65, 423, 372, 322, 237, 204, 0)
False, True, 0.2, (0, 216, 498, 458, 286, 331, 181, 286, 331, 181, 286, 458, 498, 216, 0)
True, True, 0.0045, (0, 361, 430, 89, 15, 375, 36, 465, 65, 423, 372, 322, 237, 353, 0)
False, True, 0.0591, (0, 150, 355, 191, 199, 201, 155, 487, 253, 231, 125, 199, 191, 355, 0)
True, True, 0.0045, (0, 353, 204, 322, 372, 423, 65, 465, 36, 375, 15, 89, 430, 361, 0)
False, True, 0.0488, (0, 434, 123, 86, 109, 390, 319, 109, 390, 319, 109, 86, 123, 434, 0)
False, True, 0.0174, (0, 325, 108, 389, 302, 61, 389, 108, 302, 61, 389, 108, 325, 462, 0)
False, True, 0.1182, (0, 478, 28, 271, 12, 189, 271, 12, 189, 271, 12, 189, 28, 478, 0)
False, True, 0.1429, (0, 93, 414, 366, 200, 208, 346, 307, 208, 346, 307, 243, 414, 93, 0)
False, True, 0.1333, (0, 216, 498, 458, 324, 395, 77, 433, 395, 77, 324, 458, 498, 216, 0)
False, True, 0.118, (0, 335, 301, 474, 140, 44, 474, 140, 44, 474, 140, 44, 301, 335, 0)
False, True, 0.0257, (0, 48, 489, 413, 57, 127, 84, 415, 233, 84, 127, 57, 413, 383, 0)
False, True, 0.0856, (0, 438, 416, 33, 168, 278, 114, 168, 278, 114, 33, 416, 438, 6, 0)
False, True, 0.1635, (0, 138, 342, 99, 356, 13, 179, 356, 13, 179, 182, 45, 340, 66, 0)
False, True, 0.0612, (0, 177, 192, 52, 4, 131, 20, 141, 131, 20, 141, 131, 20, 97, 0)
False, True, 0.2458, (0, 63, 14, 157, 1, 418, 261, 121, 418, 261, 121, 144, 446, 98, 0)
False, True, 0.3728, (0, 123, 472, 66, 340, 45, 342, 99, 182, 45, 340, 66, 472, 123, 0)
False, True, 0.1543, (0, 209, 11, 183, 134, 5, 493, 274, 5, 493, 274, 5, 134, 232, 0)
False, True, 0.0267, (0, 428, 102, 75, 215, 154, 421, 213, 154, 215, 75, 102, 428, 243, 0)
False, True, 0.1463, (0, 387, 265, 308, 273, 96, 87, 11, 96, 87, 273, 308, 265, 387, 0)
False, True, 0.2762, (0, 438, 416, 33, 168, 278, 114, 168, 278, 114, 168, 33, 416, 438, 0)
False, True, 0.3025, (0, 16, 18, 240, 371, 10, 318, 371, 10, 318, 117, 80, 326, 461, 0)
False, True, 0.02, (0, 16, 18, 10, 318, 371, 10, 318, 371, 10, 318, 117, 80, 461, 0)
False, True, 0.3618, (0, 7, 405, 475, 410, 470, 160, 269, 470, 160, 410, 475, 405, 7, 0)
False, True, 0.0398, (0, 41, 113, 476, 151, 482, 91, 479, 352, 91, 482, 151, 476, 41, 0)
False, True, 0.0244, (0, 209, 11, 183, 350, 232, 95, 24, 232, 350, 183, 11, 209, 64, 0)
False, True, 0.0046, (0, 275, 404, 206, 64, 250, 217, 64, 250, 217, 265, 492, 391, 86, 0)
False, True, 0.0843, (0, 209, 11, 183, 350, 232, 24, 313, 95, 24, 313, 95, 446, 98, 0)
False, True, 0.1594, (0, 101, 173, 496, 500, 381, 326, 432, 264, 381, 500, 496, 173, 101, 0)
False, True, 0.2702, (0, 41, 113, 476, 151, 482, 91, 479, 352, 91, 482, 151, 476, 113, 0)
False, True, 0.0024, (0, 118, 229, 287, 94, 249, 287, 94, 249, 54, 357, 328, 235, 118, 0)
False, True, 0.0387, (0, 232, 134, 455, 262, 401, 236, 262, 455, 450, 294, 314, 26, 121, 0)
False, True, 0.0529, (0, 124, 379, 238, 283, 92, 330, 283, 92, 330, 283, 92, 205, 125, 0)
False, True, 0.0084, (0, 157, 418, 261, 431, 399, 284, 380, 399, 284, 431, 261, 121, 144, 0)
False, True, 0.2745, (0, 209, 11, 183, 350, 232, 24, 95, 313, 24, 95, 446, 98, 182, 0)
False, True, 0.0683, (0, 13, 179, 1, 157, 14, 1, 157, 14, 1, 157, 14, 63, 182, 0)
False, True, 0.2328, (0, 205, 457, 393, 490, 259, 393, 490, 435, 82, 490, 393, 457, 205, 0)
False, True, 0.0401, (0, 122, 263, 165, 16, 18, 240, 453, 424, 240, 18, 16, 165, 211, 0)
False, True, 0.202, (0, 138, 328, 357, 54, 249, 94, 287, 249, 94, 54, 357, 328, 235, 0)
False, True, 0.0041, (0, 122, 263, 165, 16, 18, 240, 453, 424, 240, 18, 16, 165, 263, 0)
False, True, 0.2477, (0, 275, 404, 206, 64, 250, 217, 64, 250, 217, 64, 206, 404, 275, 0)
False, True, 0.0222, (0, 259, 491, 248, 325, 419, 369, 139, 419, 369, 139, 382, 50, 304, 0)
False, True, 0.0333, (0, 324, 395, 190, 188, 279, 396, 224, 279, 188, 190, 395, 77, 324, 0)
False, True, 0.0424, (0, 378, 289, 104, 306, 43, 214, 306, 43, 214, 306, 43, 289, 378, 0)
False, True, 0.0684, (0, 19, 40, 118, 229, 235, 357, 328, 235, 229, 118, 40, 19, 434, 0)
False, True, 0.4144, (0, 6, 126, 456, 159, 128, 49, 404, 128, 49, 159, 456, 126, 6, 0)
False, True, 0.0197, (0, 273, 87, 350, 183, 134, 5, 493, 274, 5, 134, 183, 350, 96, 0)
False, True, 0.0456, (0, 118, 229, 235, 328, 357, 54, 249, 94, 54, 357, 328, 235, 118, 0)
False, True, 0.0016, (0, 124, 379, 452, 238, 330, 283, 92, 330, 283, 238, 452, 379, 124, 0)
False, True, 0.0529, (0, 355, 199, 231, 397, 212, 103, 485, 174, 103, 212, 397, 231, 125, 0)
False, True, 0.0159, (0, 138, 342, 99, 179, 13, 356, 179, 13, 356, 179, 13, 54, 138, 0)
False, True, 0.0767, (0, 150, 355, 199, 191, 29, 199, 191, 29, 199, 191, 29, 355, 150, 0)
False, True, 0.3968, (0, 478, 28, 271, 499, 388, 378, 499, 388, 487, 155, 201, 29, 150, 0)
False, True, 0.1324, (0, 220, 245, 42, 73, 258, 142, 73, 258, 142, 73, 42, 245, 220, 0)
False, True, 0.1639, (0, 259, 347, 295, 445, 161, 170, 90, 161, 170, 90, 295, 347, 259, 0)
False, True, 0.2437, (0, 364, 263, 165, 16, 18, 240, 453, 424, 240, 18, 16, 165, 263, 0)
False, True, 0.5, (0, 118, 292, 227, 246, 477, 281, 491, 462, 281, 477, 246, 227, 292, 0)
False, True, 0.1579, (0, 150, 29, 191, 199, 201, 155, 487, 253, 155, 201, 199, 191, 355, 0)
False, True, 0.2229, (0, 124, 379, 452, 238, 330, 283, 92, 330, 238, 452, 40, 19, 434, 0)
False, True, 0.0977, (0, 435, 82, 58, 332, 362, 252, 184, 362, 252, 332, 58, 82, 435, 0)
False, True, 0.0856, (0, 6, 126, 456, 159, 128, 49, 404, 128, 49, 159, 33, 416, 438, 0)
False, True, 0.1051, (0, 478, 28, 12, 189, 338, 207, 237, 204, 338, 189, 12, 28, 478, 0)
False, True, 0.0662, (0, 220, 58, 332, 362, 252, 184, 362, 252, 332, 58, 82, 435, 485, 0)
False, True, 0.0481, (0, 378, 289, 43, 306, 214, 43, 306, 214, 43, 306, 104, 501, 487, 0)
False, True, 0.2304, (0, 275, 337, 497, 291, 219, 406, 291, 219, 406, 291, 219, 113, 41, 0)
False, True, 0.0857, (0, 93, 414, 243, 307, 428, 102, 7, 428, 307, 200, 366, 414, 93, 0)
False, True, 0.0625, (0, 138, 357, 54, 249, 442, 333, 304, 442, 333, 249, 54, 357, 138, 0)
True, True, 0.1442, (0, 184, 161, 170, 112, 116, 136, 79, 122, 364, 211, 142, 42, 245, 0)
False, True, 0.1667, (0, 253, 174, 280, 267, 411, 447, 384, 411, 267, 280, 220, 174, 253, 0)
False, True, 0.1246, (0, 161, 170, 112, 116, 136, 79, 263, 165, 79, 122, 364, 211, 258, 0)
False, True, 0.0401, (0, 383, 413, 57, 127, 84, 415, 233, 84, 415, 233, 152, 240, 263, 0)
False, True, 0.0919, (0, 12, 189, 289, 104, 306, 43, 214, 306, 43, 289, 189, 12, 271, 0)
True, True, 0.1667, (0, 124, 379, 19, 40, 452, 238, 205, 397, 212, 231, 125, 199, 355, 0)
False, True, 0.0214, (0, 378, 104, 360, 30, 486, 241, 30, 486, 241, 30, 360, 104, 378, 0)
False, True, 0.0305, (0, 209, 96, 87, 350, 232, 95, 24, 232, 350, 87, 96, 209, 387, 0)
False, True, 0.0322, (0, 441, 480, 293, 297, 398, 46, 297, 398, 46, 479, 482, 151, 476, 0)
False, True, 0.0705, (0, 378, 104, 360, 30, 486, 241, 30, 486, 241, 30, 360, 104, 501, 0)
False, True, 0.1536, (0, 344, 274, 493, 401, 236, 262, 401, 236, 455, 450, 294, 314, 26, 0)
False, True, 0.2269, (0, 39, 317, 70, 468, 300, 359, 309, 300, 153, 468, 70, 317, 39, 0)
False, True, 0.0913, (0, 337, 497, 406, 352, 91, 479, 352, 91, 482, 151, 476, 113, 41, 0)
False, True, 0.0624, (0, 138, 342, 99, 13, 179, 356, 13, 179, 63, 182, 45, 340, 66, 0)
False, True, 0.1996, (0, 161, 170, 112, 116, 136, 79, 122, 165, 263, 79, 122, 364, 73, 0)
False, True, 0.0043, (0, 169, 427, 469, 296, 166, 425, 257, 166, 296, 469, 427, 169, 81, 0)
False, True, 0.2683, (0, 86, 391, 492, 308, 273, 96, 87, 273, 308, 265, 492, 391, 86, 0)
False, True, 0.2713, (0, 93, 414, 366, 200, 346, 208, 307, 346, 208, 200, 366, 414, 93, 0)
False, True, 0.0257, (0, 110, 453, 424, 152, 415, 233, 84, 415, 233, 152, 424, 453, 110, 0)
False, True, 0.0569, (0, 124, 379, 205, 92, 330, 283, 92, 330, 283, 92, 205, 379, 124, 0)
False, True, 0.0024, (0, 125, 231, 397, 212, 103, 485, 220, 174, 103, 212, 397, 231, 125, 0)
False, True, 0.0499, (0, 344, 274, 493, 401, 236, 262, 401, 236, 262, 401, 236, 262, 134, 0)
False, True, 0.2972, (0, 50, 382, 311, 380, 399, 284, 380, 399, 284, 431, 261, 121, 144, 0)
False, True, 0.1076, (0, 150, 29, 191, 201, 155, 487, 253, 231, 125, 199, 191, 29, 150, 0)
True, True, 0.0361, (0, 461, 326, 80, 117, 318, 10, 371, 152, 424, 453, 110, 136, 170, 0)
False, True, 0.2112, (0, 97, 320, 196, 56, 195, 23, 85, 221, 23, 85, 27, 255, 180, 0)
False, True, 0.1197, (0, 172, 146, 407, 218, 202, 407, 218, 202, 137, 100, 386, 310, 193, 0)
False, True, 0.0966, (0, 376, 310, 386, 100, 310, 386, 100, 310, 386, 167, 88, 224, 193, 0)
False, True, 0.0241, (0, 235, 328, 54, 249, 94, 442, 333, 304, 442, 333, 94, 287, 229, 0)
False, True, 0.0805, (0, 258, 211, 364, 122, 165, 263, 79, 122, 364, 211, 142, 42, 245, 0)
False, True, 0.0956, (0, 275, 41, 337, 497, 291, 219, 406, 291, 219, 497, 337, 41, 275, 0)
False, True, 0.0177, (0, 63, 14, 157, 1, 311, 382, 139, 419, 369, 139, 382, 50, 304, 0)
False, True, 0.0333, (0, 433, 459, 143, 190, 188, 279, 396, 224, 279, 188, 190, 77, 324, 0)
False, True, 0.2205, (0, 335, 288, 473, 301, 474, 140, 44, 474, 140, 301, 473, 288, 335, 0)
False, True, 0.2555, (0, 349, 197, 339, 133, 298, 2, 51, 298, 2, 133, 339, 197, 349, 0)
False, True, 0.046, (0, 104, 360, 486, 241, 60, 48, 241, 486, 417, 494, 207, 338, 353, 0)
False, True, 0.0572, (0, 366, 200, 346, 354, 203, 373, 303, 203, 354, 346, 208, 200, 366, 0)
False, True, 0.1303, (0, 172, 146, 407, 218, 202, 407, 218, 202, 137, 100, 386, 310, 376, 0)
False, True, 0.0732, (0, 86, 391, 492, 308, 273, 96, 87, 11, 96, 273, 308, 265, 387, 0)
False, True, 0.1667, (0, 253, 174, 280, 267, 411, 447, 384, 411, 267, 280, 220, 485, 397, 0)
False, True, 0.0167, (0, 433, 459, 143, 190, 188, 279, 396, 224, 279, 188, 190, 143, 433, 0)
False, True, 0.2016, (0, 447, 394, 74, 3, 316, 72, 461, 316, 72, 3, 74, 394, 447, 0)
False, True, 0.1397, (0, 63, 14, 157, 1, 311, 382, 139, 419, 369, 139, 419, 325, 462, 0)
False, True, 0.1106, (0, 501, 260, 368, 370, 463, 299, 370, 368, 463, 299, 368, 260, 501, 0)
False, True, 0.0853, (0, 105, 147, 198, 412, 169, 427, 412, 169, 427, 164, 156, 437, 22, 0)
False, True, 0.0535, (0, 353, 338, 207, 494, 417, 486, 241, 30, 486, 241, 30, 360, 104, 0)
False, True, 0.218, (0, 390, 319, 387, 391, 492, 265, 250, 217, 64, 250, 217, 387, 109, 0)
False, True, 0.087, (0, 117, 57, 127, 84, 415, 233, 84, 415, 233, 152, 424, 453, 110, 0)
True, True, 0.1582, (0, 322, 465, 36, 375, 348, 327, 34, 8, 402, 178, 57, 127, 117, 0)
False, True, 0.0142, (0, 434, 472, 66, 340, 45, 342, 99, 182, 45, 340, 66, 472, 123, 0)
False, True, 0.0323, (0, 221, 228, 358, 451, 444, 408, 119, 444, 451, 358, 298, 2, 133, 0)
False, True, 0.1635, (0, 138, 342, 99, 356, 179, 13, 356, 179, 13, 356, 99, 342, 138, 0)
False, True, 0.2179, (0, 98, 446, 313, 321, 111, 454, 321, 111, 454, 321, 111, 454, 144, 0)
False, True, 0.0665, (0, 173, 496, 500, 381, 264, 432, 117, 80, 432, 264, 500, 496, 173, 0)
True, True, 0.1169, (0, 322, 465, 36, 375, 348, 327, 34, 8, 402, 178, 230, 285, 175, 0)
False, True, 0.1045, (0, 243, 428, 102, 75, 215, 421, 213, 154, 215, 75, 102, 428, 243, 0)
False, True, 0.0276, (0, 243, 102, 75, 215, 421, 213, 154, 421, 213, 154, 215, 75, 243, 0)
False, True, 0.1667, (0, 212, 103, 220, 280, 267, 411, 447, 384, 411, 267, 280, 174, 253, 0)
False, True, 0.2366, (0, 243, 428, 102, 75, 215, 421, 213, 154, 215, 75, 102, 428, 307, 0)
False, True, 0.15, (0, 324, 77, 395, 190, 188, 396, 279, 188, 190, 143, 395, 77, 324, 0)
False, True, 0.2302, (0, 125, 231, 397, 212, 103, 485, 174, 103, 212, 397, 231, 125, 355, 0)
False, True, 0.1335, (0, 434, 19, 40, 118, 229, 235, 357, 328, 235, 229, 118, 452, 379, 0)
False, True, 0.1219, (0, 114, 278, 390, 319, 109, 390, 319, 109, 86, 472, 40, 19, 434, 0)
False, True, 0.2131, (0, 337, 497, 352, 479, 46, 398, 297, 46, 398, 297, 293, 480, 441, 0)
False, True, 0.2205, (0, 301, 44, 105, 145, 315, 226, 345, 251, 226, 315, 145, 105, 473, 0)
False, True, 0.0052, (0, 12, 189, 289, 43, 306, 214, 43, 306, 214, 43, 289, 189, 12, 0)
False, True, 0.0244, (0, 390, 319, 387, 391, 492, 308, 265, 492, 391, 387, 319, 390, 33, 0)
False, True, 0.0118, (0, 434, 19, 40, 472, 86, 109, 319, 390, 109, 319, 390, 278, 33, 0)
False, True, 0.1397, (0, 304, 50, 369, 139, 419, 369, 139, 382, 311, 1, 157, 14, 63, 0)
False, True, 0.0053, (0, 98, 446, 95, 24, 313, 95, 24, 232, 350, 87, 96, 209, 64, 0)
False, True, 0.0553, (0, 63, 144, 454, 111, 321, 454, 111, 321, 454, 111, 321, 24, 95, 0)
False, True, 0.0626, (0, 461, 381, 264, 432, 326, 80, 432, 264, 381, 500, 496, 173, 101, 0)
False, True, 0.0594, (0, 390, 319, 387, 391, 492, 265, 250, 217, 265, 492, 391, 387, 109, 0)
False, True, 0.0088, (0, 150, 355, 191, 201, 155, 487, 253, 155, 201, 199, 191, 355, 150, 0)
False, True, 0.25, (0, 172, 146, 407, 218, 158, 374, 312, 363, 158, 218, 407, 146, 172, 0)
False, True, 0.159, (0, 173, 496, 500, 381, 264, 432, 326, 80, 432, 264, 500, 496, 173, 0)
False, True, 0.0667, (0, 498, 458, 331, 181, 286, 331, 181, 286, 331, 181, 458, 498, 216, 0)
False, True, 0.0667, (0, 216, 498, 458, 331, 181, 286, 331, 181, 286, 331, 181, 458, 216, 0)
False, True, 0.0967, (0, 173, 496, 500, 381, 264, 432, 326, 80, 432, 264, 381, 461, 316, 0)
