False, False, 0.1389, (0, 148, 71, 149, 59, 8, 150, 8, 150, 8, 59, 149, 71, 0)
False, False, 0.008, (0, 34, 138, 25, 138, 25, 138, 25, 138, 25, 138, 34, 72, 0)
False, False, 0.0556, (0, 27, 19, 124, 130, 46, 130, 46, 130, 124, 44, 19, 27, 0)
False, False, 0.1382, (0, 103, 87, 97, 62, 97, 62, 97, 62, 97, 62, 87, 103, 0)
False, False, 0.1389, (0, 148, 71, 149, 59, 150, 8, 59, 8, 59, 149, 71, 148, 0)
False, False, 0.0392, (0, 83, 2, 119, 81, 109, 60, 109, 60, 109, 81, 12, 11, 0)
False, False, 0.032, (0, 72, 48, 33, 48, 33, 48, 33, 48, 33, 48, 34, 72, 0)
False, False, 0.1111, (0, 84, 30, 22, 30, 22, 30, 22, 30, 155, 22, 30, 84, 0)
False, False, 0.041, (0, 88, 57, 5, 126, 125, 139, 125, 139, 92, 70, 47, 88, 0)
False, False, 0.1528, (0, 148, 71, 149, 59, 150, 8, 150, 8, 59, 149, 71, 148, 0)
False, False, 0.2222, (0, 84, 134, 10, 39, 58, 29, 114, 29, 114, 29, 114, 12, 0)
False, False, 0.2222, (0, 18, 107, 52, 58, 39, 58, 39, 10, 134, 52, 107, 18, 0)
False, False, 0.0282, (0, 72, 34, 79, 74, 79, 74, 79, 74, 79, 74, 34, 72, 0)
False, False, 0.05, (0, 113, 82, 12, 60, 109, 60, 109, 60, 81, 119, 2, 83, 0)
False, False, 0.14, (0, 131, 133, 50, 154, 98, 123, 53, 123, 53, 123, 98, 140, 0)
False, False, 0.2222, (0, 34, 25, 138, 25, 138, 25, 138, 25, 138, 52, 107, 18, 0)
False, False, 0.0771, (0, 100, 11, 12, 81, 109, 60, 109, 60, 81, 119, 2, 83, 0)
False, False, 0.1027, (0, 88, 57, 5, 153, 136, 76, 136, 76, 153, 5, 57, 88, 0)
False, False, 0.1919, (0, 47, 70, 92, 139, 125, 139, 125, 139, 92, 70, 47, 141, 0)
False, False, 0.1111, (0, 84, 155, 134, 10, 58, 29, 114, 29, 114, 29, 114, 12, 0)
False, False, 0.0623, (0, 69, 16, 103, 65, 103, 65, 103, 65, 103, 65, 103, 16, 0)
False, False, 0.0101, (0, 88, 5, 126, 1, 117, 1, 117, 1, 117, 1, 126, 47, 0)
False, False, 0.1176, (0, 88, 57, 5, 153, 76, 136, 76, 136, 76, 153, 83, 100, 0)
False, False, 0.0733, (0, 131, 133, 50, 154, 98, 154, 98, 154, 98, 154, 98, 140, 0)
False, False, 0.1164, (0, 88, 57, 5, 153, 76, 136, 76, 153, 5, 57, 88, 141, 0)
False, False, 0.5, (0, 41, 110, 54, 6, 115, 55, 115, 55, 95, 35, 110, 41, 0)
False, False, 0.0202, (0, 72, 34, 48, 33, 48, 33, 48, 33, 48, 33, 34, 72, 0)
False, False, 0.0878, (0, 113, 82, 12, 81, 109, 60, 109, 60, 81, 119, 2, 83, 0)
False, False, 0.037, (0, 84, 30, 155, 30, 155, 30, 155, 30, 155, 22, 30, 84, 0)
False, False, 0.0906, (0, 113, 82, 11, 77, 2, 119, 12, 119, 2, 45, 90, 100, 0)
False, False, 0.3333, (0, 143, 38, 122, 147, 15, 147, 15, 147, 15, 122, 38, 143, 0)
False, False, 0.0777, (0, 38, 122, 118, 75, 20, 75, 20, 75, 20, 118, 122, 38, 0)
False, False, 0.2218, (0, 72, 34, 79, 74, 79, 74, 79, 74, 79, 74, 33, 72, 0)
False, False, 0.05, (0, 131, 133, 50, 154, 98, 123, 53, 123, 53, 144, 140, 73, 0)
False, False, 0.0303, (0, 47, 70, 126, 1, 117, 1, 117, 1, 126, 5, 57, 88, 0)
False, False, 0.202, (0, 156, 137, 7, 80, 40, 108, 9, 108, 40, 146, 78, 92, 0)
False, False, 0.0914, (0, 101, 152, 105, 116, 37, 116, 37, 116, 37, 116, 37, 101, 0)
False, False, 0.1779, (0, 38, 122, 118, 75, 20, 75, 20, 75, 20, 75, 20, 118, 0)
False, False, 0.0707, (0, 156, 137, 7, 80, 40, 108, 9, 108, 9, 108, 9, 126, 0)
False, False, 0.14, (0, 95, 131, 133, 50, 154, 98, 154, 98, 154, 50, 133, 131, 0)
False, False, 0.0167, (0, 131, 133, 50, 154, 98, 123, 53, 123, 53, 144, 85, 140, 0)
False, False, 0.0556, (0, 151, 100, 51, 90, 51, 90, 51, 90, 51, 100, 91, 151, 0)
False, True, 0.096, (0, 156, 137, 7, 80, 40, 9, 108, 40, 80, 7, 137, 156, 0)
False, False, 0.03, (0, 69, 32, 42, 3, 42, 3, 42, 3, 42, 3, 42, 32, 0)
False, False, 0.0152, (0, 126, 1, 117, 78, 146, 80, 40, 80, 146, 78, 125, 70, 0)
False, False, 0.0573, (0, 83, 119, 81, 109, 60, 109, 60, 109, 81, 119, 2, 83, 0)
False, False, 0.0895, (0, 87, 97, 62, 97, 62, 97, 62, 97, 62, 97, 62, 87, 0)
False, False, 0.0367, (0, 121, 23, 31, 140, 31, 140, 31, 23, 50, 133, 131, 95, 0)
False, False, 0.0889, (0, 88, 57, 5, 153, 76, 136, 76, 153, 2, 45, 90, 100, 0)
False, False, 0.0428, (0, 101, 152, 105, 152, 105, 152, 105, 152, 105, 152, 105, 101, 0)
False, False, 0.1041, (0, 113, 82, 11, 77, 45, 77, 45, 77, 45, 11, 82, 113, 0)
False, False, 0.1433, (0, 73, 140, 85, 144, 85, 144, 85, 144, 85, 144, 85, 140, 0)
False, False, 0.1467, (0, 54, 6, 121, 135, 21, 135, 21, 135, 121, 6, 54, 143, 0)
False, False, 0.1818, (0, 47, 70, 126, 1, 117, 1, 117, 1, 117, 1, 126, 47, 0)
False, False, 0.0833, (0, 69, 32, 42, 3, 106, 73, 106, 73, 106, 3, 32, 69, 0)
False, False, 0.0553, (0, 69, 16, 103, 65, 87, 65, 87, 65, 103, 16, 75, 118, 0)
False, False, 0.1711, (0, 88, 57, 5, 126, 125, 139, 125, 139, 92, 70, 47, 141, 0)
False, False, 0.1989, (0, 118, 16, 68, 36, 68, 36, 68, 36, 68, 36, 16, 69, 0)
False, False, 0.0469, (0, 83, 2, 119, 81, 109, 60, 109, 81, 119, 2, 45, 100, 0)
False, False, 0.0142, (0, 118, 16, 68, 36, 68, 36, 68, 36, 68, 36, 16, 118, 0)
False, False, 0.0367, (0, 95, 131, 133, 50, 23, 31, 23, 31, 23, 31, 23, 121, 0)
False, False, 0.0205, (0, 88, 57, 5, 57, 5, 57, 5, 57, 5, 57, 88, 141, 0)
False, False, 0.2167, (0, 69, 32, 42, 3, 106, 73, 106, 73, 106, 3, 42, 32, 0)
False, False, 0.0533, (0, 54, 6, 121, 135, 21, 135, 21, 135, 21, 121, 6, 54, 0)
False, False, 0.1334, (0, 83, 2, 119, 81, 89, 112, 89, 112, 89, 112, 136, 83, 0)
False, False, 0.2467, (0, 121, 21, 23, 31, 23, 31, 23, 31, 50, 133, 131, 95, 0)
False, False, 0.0719, (0, 83, 136, 112, 89, 112, 89, 112, 89, 81, 12, 82, 113, 0)
False, False, 0.0368, (0, 69, 16, 36, 68, 36, 68, 36, 68, 36, 68, 20, 118, 0)
False, False, 0.08, (0, 121, 140, 144, 53, 123, 53, 123, 98, 154, 50, 133, 131, 0)
False, False, 0.1162, (0, 92, 78, 146, 40, 9, 108, 9, 40, 80, 7, 137, 156, 0)
False, False, 0.1, (0, 143, 121, 135, 21, 135, 21, 135, 21, 135, 121, 6, 54, 0)
False, False, 0.2, (0, 32, 93, 99, 93, 99, 93, 99, 93, 99, 93, 99, 69, 0)
False, False, 0.02, (0, 95, 131, 133, 50, 31, 23, 31, 23, 50, 133, 131, 95, 0)
False, False, 0.0909, (0, 70, 125, 117, 78, 146, 80, 146, 80, 146, 78, 117, 126, 0)
False, False, 0.0067, (0, 73, 140, 144, 53, 123, 53, 123, 53, 123, 53, 144, 140, 0)
False, False, 0.0533, (0, 143, 32, 42, 3, 42, 3, 42, 3, 42, 3, 42, 32, 0)
False, False, 0.0657, (0, 126, 1, 117, 78, 146, 78, 146, 78, 146, 78, 125, 70, 0)
False, False, 0.0104, (0, 88, 57, 5, 153, 76, 136, 76, 136, 76, 153, 5, 88, 0)
False, False, 0.0202, (0, 126, 1, 117, 78, 146, 80, 146, 80, 146, 78, 125, 70, 0)
False, False, 0.0404, (0, 126, 117, 78, 146, 80, 146, 80, 146, 78, 117, 1, 126, 0)
all_elementary, False
all_cyc2, False
