False, False, 0.1643, (0, 124, 165, 235, 192, 235, 192, 235, 192, 235, 192, 235, 165, 0)
False, False, 0.0417, (0, 24, 343, 389, 343, 389, 343, 389, 343, 389, 343, 24, 175, 0)
False, False, 0.1667, (0, 170, 183, 170, 183, 170, 183, 170, 183, 170, 183, 170, 183, 0)
False, False, 0.0923, (0, 23, 185, 70, 185, 70, 185, 70, 185, 70, 185, 23, 226, 0)
False, False, 0.0316, (0, 30, 190, 125, 190, 125, 190, 125, 190, 125, 190, 30, 259, 0)
False, False, 0.0889, (0, 283, 323, 246, 323, 246, 323, 246, 323, 246, 323, 246, 283, 0)
False, False, 0.2025, (0, 138, 376, 257, 253, 289, 253, 289, 253, 289, 253, 257, 383, 0)
False, False, 0.0539, (0, 134, 387, 287, 395, 184, 390, 184, 390, 184, 395, 287, 387, 0)
False, False, 0.04, (0, 372, 264, 352, 315, 352, 315, 352, 315, 352, 264, 372, 391, 0)
False, False, 0.1442, (0, 1, 140, 274, 116, 113, 116, 113, 116, 113, 274, 140, 1, 0)
False, False, 0.2, (0, 47, 285, 193, 215, 153, 215, 153, 215, 153, 215, 153, 15, 0)
False, False, 0.1588, (0, 417, 368, 290, 356, 290, 356, 290, 356, 290, 368, 417, 30, 0)
False, False, 0.0401, (0, 344, 88, 210, 22, 56, 22, 56, 22, 56, 22, 210, 80, 0)
False, False, 0.2, (0, 251, 98, 159, 15, 159, 15, 159, 15, 159, 15, 159, 98, 0)
False, False, 0.1357, (0, 38, 156, 427, 156, 427, 156, 427, 156, 427, 156, 427, 156, 0)
False, False, 0.1667, (0, 277, 45, 49, 46, 49, 46, 49, 46, 49, 46, 247, 167, 0)
False, False, 0.0856, (0, 203, 201, 76, 119, 102, 127, 102, 127, 102, 119, 76, 203, 0)
False, False, 0.0144, (0, 30, 417, 368, 290, 356, 290, 356, 290, 368, 417, 30, 259, 0)
False, False, 0.2245, (0, 300, 357, 123, 64, 123, 64, 123, 64, 123, 64, 272, 328, 0)
False, False, 0.0225, (0, 391, 372, 264, 352, 86, 352, 86, 352, 86, 352, 264, 372, 0)
False, False, 0.1053, (0, 171, 394, 379, 301, 10, 37, 10, 37, 10, 301, 379, 394, 0)
False, False, 0.125, (0, 397, 371, 109, 90, 109, 90, 109, 90, 109, 90, 62, 397, 0)
False, False, 0.171, (0, 431, 344, 197, 7, 197, 7, 197, 7, 197, 7, 344, 431, 0)
False, False, 0.0315, (0, 382, 292, 178, 222, 178, 222, 178, 222, 178, 222, 178, 30, 0)
False, False, 0.0339, (0, 38, 194, 36, 398, 415, 398, 415, 398, 415, 36, 194, 38, 0)
False, False, 0.125, (0, 335, 42, 239, 281, 218, 281, 218, 281, 239, 42, 335, 71, 0)
False, False, 0.1731, (0, 154, 91, 118, 173, 88, 210, 56, 22, 56, 22, 210, 80, 0)
False, False, 0.0757, (0, 154, 91, 118, 173, 88, 210, 56, 22, 56, 22, 210, 88, 0)
False, False, 0.1195, (0, 39, 232, 35, 141, 208, 374, 208, 141, 27, 54, 186, 128, 0)
False, False, 0.066, (0, 210, 56, 75, 196, 75, 196, 75, 196, 75, 196, 75, 140, 0)
False, False, 0.1494, (0, 277, 45, 54, 27, 141, 208, 374, 208, 141, 100, 51, 164, 0)
False, False, 0.0409, (0, 172, 149, 202, 308, 270, 308, 270, 308, 270, 202, 149, 172, 0)
False, False, 0.0189, (0, 23, 185, 60, 104, 60, 104, 60, 104, 60, 104, 60, 185, 0)
False, False, 0.1014, (0, 1, 140, 196, 75, 196, 75, 196, 75, 196, 75, 56, 210, 0)
False, False, 0.0357, (0, 279, 328, 52, 272, 214, 198, 214, 198, 272, 52, 328, 213, 0)
False, False, 0.1864, (0, 414, 217, 236, 59, 136, 187, 362, 187, 136, 59, 236, 217, 0)
False, False, 0.0401, (0, 154, 91, 118, 173, 88, 210, 22, 56, 22, 210, 88, 344, 0)
False, False, 0.0833, (0, 72, 410, 267, 299, 386, 299, 386, 299, 267, 410, 411, 348, 0)
False, False, 0.1701, (0, 39, 232, 336, 419, 304, 419, 304, 419, 304, 419, 336, 369, 0)
False, False, 0.1053, (0, 171, 394, 379, 301, 37, 10, 37, 10, 37, 301, 379, 394, 0)
False, False, 0.011, (0, 228, 162, 435, 166, 435, 166, 435, 166, 435, 162, 228, 406, 0)
False, False, 0.0774, (0, 30, 417, 368, 290, 368, 290, 368, 290, 368, 290, 368, 417, 0)
False, False, 0.1017, (0, 38, 194, 36, 398, 317, 276, 317, 276, 317, 398, 415, 427, 0)
False, False, 0.0364, (0, 39, 35, 322, 336, 304, 419, 336, 304, 336, 322, 35, 39, 0)
False, False, 0.1693, (0, 193, 428, 17, 403, 384, 366, 122, 366, 122, 145, 206, 43, 0)
False, False, 0.042, (0, 50, 18, 262, 261, 262, 261, 262, 261, 262, 14, 18, 50, 0)
False, False, 0.2, (0, 70, 191, 129, 191, 129, 191, 129, 191, 129, 191, 129, 70, 0)
False, False, 0.022, (0, 333, 31, 5, 367, 1, 6, 131, 6, 131, 6, 131, 79, 0)
False, False, 0.1429, (0, 236, 105, 2, 434, 2, 434, 2, 434, 2, 434, 2, 105, 0)
False, False, 0.1988, (0, 203, 76, 87, 158, 29, 158, 29, 158, 29, 158, 87, 119, 0)
False, False, 0.05, (0, 47, 285, 193, 215, 153, 215, 153, 215, 153, 215, 153, 154, 0)
False, False, 0.2162, (0, 167, 247, 40, 201, 40, 201, 40, 201, 40, 247, 203, 167, 0)
False, False, 0.2503, (0, 180, 48, 107, 306, 314, 148, 314, 148, 314, 306, 107, 180, 0)
False, False, 0.1371, (0, 146, 25, 79, 189, 61, 189, 61, 189, 61, 189, 79, 204, 0)
False, False, 0.1786, (0, 377, 433, 337, 433, 337, 433, 337, 433, 337, 433, 377, 227, 0)
False, False, 0.25, (0, 238, 305, 82, 32, 82, 32, 82, 32, 82, 32, 305, 238, 0)
False, False, 0.3333, (0, 277, 45, 94, 212, 94, 212, 94, 212, 46, 49, 45, 277, 0)
False, False, 0.0816, (0, 120, 279, 213, 328, 95, 52, 95, 52, 95, 328, 213, 279, 0)
False, False, 0.2041, (0, 279, 213, 328, 95, 52, 95, 52, 95, 168, 405, 234, 320, 0)
False, False, 0.0714, (0, 332, 269, 284, 269, 284, 269, 284, 269, 284, 269, 120, 332, 0)
False, False, 0.0193, (0, 333, 31, 5, 426, 367, 134, 367, 134, 426, 5, 31, 333, 0)
False, False, 0.2584, (0, 372, 264, 352, 315, 86, 315, 86, 315, 86, 352, 264, 372, 0)
False, False, 0.1506, (0, 134, 387, 397, 390, 184, 390, 184, 390, 184, 390, 397, 387, 0)
False, False, 0.0524, (0, 372, 264, 352, 86, 315, 86, 315, 86, 352, 264, 372, 391, 0)
False, False, 0.0976, (0, 30, 356, 363, 357, 363, 357, 363, 357, 363, 356, 368, 417, 0)
False, False, 0.1149, (0, 383, 413, 396, 423, 391, 423, 391, 423, 391, 423, 396, 420, 0)
False, False, 0.3333, (0, 53, 163, 142, 219, 205, 219, 205, 219, 205, 142, 163, 53, 0)
False, False, 0.125, (0, 72, 400, 97, 400, 97, 400, 97, 400, 97, 400, 97, 72, 0)
False, False, 0.1626, (0, 226, 93, 258, 93, 258, 93, 258, 93, 258, 93, 258, 93, 0)
False, False, 0.0646, (0, 236, 105, 2, 169, 3, 169, 3, 169, 3, 169, 2, 105, 0)
False, False, 0.0581, (0, 204, 176, 79, 189, 61, 189, 61, 189, 431, 334, 25, 146, 0)
False, False, 0.0966, (0, 361, 220, 240, 340, 240, 340, 240, 340, 240, 220, 361, 161, 0)
False, False, 0.2238, (0, 50, 18, 307, 14, 307, 14, 307, 14, 307, 18, 50, 194, 0)
False, False, 0.0663, (0, 234, 405, 168, 272, 198, 214, 198, 214, 198, 52, 328, 213, 0)
False, False, 0.1239, (0, 231, 59, 136, 362, 187, 362, 187, 362, 136, 59, 236, 217, 0)
False, False, 0.0972, (0, 421, 418, 206, 57, 392, 57, 392, 57, 392, 57, 392, 218, 0)
False, False, 0.0306, (0, 234, 405, 168, 272, 214, 198, 214, 198, 272, 168, 405, 234, 0)
False, False, 0.25, (0, 23, 185, 143, 147, 143, 147, 143, 147, 143, 147, 305, 238, 0)
False, False, 0.0739, (0, 395, 371, 62, 371, 62, 371, 62, 371, 62, 371, 408, 240, 0)
False, False, 0.0838, (0, 355, 263, 55, 298, 33, 278, 33, 298, 55, 263, 429, 254, 0)
False, False, 0.0881, (0, 437, 323, 246, 323, 246, 323, 246, 323, 246, 323, 246, 283, 0)
False, False, 0.0451, (0, 306, 148, 69, 68, 69, 68, 69, 68, 69, 68, 148, 306, 0)
False, False, 0.136, (0, 226, 23, 294, 318, 294, 318, 294, 318, 294, 318, 294, 318, 0)
False, False, 0.0102, (0, 234, 405, 168, 272, 198, 214, 198, 272, 168, 405, 234, 320, 0)
False, False, 0.1012, (0, 71, 335, 42, 239, 281, 239, 281, 239, 281, 239, 42, 335, 0)
False, False, 0.0625, (0, 231, 136, 362, 305, 238, 305, 238, 305, 238, 305, 238, 359, 0)
False, False, 0.0966, (0, 161, 395, 184, 390, 184, 390, 184, 390, 184, 395, 287, 387, 0)
False, False, 0.1806, (0, 175, 73, 157, 135, 157, 135, 157, 135, 157, 73, 175, 401, 0)
False, False, 0.0602, (0, 231, 358, 295, 358, 295, 358, 295, 358, 295, 358, 231, 414, 0)
False, False, 0.1473, (0, 79, 130, 80, 130, 80, 130, 80, 130, 80, 130, 61, 431, 0)
False, False, 0.0872, (0, 28, 24, 343, 389, 327, 389, 327, 389, 327, 389, 343, 24, 0)
False, False, 0.1212, (0, 204, 176, 131, 6, 131, 6, 131, 6, 1, 367, 5, 31, 0)
False, False, 0.3333, (0, 421, 418, 145, 139, 200, 139, 200, 139, 200, 145, 206, 43, 0)
False, False, 0.0822, (0, 335, 42, 239, 42, 239, 42, 239, 42, 239, 42, 335, 71, 0)
False, False, 0.1786, (0, 105, 434, 311, 8, 311, 8, 311, 8, 311, 8, 434, 105, 0)
False, False, 0.044, (0, 283, 98, 341, 350, 341, 350, 341, 350, 341, 350, 376, 138, 0)
False, False, 0.0287, (0, 142, 232, 35, 141, 208, 374, 208, 141, 35, 232, 39, 142, 0)
False, False, 0.1333, (0, 53, 163, 151, 199, 151, 199, 151, 199, 151, 199, 151, 163, 0)
False, False, 0.049, (0, 36, 436, 373, 436, 373, 436, 373, 436, 373, 436, 50, 194, 0)
False, False, 0.0581, (0, 146, 25, 144, 431, 189, 61, 189, 61, 189, 79, 176, 204, 0)
False, False, 0.0094, (0, 303, 388, 225, 388, 225, 388, 225, 388, 225, 388, 303, 241, 0)
False, False, 0.047, (0, 280, 245, 110, 409, 110, 409, 110, 409, 110, 409, 110, 245, 0)
False, False, 0.0519, (0, 71, 335, 72, 411, 72, 411, 72, 411, 72, 411, 348, 260, 0)
False, False, 0.0715, (0, 43, 296, 57, 392, 57, 392, 57, 392, 57, 392, 218, 281, 0)
False, False, 0.2778, (0, 297, 126, 83, 293, 89, 412, 89, 293, 339, 66, 126, 297, 0)
False, False, 0.18, (0, 280, 312, 438, 385, 345, 250, 345, 250, 345, 385, 438, 312, 0)
False, False, 0.3, (0, 326, 155, 41, 92, 275, 92, 275, 92, 275, 41, 155, 326, 0)
False, False, 0.0683, (0, 146, 25, 204, 31, 207, 58, 207, 58, 207, 58, 207, 333, 0)
False, False, 0.0813, (0, 43, 296, 57, 392, 57, 392, 57, 392, 57, 392, 218, 335, 0)
False, False, 0.2, (0, 280, 312, 438, 385, 345, 250, 345, 385, 438, 312, 280, 393, 0)
False, False, 0.0137, (0, 172, 406, 71, 228, 346, 228, 346, 228, 346, 228, 71, 406, 0)
False, False, 0.0323, (0, 3, 370, 133, 425, 349, 223, 349, 223, 425, 133, 370, 3, 0)
False, False, 0.0194, (0, 23, 185, 104, 60, 104, 60, 104, 60, 104, 60, 185, 23, 0)
False, False, 0.0408, (0, 265, 313, 291, 178, 310, 178, 310, 178, 310, 222, 178, 30, 0)
False, False, 0.1119, (0, 36, 436, 373, 436, 373, 436, 373, 436, 373, 436, 373, 36, 0)
False, False, 0.186, (0, 38, 194, 36, 398, 317, 276, 317, 398, 415, 427, 156, 38, 0)
False, False, 0.021, (0, 50, 262, 261, 262, 261, 262, 261, 262, 261, 262, 18, 50, 0)
False, False, 0.0667, (0, 53, 163, 151, 199, 151, 199, 151, 199, 151, 199, 151, 53, 0)
False, False, 0.1667, (0, 348, 411, 410, 267, 386, 299, 386, 299, 386, 267, 410, 72, 0)
False, False, 0.1042, (0, 180, 48, 12, 48, 12, 48, 12, 48, 12, 48, 180, 81, 0)
False, False, 0.1249, (0, 181, 21, 378, 112, 378, 112, 378, 112, 378, 21, 181, 84, 0)
False, False, 0.1512, (0, 85, 69, 68, 69, 68, 69, 68, 69, 68, 69, 68, 85, 0)
False, False, 0.0271, (0, 203, 119, 87, 158, 87, 158, 87, 158, 87, 158, 87, 119, 0)
False, False, 0.1286, (0, 332, 269, 284, 269, 284, 269, 284, 269, 284, 269, 284, 150, 0)
False, False, 0.4011, (0, 3, 370, 133, 425, 349, 223, 349, 223, 425, 133, 370, 169, 0)
False, False, 0.0631, (0, 44, 422, 353, 195, 202, 195, 202, 195, 353, 422, 149, 172, 0)
False, False, 0.0856, (0, 167, 247, 40, 127, 102, 127, 102, 127, 102, 127, 76, 203, 0)
False, False, 0.08, (0, 226, 23, 318, 294, 318, 294, 318, 294, 318, 294, 23, 226, 0)
False, False, 0.0515, (0, 9, 359, 365, 359, 365, 359, 365, 359, 365, 359, 295, 231, 0)
False, False, 0.1531, (0, 279, 213, 328, 52, 198, 214, 198, 214, 272, 168, 405, 234, 0)
False, False, 0.1871, (0, 23, 185, 60, 104, 60, 104, 60, 104, 60, 104, 70, 258, 0)
False, False, 0.0163, (0, 335, 239, 218, 375, 296, 375, 296, 375, 296, 375, 218, 281, 0)
False, False, 0.2195, (0, 254, 429, 263, 55, 288, 298, 288, 298, 288, 55, 263, 355, 0)
False, False, 0.054, (0, 431, 344, 197, 344, 197, 344, 197, 344, 197, 7, 154, 431, 0)
False, False, 0.0909, (0, 50, 18, 14, 261, 262, 261, 262, 261, 262, 261, 14, 18, 0)
False, False, 0.1684, (0, 30, 190, 125, 190, 125, 190, 125, 190, 125, 190, 125, 30, 0)
False, False, 0.0639, (0, 421, 418, 206, 418, 206, 418, 206, 418, 206, 418, 206, 43, 0)
False, False, 0.0411, (0, 179, 96, 256, 78, 256, 78, 256, 78, 256, 96, 179, 81, 0)
False, False, 0.0423, (0, 84, 181, 21, 230, 67, 16, 67, 230, 21, 181, 84, 132, 0)
False, False, 0.15, (0, 134, 387, 397, 287, 395, 287, 395, 287, 395, 287, 387, 134, 0)
False, True, 0.0646, (0, 167, 247, 201, 76, 119, 127, 102, 119, 76, 201, 247, 167, 0)
False, False, 0.1366, (0, 167, 247, 201, 76, 119, 127, 102, 127, 102, 119, 76, 203, 0)
False, False, 0.0258, (0, 204, 176, 79, 189, 61, 189, 61, 189, 61, 189, 79, 204, 0)
False, False, 0.1429, (0, 320, 234, 405, 168, 272, 214, 198, 214, 272, 168, 405, 234, 0)
False, False, 0.2213, (0, 283, 98, 341, 350, 286, 350, 286, 350, 286, 341, 98, 251, 0)
False, False, 0.076, (0, 9, 359, 365, 429, 365, 429, 365, 429, 365, 359, 9, 254, 0)
False, False, 0.0255, (0, 328, 272, 123, 64, 123, 64, 123, 64, 123, 64, 272, 328, 0)
False, False, 0.25, (0, 332, 120, 316, 114, 316, 114, 316, 114, 316, 114, 120, 332, 0)
False, False, 0.0471, (0, 142, 232, 35, 322, 336, 419, 304, 419, 304, 419, 336, 369, 0)
False, False, 0.2, (0, 406, 404, 381, 404, 381, 404, 381, 404, 381, 404, 381, 406, 0)
False, False, 0.008, (0, 414, 217, 236, 231, 59, 231, 59, 231, 59, 236, 217, 414, 0)
False, False, 0.0632, (0, 431, 344, 7, 344, 7, 344, 7, 344, 197, 7, 344, 431, 0)
False, False, 0.0836, (0, 12, 85, 148, 111, 20, 111, 20, 111, 20, 148, 85, 12, 0)
False, False, 0.0659, (0, 431, 61, 130, 80, 130, 80, 130, 80, 130, 61, 431, 25, 0)
False, False, 0.049, (0, 194, 50, 373, 436, 373, 436, 373, 436, 373, 436, 373, 36, 0)
False, False, 0.028, (0, 18, 262, 261, 262, 261, 262, 261, 262, 261, 262, 18, 50, 0)
False, False, 0.0074, (0, 414, 217, 236, 217, 236, 217, 236, 217, 236, 217, 414, 81, 0)
False, False, 0.0631, (0, 422, 121, 237, 393, 237, 393, 237, 393, 237, 393, 237, 121, 0)
False, False, 0.0316, (0, 171, 394, 171, 394, 171, 394, 171, 394, 171, 394, 171, 125, 0)
False, False, 0.0659, (0, 437, 283, 251, 137, 65, 137, 65, 137, 65, 137, 251, 146, 0)
False, False, 0.0643, (0, 161, 361, 331, 108, 340, 240, 340, 240, 108, 331, 361, 161, 0)
False, False, 0.0495, (0, 203, 76, 119, 102, 127, 102, 127, 102, 127, 40, 247, 167, 0)
False, False, 0.2053, (0, 179, 96, 256, 182, 78, 182, 78, 182, 78, 256, 96, 179, 0)
False, False, 0.1144, (0, 180, 48, 12, 107, 85, 107, 85, 107, 85, 12, 48, 180, 0)
False, False, 0.0663, (0, 279, 328, 52, 198, 214, 198, 214, 198, 272, 168, 405, 234, 0)
False, False, 0.0156, (0, 312, 250, 421, 409, 110, 409, 110, 409, 110, 409, 421, 245, 0)
False, False, 0.0279, (0, 312, 250, 421, 409, 110, 409, 110, 409, 110, 409, 421, 250, 0)
False, False, 0.0591, (0, 399, 259, 364, 259, 364, 259, 364, 259, 364, 259, 364, 259, 0)
False, False, 0.0852, (0, 105, 2, 169, 3, 169, 3, 169, 3, 169, 3, 348, 260, 0)
False, False, 0.1194, (0, 165, 192, 382, 174, 292, 160, 292, 160, 292, 174, 313, 265, 0)
False, False, 0.04, (0, 312, 438, 385, 438, 385, 438, 385, 438, 385, 438, 312, 280, 0)
False, False, 0.0352, (0, 47, 285, 252, 101, 252, 101, 252, 101, 252, 101, 252, 309, 0)
False, False, 0.1149, (0, 383, 413, 420, 396, 420, 396, 420, 396, 420, 413, 383, 323, 0)
False, False, 0.3204, (0, 333, 31, 5, 426, 367, 426, 367, 134, 426, 5, 31, 333, 0)
False, False, 0.0274, (0, 346, 162, 435, 166, 435, 166, 435, 166, 435, 166, 162, 346, 0)
False, False, 0.0833, (0, 348, 411, 410, 267, 386, 299, 267, 299, 267, 410, 411, 348, 0)
False, False, 0.0509, (0, 415, 276, 226, 278, 33, 278, 33, 278, 298, 55, 263, 355, 0)
False, False, 0.0966, (0, 397, 62, 90, 109, 90, 109, 90, 109, 90, 109, 62, 397, 0)
False, False, 0.1269, (0, 417, 368, 356, 363, 357, 363, 357, 363, 357, 363, 356, 417, 0)
False, False, 0.1351, (0, 377, 337, 391, 423, 391, 423, 391, 423, 391, 423, 396, 420, 0)
False, False, 0.0329, (0, 415, 276, 226, 278, 33, 278, 33, 278, 226, 276, 415, 427, 0)
False, False, 0.0031, (0, 161, 361, 331, 108, 340, 240, 340, 240, 340, 108, 248, 430, 0)
False, False, 0.0092, (0, 431, 344, 197, 344, 197, 344, 197, 344, 197, 7, 344, 431, 0)
False, False, 0.0189, (0, 93, 70, 104, 60, 104, 60, 104, 60, 104, 70, 185, 23, 0)
False, False, 0.0769, (0, 30, 178, 310, 222, 310, 222, 310, 222, 310, 222, 178, 30, 0)
False, False, 0.2226, (0, 24, 343, 327, 255, 302, 408, 302, 408, 152, 177, 135, 73, 0)
False, False, 0.1304, (0, 81, 179, 96, 256, 182, 78, 182, 78, 256, 96, 179, 81, 0)
False, False, 0.0714, (0, 105, 434, 311, 8, 311, 8, 311, 8, 311, 8, 2, 105, 0)
