True, True, 0.2857, (0, 151, 129, 91, 100, 51, 90, 82, 84, 33, 48, 34, 72, 0)
True, True, 0.0165, (0, 83, 2, 119, 12, 60, 109, 81, 89, 112, 136, 76, 153, 0)
True, True, 0.0343, (0, 92, 139, 125, 117, 78, 9, 108, 40, 146, 80, 7, 137, 0)
True, True, 0.0956, (0, 70, 139, 125, 78, 146, 40, 108, 9, 117, 1, 126, 47, 0)
True, True, 0.1429, (0, 48, 33, 79, 74, 30, 22, 155, 25, 138, 52, 107, 18, 0)
True, True, 0.0109, (0, 64, 88, 57, 5, 153, 76, 119, 2, 77, 11, 82, 113, 0)
True, True, 0.1618, (0, 59, 96, 102, 132, 111, 86, 94, 66, 28, 7, 137, 156, 0)
True, True, 0.3248, (0, 57, 5, 153, 76, 136, 112, 89, 81, 109, 60, 119, 2, 0)
True, True, 0.3495, (0, 15, 147, 118, 75, 20, 68, 36, 103, 93, 99, 69, 122, 0)
True, True, 0.4861, (0, 38, 32, 42, 3, 106, 73, 135, 21, 121, 6, 54, 143, 0)
True, True, 0.2857, (0, 113, 84, 79, 74, 30, 22, 155, 25, 138, 52, 107, 18, 0)
True, True, 0.152, (0, 59, 96, 102, 132, 111, 86, 94, 66, 28, 7, 137, 92, 0)
True, True, 0.0109, (0, 141, 47, 70, 92, 139, 125, 117, 1, 126, 5, 57, 88, 0)
True, True, 0.0109, (0, 88, 57, 5, 126, 1, 117, 125, 139, 92, 70, 47, 24, 0)
True, True, 0.0278, (0, 131, 133, 50, 154, 98, 123, 53, 144, 85, 140, 135, 121, 0)
True, True, 0.0023, (0, 38, 32, 42, 3, 106, 73, 135, 21, 121, 54, 110, 41, 0)
True, True, 0.1204, (0, 121, 140, 85, 144, 53, 123, 98, 154, 50, 133, 131, 115, 0)
True, True, 0.0326, (0, 88, 57, 5, 136, 112, 89, 81, 109, 60, 119, 2, 83, 0)
True, True, 0.0109, (0, 113, 82, 11, 77, 2, 119, 76, 153, 5, 57, 88, 63, 0)
True, True, 0.0867, (0, 88, 57, 153, 76, 136, 112, 89, 81, 109, 60, 119, 2, 0)
True, True, 0.027, (0, 59, 96, 102, 132, 86, 94, 66, 28, 7, 137, 92, 70, 0)
True, True, 0.0833, (0, 152, 105, 37, 116, 154, 98, 123, 53, 144, 85, 140, 121, 0)
True, True, 0.0231, (0, 15, 20, 68, 36, 103, 65, 87, 73, 106, 3, 42, 143, 0)
True, True, 0.0109, (0, 88, 57, 5, 126, 1, 117, 125, 139, 92, 70, 47, 43, 0)
True, True, 0.0926, (0, 42, 3, 106, 73, 135, 21, 115, 55, 95, 35, 110, 41, 0)
True, True, 0.1716, (0, 70, 139, 125, 117, 78, 9, 108, 40, 146, 80, 7, 137, 0)
True, True, 0.0956, (0, 92, 139, 125, 78, 146, 80, 145, 127, 104, 46, 19, 27, 0)
True, True, 0.0109, (0, 13, 88, 57, 5, 153, 76, 119, 2, 77, 11, 82, 113, 0)
True, True, 0.1429, (0, 84, 30, 22, 114, 29, 58, 39, 10, 134, 25, 138, 34, 0)
True, True, 0.1078, (0, 44, 124, 130, 46, 104, 127, 145, 28, 66, 94, 86, 111, 0)
True, True, 0.2108, (0, 27, 19, 44, 124, 130, 111, 132, 102, 96, 8, 149, 71, 0)
True, True, 0.2059, (0, 47, 126, 1, 9, 108, 40, 80, 146, 78, 125, 139, 70, 0)
True, True, 0.1644, (0, 143, 42, 3, 106, 73, 135, 21, 115, 55, 95, 35, 4, 0)
True, True, 0.1264, (0, 57, 5, 153, 76, 136, 112, 89, 81, 109, 60, 12, 11, 0)
True, True, 0.0463, (0, 75, 20, 68, 36, 103, 65, 87, 73, 106, 3, 42, 143, 0)
True, True, 0.1429, (0, 11, 12, 114, 29, 58, 39, 10, 134, 155, 74, 79, 34, 0)
False, True, 0.2857, (0, 72, 48, 33, 84, 30, 22, 155, 74, 79, 33, 48, 72, 0)
True, True, 0.2108, (0, 27, 19, 44, 124, 130, 111, 132, 102, 96, 150, 59, 148, 0)
True, True, 0.0938, (0, 34, 138, 25, 134, 10, 39, 58, 29, 114, 12, 119, 2, 0)
True, True, 0.1919, (0, 34, 138, 25, 134, 10, 39, 58, 29, 114, 12, 77, 45, 0)
True, True, 0.1078, (0, 44, 124, 130, 46, 104, 127, 145, 28, 66, 102, 96, 59, 0)
True, True, 0.049, (0, 44, 124, 130, 46, 104, 127, 145, 66, 28, 7, 137, 156, 0)
False, True, 0.3645, (0, 88, 57, 5, 126, 1, 117, 125, 139, 92, 70, 47, 88, 0)
True, True, 0.0956, (0, 27, 19, 46, 104, 127, 145, 80, 146, 40, 108, 9, 92, 0)
True, True, 0.0956, (0, 27, 19, 46, 104, 127, 145, 80, 40, 108, 9, 78, 92, 0)
False, True, 0.3333, (0, 101, 61, 17, 67, 105, 116, 37, 152, 56, 17, 61, 101, 0)
True, True, 0.027, (0, 27, 19, 46, 104, 127, 145, 28, 66, 94, 86, 111, 102, 0)
True, True, 0.0023, (0, 152, 105, 37, 116, 154, 50, 31, 23, 133, 131, 115, 6, 0)
True, True, 0.1227, (0, 152, 105, 37, 116, 98, 123, 53, 144, 85, 140, 31, 23, 0)
True, True, 0.2377, (0, 59, 132, 86, 94, 66, 28, 145, 127, 104, 46, 19, 27, 0)
False, True, 0.1569, (0, 44, 124, 130, 46, 145, 127, 104, 94, 86, 130, 124, 44, 0)
False, True, 0.1101, (0, 83, 153, 76, 136, 112, 89, 81, 109, 60, 119, 2, 83, 0)
True, True, 0.0231, (0, 15, 147, 75, 68, 36, 103, 65, 87, 93, 99, 69, 122, 0)
True, True, 0.2315, (0, 41, 110, 35, 4, 67, 105, 116, 37, 152, 56, 61, 101, 0)
True, True, 0.0023, (0, 121, 21, 140, 85, 144, 53, 123, 98, 116, 37, 152, 105, 0)
True, True, 0.1019, (0, 101, 61, 56, 152, 37, 116, 105, 67, 4, 110, 41, 143, 0)
False, True, 0.0602, (0, 41, 110, 54, 6, 115, 55, 95, 35, 4, 110, 41, 143, 0)
True, True, 0.0231, (0, 42, 3, 106, 73, 87, 65, 103, 36, 68, 20, 118, 15, 0)
True, True, 0.0694, (0, 122, 69, 99, 93, 103, 36, 68, 16, 75, 118, 147, 15, 0)
True, True, 0.027, (0, 96, 111, 86, 94, 66, 28, 145, 127, 104, 46, 19, 27, 0)
True, True, 0.1029, (0, 70, 92, 137, 7, 28, 66, 94, 86, 111, 102, 96, 59, 0)
False, True, 0.0255, (0, 121, 21, 23, 31, 154, 98, 123, 53, 144, 85, 140, 121, 0)
True, True, 0.0463, (0, 122, 69, 99, 93, 87, 65, 103, 36, 68, 20, 118, 147, 0)
True, True, 0.1227, (0, 95, 55, 131, 133, 23, 31, 50, 154, 116, 37, 105, 152, 0)
True, True, 0.1088, (0, 4, 95, 115, 55, 131, 133, 50, 31, 23, 21, 135, 121, 0)
all_elementary, False
all_cyc2, True
