True, True, 0.1192, (0, 45, 4, 140, 63, 46, 130, 101, 5, 267, 218, 0)
True, True, 0.3333, (0, 95, 217, 247, 228, 233, 134, 148, 139, 61, 186, 0)
True, True, 0.3062, (0, 235, 193, 74, 60, 253, 175, 24, 116, 204, 188, 0)
True, True, 0.2113, (0, 170, 249, 209, 245, 7, 4, 35, 151, 200, 45, 0)
True, True, 0.0761, (0, 254, 57, 96, 103, 58, 114, 36, 142, 182, 179, 0)
True, True, 0.1898, (0, 15, 210, 99, 164, 132, 267, 218, 242, 125, 29, 0)
True, True, 0.039, (0, 215, 87, 67, 232, 158, 230, 88, 152, 138, 124, 0)
True, True, 0.092, (0, 181, 119, 73, 42, 198, 269, 65, 145, 89, 272, 0)
True, True, 0.3088, (0, 90, 274, 110, 43, 8, 19, 1, 167, 214, 176, 0)
True, True, 0.0963, (0, 49, 43, 8, 45, 261, 251, 11, 242, 125, 15, 0)
True, True, 0.1197, (0, 206, 230, 158, 118, 166, 229, 245, 209, 249, 170, 0)
True, True, 0.3333, (0, 186, 61, 139, 148, 134, 233, 228, 247, 217, 37, 0)
True, True, 0.1845, (0, 21, 84, 220, 44, 213, 207, 262, 185, 136, 181, 0)
True, True, 0.0427, (0, 110, 69, 94, 4, 35, 151, 102, 267, 132, 218, 0)
True, True, 0.1494, (0, 62, 160, 123, 173, 111, 127, 201, 64, 195, 192, 0)
True, True, 0.2143, (0, 249, 209, 245, 7, 140, 63, 35, 151, 200, 45, 0)
True, True, 0.357, (0, 215, 87, 67, 232, 224, 41, 165, 49, 240, 32, 0)
True, True, 0.0476, (0, 181, 119, 73, 42, 198, 269, 65, 145, 89, 159, 0)
True, True, 0.0517, (0, 6, 28, 59, 12, 231, 271, 54, 191, 39, 38, 0)
True, True, 0.0585, (0, 150, 122, 249, 209, 245, 229, 166, 118, 230, 206, 0)
True, True, 0.1364, (0, 12, 259, 70, 237, 154, 153, 66, 270, 81, 263, 0)
True, True, 0.0141, (0, 227, 10, 255, 18, 3, 197, 39, 47, 38, 129, 0)
True, True, 0.0234, (0, 129, 47, 83, 149, 98, 263, 264, 271, 231, 6, 0)
True, True, 0.0457, (0, 210, 192, 195, 64, 201, 127, 111, 173, 265, 212, 0)
True, True, 0.044, (0, 226, 107, 27, 257, 194, 222, 236, 78, 108, 219, 0)
True, True, 0.1602, (0, 156, 53, 266, 57, 96, 103, 36, 114, 58, 250, 0)
True, True, 0.0427, (0, 218, 132, 267, 102, 151, 35, 4, 94, 69, 274, 0)
True, True, 0.0708, (0, 29, 11, 218, 132, 164, 99, 195, 192, 210, 15, 0)
True, True, 0.0464, (0, 170, 150, 122, 229, 166, 252, 100, 241, 77, 157, 0)
True, True, 0.0993, (0, 69, 94, 4, 140, 63, 46, 130, 101, 5, 267, 0)
True, True, 0.0761, (0, 254, 57, 96, 103, 58, 114, 36, 142, 182, 246, 0)
True, True, 0.0234, (0, 231, 271, 264, 153, 154, 237, 70, 259, 12, 59, 0)
True, True, 0.147, (0, 82, 62, 160, 123, 173, 111, 127, 201, 64, 192, 0)
True, True, 0.2058, (0, 219, 108, 174, 223, 81, 270, 66, 264, 271, 231, 0)
True, True, 0.1162, (0, 15, 210, 164, 132, 267, 102, 200, 45, 8, 43, 0)
True, True, 0.1396, (0, 104, 226, 146, 168, 273, 9, 65, 269, 198, 42, 0)
True, True, 0.1363, (0, 266, 208, 155, 189, 256, 55, 248, 234, 211, 34, 0)
True, True, 0.0963, (0, 15, 210, 99, 164, 132, 267, 218, 261, 251, 29, 0)
True, True, 0.0464, (0, 206, 230, 158, 118, 252, 100, 241, 77, 157, 193, 0)
True, True, 0.1602, (0, 238, 58, 114, 36, 103, 96, 57, 266, 53, 156, 0)
True, True, 0.0353, (0, 254, 57, 96, 103, 58, 114, 36, 266, 53, 156, 0)
True, True, 0.1111, (0, 184, 109, 91, 120, 180, 236, 78, 174, 223, 98, 0)
True, True, 0.0141, (0, 227, 10, 255, 121, 6, 28, 59, 48, 137, 105, 0)
True, True, 0.0282, (0, 129, 47, 191, 54, 271, 231, 12, 59, 28, 6, 0)
True, True, 0.1494, (0, 192, 195, 64, 201, 127, 111, 173, 123, 160, 82, 0)
True, True, 0.0308, (0, 210, 164, 132, 267, 102, 151, 35, 4, 94, 69, 0)
True, True, 0.0022, (0, 192, 195, 64, 201, 127, 111, 173, 160, 62, 82, 0)
True, True, 0.0563, (0, 32, 240, 49, 176, 29, 15, 212, 160, 62, 82, 0)
True, True, 0.0694, (0, 98, 81, 270, 66, 153, 154, 237, 70, 259, 12, 0)
True, True, 0.2589, (0, 102, 5, 101, 130, 46, 63, 140, 4, 94, 69, 0)
True, True, 0.0143, (0, 225, 253, 175, 16, 147, 266, 53, 156, 26, 204, 0)
True, True, 0.0698, (0, 26, 156, 53, 266, 16, 147, 272, 181, 74, 60, 0)
True, True, 0.1494, (0, 82, 62, 123, 173, 111, 127, 201, 64, 195, 192, 0)
True, True, 0.119, (0, 193, 157, 77, 241, 100, 252, 88, 152, 138, 124, 0)
False, True, 0.0538, (0, 163, 124, 138, 206, 158, 230, 88, 152, 138, 124, 0)
False, True, 0.4731, (0, 163, 112, 215, 171, 31, 49, 240, 56, 32, 163, 0)
True, True, 0.1905, (0, 37, 95, 113, 216, 187, 76, 80, 14, 68, 183, 0)
False, True, 0.4048, (0, 190, 117, 82, 212, 265, 123, 160, 62, 117, 190, 0)
False, True, 0.0476, (0, 196, 258, 68, 14, 80, 76, 187, 216, 71, 196, 0)
True, True, 0.21, (0, 212, 265, 173, 111, 127, 64, 201, 99, 164, 210, 0)
True, True, 0.147, (0, 212, 265, 173, 111, 127, 201, 64, 195, 99, 210, 0)
True, True, 0.0761, (0, 75, 22, 85, 106, 144, 126, 260, 244, 25, 2, 0)
True, True, 0.1251, (0, 50, 178, 48, 137, 12, 59, 28, 6, 18, 3, 0)
True, True, 0.0234, (0, 231, 271, 264, 153, 154, 237, 70, 259, 12, 28, 0)
True, True, 0.1363, (0, 266, 33, 155, 189, 256, 55, 248, 234, 211, 34, 0)
True, True, 0.1393, (0, 227, 10, 255, 18, 6, 28, 59, 137, 48, 50, 0)
True, True, 0.0736, (0, 218, 132, 164, 99, 195, 192, 265, 160, 62, 82, 0)
True, True, 0.0173, (0, 56, 49, 240, 176, 29, 15, 212, 160, 62, 82, 0)
True, True, 0.0892, (0, 26, 156, 53, 266, 147, 16, 175, 253, 225, 86, 0)
False, True, 0.0365, (0, 112, 171, 165, 41, 224, 232, 67, 87, 215, 112, 0)
True, True, 0.0143, (0, 225, 253, 175, 16, 147, 266, 53, 156, 26, 116, 0)
True, True, 0.1396, (0, 181, 119, 73, 42, 198, 269, 65, 202, 177, 133, 0)
True, True, 0.2527, (0, 231, 271, 264, 153, 154, 237, 70, 72, 131, 143, 0)
False, True, 0.5, (0, 161, 179, 246, 2, 182, 142, 244, 260, 25, 161, 0)
True, True, 0.0476, (0, 183, 80, 76, 187, 216, 113, 95, 37, 71, 196, 0)
True, True, 0.1393, (0, 50, 48, 137, 12, 59, 28, 6, 121, 255, 3, 0)
True, True, 0.0046, (0, 227, 10, 121, 6, 28, 59, 12, 137, 48, 50, 0)
True, True, 0.0282, (0, 3, 18, 121, 6, 28, 59, 12, 137, 48, 50, 0)
False, True, 0.0285, (0, 86, 225, 60, 253, 175, 24, 116, 204, 188, 86, 0)
True, True, 0.0141, (0, 227, 10, 255, 18, 3, 162, 39, 47, 38, 129, 0)
True, True, 0.0516, (0, 219, 108, 78, 236, 222, 194, 257, 27, 107, 146, 0)
True, True, 0.1396, (0, 219, 108, 78, 236, 222, 194, 257, 27, 146, 226, 0)
True, True, 0.0476, (0, 196, 71, 37, 95, 113, 187, 76, 80, 14, 258, 0)
True, True, 0.0947, (0, 184, 109, 91, 120, 180, 236, 78, 174, 223, 149, 0)
all_elementary, False
all_cyc2, True
