True, True, 0.1299, (0, 49, 14, 120, 26, 128, 142, 62, 97, 87, 65, 93, 99, 0)
True, True, 0.2705, (0, 18, 107, 52, 138, 25, 155, 22, 30, 74, 79, 84, 113, 0)
True, True, 0.0388, (0, 88, 57, 5, 126, 125, 139, 92, 70, 47, 43, 141, 13, 0)
True, True, 0.0903, (0, 15, 147, 118, 75, 20, 68, 36, 103, 93, 99, 69, 122, 0)
True, True, 0.3102, (0, 38, 32, 42, 3, 106, 73, 135, 21, 121, 6, 54, 143, 0)
True, True, 0.0231, (0, 115, 131, 133, 50, 154, 98, 123, 53, 144, 85, 140, 121, 0)
True, True, 0.1132, (0, 18, 107, 52, 134, 10, 39, 58, 29, 114, 12, 119, 2, 0)
True, True, 0.0287, (0, 47, 70, 92, 139, 125, 117, 1, 126, 5, 57, 88, 13, 0)
True, True, 0.202, (0, 70, 92, 137, 7, 28, 66, 94, 86, 132, 102, 96, 59, 0)
True, True, 0.1034, (0, 54, 121, 21, 135, 73, 106, 3, 42, 32, 93, 99, 69, 0)
True, True, 0.1082, (0, 92, 139, 125, 78, 146, 40, 108, 9, 117, 1, 126, 47, 0)
True, True, 0.1861, (0, 69, 99, 93, 32, 42, 3, 106, 73, 135, 21, 121, 143, 0)
True, True, 0.0341, (0, 41, 110, 54, 121, 21, 135, 73, 106, 3, 42, 32, 38, 0)
True, True, 0.1039, (0, 88, 57, 5, 126, 1, 117, 125, 139, 92, 70, 47, 141, 0)
True, True, 0.2156, (0, 88, 57, 153, 76, 136, 112, 89, 81, 109, 60, 119, 2, 0)
True, True, 0.0144, (0, 70, 139, 125, 78, 146, 80, 145, 127, 104, 46, 19, 27, 0)
True, True, 0.1041, (0, 43, 47, 70, 92, 139, 125, 117, 1, 126, 5, 57, 88, 0)
True, True, 0.2299, (0, 121, 135, 140, 85, 144, 53, 123, 98, 154, 50, 133, 131, 0)
True, True, 0.2021, (0, 70, 139, 125, 117, 78, 9, 108, 40, 146, 80, 7, 137, 0)
True, True, 0.1594, (0, 84, 30, 22, 114, 29, 58, 39, 10, 134, 25, 138, 34, 0)
True, True, 0.0041, (0, 96, 132, 86, 94, 66, 28, 145, 127, 104, 46, 19, 27, 0)
True, True, 0.2938, (0, 44, 124, 130, 46, 104, 127, 145, 28, 66, 94, 86, 111, 0)
True, True, 0.1631, (0, 70, 139, 125, 78, 146, 80, 40, 108, 9, 1, 126, 47, 0)
True, True, 0.2143, (0, 27, 19, 44, 124, 130, 111, 132, 102, 96, 8, 149, 71, 0)
True, True, 0.0752, (0, 88, 57, 5, 136, 112, 89, 81, 109, 60, 119, 2, 83, 0)
True, True, 0.0002, (0, 13, 141, 47, 70, 92, 139, 125, 1, 126, 5, 57, 88, 0)
True, True, 0.0938, (0, 27, 19, 46, 104, 127, 145, 80, 146, 78, 125, 139, 92, 0)
True, True, 0.1884, (0, 57, 5, 153, 76, 136, 112, 89, 81, 109, 60, 12, 11, 0)
True, True, 0.1498, (0, 34, 79, 74, 155, 134, 10, 39, 58, 29, 114, 12, 11, 0)
True, True, 0.0795, (0, 156, 137, 7, 28, 66, 145, 127, 104, 46, 130, 124, 44, 0)
True, True, 0.0041, (0, 27, 19, 46, 104, 127, 145, 28, 66, 94, 86, 132, 102, 0)
True, True, 0.0097, (0, 84, 22, 155, 114, 29, 58, 39, 10, 134, 52, 107, 18, 0)
True, True, 0.0752, (0, 113, 82, 11, 77, 2, 119, 76, 153, 5, 57, 88, 13, 0)
True, True, 0.0836, (0, 27, 19, 46, 145, 127, 104, 94, 86, 132, 102, 96, 59, 0)
False, True, 0.2802, (0, 72, 48, 33, 84, 30, 22, 155, 74, 79, 33, 48, 72, 0)
False, True, 0.0341, (0, 101, 61, 56, 152, 37, 116, 105, 67, 56, 17, 61, 101, 0)
False, True, 0.1429, (0, 148, 13, 63, 64, 141, 43, 24, 64, 63, 91, 129, 151, 0)
False, True, 0.1986, (0, 15, 147, 118, 75, 20, 68, 36, 16, 75, 118, 147, 15, 0)
True, True, 0.0714, (0, 27, 19, 44, 124, 130, 111, 132, 102, 96, 150, 59, 71, 0)
False, True, 0.1429, (0, 151, 100, 51, 90, 45, 77, 11, 90, 51, 100, 91, 129, 0)
True, True, 0.1429, (0, 27, 19, 44, 124, 130, 111, 132, 102, 96, 150, 59, 148, 0)
True, True, 0.0714, (0, 27, 19, 44, 124, 130, 111, 132, 102, 96, 150, 8, 149, 0)
True, True, 0.0694, (0, 92, 9, 108, 40, 146, 80, 145, 127, 104, 46, 19, 27, 0)
False, True, 0.0193, (0, 72, 48, 33, 79, 74, 25, 138, 52, 107, 18, 34, 72, 0)
True, True, 0.0388, (0, 27, 19, 46, 104, 127, 145, 80, 146, 40, 108, 9, 1, 0)
True, True, 0.1375, (0, 152, 105, 37, 116, 154, 50, 31, 23, 133, 131, 115, 6, 0)
True, True, 0.3698, (0, 152, 105, 37, 116, 98, 123, 53, 144, 85, 140, 31, 23, 0)
True, True, 0.0407, (0, 34, 138, 25, 134, 10, 39, 58, 29, 114, 12, 77, 45, 0)
True, True, 0.0041, (0, 44, 124, 130, 46, 104, 127, 145, 28, 66, 102, 96, 59, 0)
True, True, 0.0341, (0, 115, 131, 133, 23, 31, 50, 154, 116, 37, 152, 105, 67, 0)
True, True, 0.1082, (0, 27, 19, 46, 104, 127, 145, 80, 40, 108, 9, 78, 92, 0)
True, True, 0.3114, (0, 152, 105, 37, 116, 154, 50, 31, 23, 133, 131, 55, 95, 0)
False, True, 0.3796, (0, 101, 61, 17, 41, 110, 35, 4, 67, 56, 17, 61, 101, 0)
True, True, 0.2105, (0, 34, 138, 25, 134, 10, 39, 58, 29, 114, 12, 82, 113, 0)
False, True, 0.2518, (0, 143, 38, 122, 15, 147, 118, 20, 75, 69, 122, 38, 143, 0)
False, True, 0.2062, (0, 59, 156, 137, 7, 28, 66, 94, 86, 111, 102, 96, 59, 0)
False, True, 0.2029, (0, 83, 2, 119, 60, 109, 81, 89, 112, 136, 76, 153, 83, 0)
True, True, 0.1727, (0, 41, 110, 54, 6, 115, 55, 95, 35, 4, 67, 56, 101, 0)
True, True, 0.1168, (0, 115, 131, 133, 50, 154, 98, 123, 53, 144, 85, 140, 21, 0)
True, True, 0.0097, (0, 84, 30, 155, 114, 29, 58, 39, 10, 134, 25, 138, 34, 0)
True, True, 0.1727, (0, 61, 56, 67, 4, 35, 95, 55, 115, 6, 54, 110, 41, 0)
True, True, 0.1226, (0, 44, 124, 130, 46, 104, 127, 145, 28, 66, 94, 86, 132, 0)
True, True, 0.1131, (0, 121, 21, 140, 85, 144, 53, 123, 98, 116, 37, 105, 152, 0)
True, True, 0.1214, (0, 38, 32, 99, 93, 103, 36, 68, 16, 20, 118, 147, 15, 0)
True, True, 0.0003, (0, 38, 32, 99, 93, 103, 36, 68, 16, 75, 118, 147, 15, 0)
True, True, 0.0836, (0, 59, 132, 86, 94, 66, 28, 145, 127, 104, 46, 19, 27, 0)
True, True, 0.0304, (0, 4, 95, 55, 115, 21, 135, 73, 106, 3, 42, 32, 38, 0)
True, True, 0.0341, (0, 32, 42, 3, 106, 73, 135, 21, 115, 55, 95, 35, 110, 0)
True, True, 0.0377, (0, 4, 95, 55, 115, 21, 135, 73, 106, 3, 42, 32, 122, 0)
True, True, 0.0307, (0, 122, 69, 99, 93, 103, 36, 68, 16, 75, 118, 147, 15, 0)
True, True, 0.0341, (0, 41, 35, 95, 55, 115, 21, 135, 73, 106, 3, 42, 32, 0)
True, True, 0.0003, (0, 15, 147, 118, 20, 68, 36, 103, 65, 87, 93, 99, 32, 0)
all_elementary, False
all_cyc2, True
