True, True, 0.1236, (0, 162, 197, 191, 54, 263, 98, 149, 83, 47, 39, 0)
True, True, 0.0783, (0, 97, 23, 141, 268, 260, 25, 2, 246, 179, 161, 0)
True, True, 0.1063, (0, 150, 122, 249, 209, 245, 229, 166, 118, 158, 206, 0)
True, True, 0.2084, (0, 38, 39, 191, 54, 263, 98, 149, 83, 47, 129, 0)
True, True, 0.4276, (0, 170, 150, 122, 249, 209, 245, 229, 166, 118, 230, 0)
True, True, 0.2292, (0, 93, 52, 131, 72, 259, 12, 59, 28, 6, 178, 0)
True, True, 0.1344, (0, 20, 84, 220, 44, 213, 207, 262, 185, 104, 181, 0)
True, True, 0.2133, (0, 231, 271, 264, 66, 270, 81, 174, 223, 149, 83, 0)
True, True, 0.0649, (0, 235, 193, 74, 60, 253, 175, 24, 116, 204, 188, 0)
True, True, 0.18, (0, 92, 20, 84, 220, 44, 213, 207, 262, 185, 136, 0)
True, True, 0.0339, (0, 32, 56, 31, 165, 41, 224, 232, 67, 87, 215, 0)
True, True, 0.0199, (0, 93, 52, 143, 137, 59, 28, 6, 121, 10, 227, 0)
True, True, 0.0724, (0, 249, 209, 245, 7, 140, 63, 35, 151, 200, 45, 0)
True, True, 0.3628, (0, 161, 204, 116, 24, 175, 253, 60, 74, 225, 86, 0)
True, True, 0.0096, (0, 105, 205, 137, 48, 59, 28, 6, 121, 10, 227, 0)
True, True, 0.1174, (0, 219, 108, 78, 66, 270, 81, 174, 223, 98, 191, 0)
True, True, 0.0956, (0, 51, 50, 48, 137, 59, 28, 6, 121, 10, 227, 0)
True, True, 0.1567, (0, 243, 169, 128, 84, 135, 207, 262, 185, 136, 181, 0)
True, True, 0.1372, (0, 226, 107, 27, 257, 194, 222, 236, 78, 108, 219, 0)
True, True, 0.1667, (0, 106, 144, 126, 34, 211, 189, 155, 208, 33, 266, 0)
True, True, 0.1236, (0, 6, 231, 271, 264, 263, 98, 149, 83, 47, 129, 0)
True, True, 0.1936, (0, 104, 184, 109, 91, 120, 180, 236, 78, 108, 219, 0)
True, True, 0.0783, (0, 161, 179, 246, 182, 142, 244, 260, 268, 141, 97, 0)
True, True, 0.1567, (0, 93, 52, 143, 137, 48, 59, 28, 6, 178, 50, 0)
True, True, 0.44, (0, 15, 210, 99, 164, 132, 267, 218, 261, 251, 29, 0)
True, True, 0.026, (0, 181, 104, 262, 207, 213, 44, 220, 128, 169, 243, 0)
True, True, 0.1443, (0, 181, 104, 185, 262, 207, 135, 84, 128, 169, 243, 0)
True, True, 0.28, (0, 212, 265, 173, 111, 127, 201, 64, 195, 192, 210, 0)
True, True, 0.2527, (0, 243, 169, 128, 84, 220, 44, 213, 135, 136, 181, 0)
True, True, 0.14, (0, 160, 123, 265, 173, 111, 127, 64, 201, 99, 210, 0)
True, True, 0.28, (0, 218, 267, 132, 164, 99, 195, 192, 265, 123, 160, 0)
True, True, 0.0564, (0, 219, 108, 78, 236, 222, 194, 257, 27, 107, 104, 0)
True, True, 0.035, (0, 181, 136, 185, 262, 207, 213, 44, 220, 84, 92, 0)
True, True, 0.05, (0, 183, 68, 14, 80, 76, 187, 216, 113, 95, 37, 0)
True, True, 0.1209, (0, 38, 47, 83, 149, 98, 263, 264, 271, 231, 6, 0)
True, True, 0.3304, (0, 12, 259, 70, 237, 154, 153, 66, 270, 263, 54, 0)
False, True, 0.267, (0, 163, 138, 124, 235, 138, 124, 235, 138, 124, 163, 0)
False, True, 0.5, (0, 190, 117, 82, 62, 212, 160, 62, 82, 117, 190, 0)
False, True, 0.4167, (0, 196, 71, 113, 95, 37, 113, 95, 37, 71, 196, 0)
False, True, 0.329, (0, 30, 17, 203, 105, 205, 50, 105, 203, 17, 30, 0)
False, True, 0.3665, (0, 32, 56, 240, 49, 176, 240, 49, 31, 56, 32, 0)
False, True, 0.2151, (0, 92, 21, 79, 20, 21, 79, 20, 21, 79, 92, 0)
False, True, 0.017, (0, 112, 215, 171, 31, 240, 49, 31, 171, 215, 112, 0)
False, True, 0.0867, (0, 129, 38, 39, 47, 191, 83, 47, 39, 38, 129, 0)
False, True, 0.0221, (0, 161, 97, 75, 22, 23, 75, 22, 23, 97, 161, 0)
False, True, 0.233, (0, 163, 112, 215, 171, 56, 31, 171, 215, 112, 163, 0)
False, True, 0.0167, (0, 183, 68, 258, 183, 68, 258, 183, 68, 258, 183, 0)
False, True, 0.3333, (0, 217, 233, 134, 148, 233, 134, 148, 139, 61, 186, 0)
False, True, 0.1425, (0, 206, 158, 230, 206, 158, 230, 206, 158, 230, 206, 0)
False, True, 0.06, (0, 15, 125, 242, 11, 261, 251, 11, 242, 125, 15, 0)
False, True, 0.44, (0, 15, 125, 242, 11, 261, 251, 11, 242, 125, 29, 0)
False, True, 0.0146, (0, 205, 137, 59, 28, 12, 59, 28, 6, 178, 50, 0)
False, True, 0.1386, (0, 51, 105, 205, 143, 137, 48, 143, 205, 105, 51, 0)
False, True, 0.017, (0, 67, 232, 224, 170, 150, 122, 170, 224, 232, 67, 0)
False, True, 0.0903, (0, 219, 108, 78, 174, 223, 81, 174, 223, 149, 83, 0)
False, True, 0.2971, (0, 93, 52, 131, 72, 259, 70, 72, 131, 52, 93, 0)
False, True, 0.3333, (0, 97, 23, 22, 85, 144, 106, 85, 22, 23, 97, 0)
False, True, 0.3056, (0, 34, 211, 256, 55, 248, 234, 55, 248, 234, 126, 0)
False, True, 0.3167, (0, 176, 214, 167, 199, 19, 1, 199, 167, 214, 176, 0)
True, True, 0.0894, (0, 170, 150, 249, 209, 245, 229, 166, 118, 158, 206, 0)
False, True, 0.0249, (0, 214, 167, 199, 19, 1, 199, 19, 1, 167, 214, 0)
False, True, 0.1833, (0, 90, 274, 110, 8, 43, 274, 110, 8, 43, 240, 0)
False, True, 0.02, (0, 210, 164, 132, 267, 164, 132, 267, 218, 251, 261, 0)
False, True, 0.1012, (0, 231, 271, 154, 237, 153, 154, 237, 70, 259, 12, 0)
False, True, 0.0526, (0, 54, 264, 153, 154, 237, 153, 154, 237, 70, 12, 0)
True, True, 0.05, (0, 183, 258, 14, 80, 76, 187, 216, 113, 95, 37, 0)
False, True, 0.0724, (0, 45, 200, 151, 35, 4, 140, 63, 4, 94, 69, 0)
False, True, 0.026, (0, 92, 21, 20, 136, 185, 104, 136, 20, 21, 92, 0)
False, True, 0.0867, (0, 149, 223, 174, 81, 270, 66, 81, 174, 223, 98, 0)
False, True, 0.3333, (0, 119, 73, 42, 198, 269, 65, 198, 42, 73, 119, 0)
False, True, 0.14, (0, 123, 173, 111, 127, 201, 64, 127, 111, 173, 123, 0)
False, True, 0.0461, (0, 193, 235, 138, 124, 235, 138, 124, 235, 138, 124, 0)
False, True, 0.2231, (0, 135, 129, 38, 39, 191, 47, 39, 38, 129, 135, 0)
True, True, 0.1766, (0, 231, 271, 264, 153, 154, 237, 70, 72, 131, 143, 0)
False, True, 0.3167, (0, 165, 90, 274, 110, 43, 8, 110, 274, 90, 165, 0)
False, True, 0.0304, (0, 86, 193, 235, 138, 124, 235, 138, 124, 235, 193, 0)
True, True, 0.0894, (0, 170, 122, 249, 209, 245, 229, 166, 118, 158, 206, 0)
False, True, 0.2262, (0, 112, 171, 87, 67, 232, 224, 41, 67, 87, 215, 0)
False, True, 0.3333, (0, 216, 187, 247, 228, 233, 134, 148, 228, 247, 217, 0)
False, True, 0.1128, (0, 104, 226, 146, 107, 27, 257, 194, 27, 107, 226, 0)
False, True, 0.0624, (0, 40, 162, 197, 3, 255, 121, 18, 3, 10, 227, 0)
False, True, 0.0421, (0, 12, 259, 70, 237, 154, 153, 237, 154, 153, 264, 0)
False, True, 0.0833, (0, 75, 22, 85, 144, 106, 126, 144, 106, 85, 23, 0)
False, True, 0.1457, (0, 26, 156, 53, 16, 266, 147, 16, 53, 156, 26, 0)
False, True, 0.1875, (0, 227, 10, 255, 121, 18, 255, 3, 197, 162, 40, 0)
False, True, 0.0345, (0, 51, 48, 59, 28, 12, 59, 28, 6, 178, 50, 0)
False, True, 0.0276, (0, 51, 105, 205, 143, 137, 48, 178, 50, 105, 51, 0)
False, True, 0.0564, (0, 115, 172, 9, 273, 168, 9, 273, 168, 146, 73, 0)
False, True, 0.0497, (0, 161, 188, 204, 116, 188, 204, 116, 188, 225, 86, 0)
False, True, 0.052, (0, 181, 92, 79, 21, 20, 79, 21, 20, 79, 92, 0)
False, True, 0.5, (0, 102, 5, 130, 46, 101, 130, 46, 101, 5, 102, 0)
True, True, 0.233, (0, 32, 31, 165, 41, 224, 232, 67, 87, 171, 112, 0)
False, True, 0.4436, (0, 226, 146, 168, 273, 9, 168, 273, 9, 172, 115, 0)
False, True, 0.1111, (0, 126, 234, 248, 55, 234, 248, 55, 256, 189, 155, 0)
False, True, 0.0618, (0, 162, 197, 191, 54, 271, 231, 54, 191, 197, 162, 0)
False, True, 0.1954, (0, 51, 48, 137, 59, 28, 12, 59, 28, 6, 178, 0)
False, True, 0.0993, (0, 74, 181, 92, 79, 21, 20, 79, 21, 92, 181, 0)
False, True, 0.0903, (0, 54, 263, 81, 270, 66, 81, 174, 223, 98, 191, 0)
False, True, 0.0995, (0, 31, 165, 41, 224, 232, 41, 224, 232, 67, 215, 0)
False, True, 0.1667, (0, 216, 187, 247, 228, 217, 247, 228, 217, 187, 216, 0)
False, True, 0.0484, (0, 243, 169, 128, 84, 220, 44, 84, 128, 169, 243, 0)
False, True, 0.0556, (0, 266, 33, 208, 221, 177, 133, 221, 208, 33, 266, 0)
False, True, 0.3611, (0, 33, 208, 155, 189, 211, 34, 189, 155, 208, 33, 0)
False, True, 0.0421, (0, 86, 225, 24, 175, 253, 24, 175, 253, 225, 86, 0)
False, True, 0.0068, (0, 112, 171, 87, 67, 232, 224, 41, 87, 171, 112, 0)
False, True, 0.0136, (0, 112, 171, 87, 67, 232, 224, 41, 87, 215, 112, 0)
False, True, 0.0833, (0, 119, 73, 42, 269, 65, 198, 269, 65, 172, 115, 0)
False, True, 0.0242, (0, 213, 129, 38, 39, 191, 47, 39, 38, 129, 213, 0)
False, True, 0.25, (0, 49, 43, 8, 19, 1, 199, 19, 1, 167, 214, 0)
False, True, 0.0136, (0, 171, 87, 41, 224, 232, 41, 224, 232, 67, 215, 0)
False, True, 0.1131, (0, 87, 67, 232, 224, 41, 232, 224, 41, 87, 215, 0)
False, True, 0.0076, (0, 225, 253, 175, 16, 266, 147, 16, 175, 253, 225, 0)
False, True, 0.1936, (0, 73, 146, 107, 27, 257, 194, 27, 107, 146, 226, 0)
False, True, 0.1875, (0, 227, 10, 121, 18, 255, 121, 18, 3, 10, 227, 0)
False, True, 0.1012, (0, 231, 271, 264, 153, 237, 154, 153, 264, 271, 231, 0)
False, True, 0.25, (0, 119, 42, 269, 65, 198, 269, 65, 172, 115, 256, 0)
False, True, 0.0935, (0, 16, 147, 221, 177, 133, 221, 177, 133, 221, 266, 0)
False, True, 0.04, (0, 29, 218, 267, 132, 164, 267, 132, 164, 218, 29, 0)
True, True, 0.0027, (0, 162, 197, 191, 54, 263, 98, 149, 83, 47, 38, 0)
False, True, 0.1251, (0, 40, 162, 197, 3, 255, 18, 3, 197, 162, 40, 0)
False, True, 0.0152, (0, 188, 26, 254, 53, 156, 254, 53, 156, 24, 225, 0)
False, True, 0.0667, (0, 214, 167, 1, 19, 199, 1, 19, 8, 43, 240, 0)
False, True, 0.02, (0, 29, 261, 251, 218, 267, 132, 164, 218, 251, 261, 0)
False, True, 0.4255, (0, 272, 159, 202, 145, 89, 202, 145, 89, 159, 272, 0)
False, True, 0.2049, (0, 16, 147, 221, 133, 177, 221, 133, 177, 147, 16, 0)
False, True, 0.1667, (0, 126, 234, 248, 55, 256, 172, 115, 256, 211, 34, 0)
False, True, 0.25, (0, 40, 162, 197, 3, 255, 18, 121, 10, 227, 40, 0)
True, True, 0.005, (0, 161, 25, 2, 182, 142, 244, 260, 268, 141, 97, 0)
False, True, 0.0632, (0, 98, 223, 174, 81, 270, 66, 81, 174, 223, 98, 0)
False, True, 0.0042, (0, 60, 272, 159, 177, 133, 221, 177, 133, 221, 147, 0)
False, True, 0.1517, (0, 161, 141, 268, 260, 244, 142, 182, 2, 25, 161, 0)
False, True, 0.0657, (0, 238, 250, 58, 114, 36, 58, 114, 36, 58, 238, 0)
False, True, 0.0657, (0, 238, 250, 58, 114, 36, 58, 114, 36, 58, 250, 0)
False, True, 0.0951, (0, 60, 272, 159, 177, 133, 221, 177, 133, 221, 266, 0)
False, True, 0.0497, (0, 147, 133, 177, 145, 89, 202, 145, 89, 159, 272, 0)
False, True, 0.0392, (0, 75, 22, 106, 144, 126, 106, 144, 85, 22, 75, 0)
False, True, 0.1275, (0, 75, 22, 106, 144, 126, 106, 144, 85, 23, 97, 0)
False, True, 0.1902, (0, 26, 156, 53, 266, 147, 16, 266, 53, 156, 26, 0)
False, True, 0.0497, (0, 147, 133, 177, 202, 145, 89, 202, 177, 133, 147, 0)
False, True, 0.0783, (0, 161, 179, 246, 182, 142, 244, 25, 2, 246, 179, 0)
False, True, 0.1489, (0, 188, 26, 254, 53, 156, 254, 53, 156, 26, 188, 0)
False, True, 0.3283, (0, 238, 250, 96, 57, 103, 36, 114, 58, 250, 238, 0)
False, True, 0.2626, (0, 254, 57, 96, 103, 114, 36, 103, 96, 57, 254, 0)
False, True, 0.1313, (0, 254, 57, 96, 103, 58, 114, 36, 58, 250, 238, 0)
all_elementary, False
all_cyc2, True
