True, True, 0.3232, (0, 72, 25, 66, 81, 141, 172, 160, 106, 0)
True, True, 0.2418, (0, 20, 158, 96, 171, 159, 80, 58, 21, 0)
True, True, 0.5183, (0, 129, 173, 119, 28, 69, 100, 56, 99, 0)
True, True, 0.0569, (0, 115, 10, 43, 111, 54, 64, 105, 5, 0)
True, True, 0.4939, (0, 91, 7, 151, 33, 4, 53, 35, 117, 0)
True, True, 0.4939, (0, 153, 82, 46, 74, 166, 103, 83, 134, 0)
True, True, 0.4268, (0, 33, 134, 83, 103, 125, 39, 4, 53, 0)
True, True, 0.4286, (0, 104, 165, 144, 124, 176, 98, 130, 73, 0)
True, True, 0.1209, (0, 8, 159, 171, 96, 79, 30, 9, 128, 0)
True, True, 0.4268, (0, 127, 15, 164, 37, 147, 87, 167, 39, 0)
True, True, 0.0056, (0, 138, 115, 10, 43, 111, 54, 64, 105, 0)
True, True, 0.2335, (0, 52, 27, 122, 29, 90, 163, 95, 51, 0)
True, True, 0.0071, (0, 145, 13, 77, 136, 133, 59, 139, 120, 0)
True, True, 0.1463, (0, 54, 127, 15, 37, 164, 97, 34, 113, 0)
True, True, 0.0614, (0, 42, 84, 116, 92, 131, 169, 65, 32, 0)
True, True, 0.1429, (0, 67, 73, 98, 176, 124, 144, 165, 104, 0)
True, True, 0.2418, (0, 19, 68, 109, 161, 107, 137, 49, 11, 0)
True, True, 0.0539, (0, 95, 163, 90, 26, 29, 27, 122, 157, 0)
True, True, 0.1319, (0, 60, 128, 14, 36, 158, 80, 58, 21, 0)
True, True, 0.3736, (0, 58, 80, 96, 171, 159, 18, 76, 70, 0)
True, True, 0.035, (0, 49, 137, 107, 20, 3, 93, 78, 88, 0)
True, True, 0.0122, (0, 172, 141, 99, 56, 100, 119, 28, 173, 0)
True, True, 0.0061, (0, 168, 72, 25, 66, 91, 162, 110, 57, 0)
True, True, 0.2637, (0, 21, 8, 18, 76, 70, 121, 12, 108, 0)
True, True, 0.3263, (0, 157, 42, 84, 116, 92, 131, 65, 32, 0)
True, True, 0.3404, (0, 126, 6, 48, 22, 41, 160, 106, 139, 0)
True, True, 0.0685, (0, 5, 105, 64, 54, 111, 43, 10, 138, 0)
True, True, 0.1099, (0, 102, 21, 8, 18, 76, 70, 12, 108, 0)
True, True, 0.092, (0, 88, 93, 3, 20, 107, 137, 49, 11, 0)
True, True, 0.0742, (0, 10, 43, 111, 54, 64, 86, 62, 135, 0)
True, True, 0.2327, (0, 23, 62, 86, 64, 105, 5, 135, 24, 0)
True, True, 0.2953, (0, 138, 115, 179, 24, 71, 23, 55, 17, 0)
True, True, 0.0793, (0, 33, 134, 83, 103, 74, 46, 82, 153, 0)
True, True, 0.3181, (0, 57, 110, 175, 162, 168, 41, 22, 139, 0)
True, True, 0.2844, (0, 90, 26, 2, 89, 85, 63, 140, 149, 0)
True, True, 0.1099, (0, 121, 70, 76, 18, 8, 80, 58, 21, 0)
True, True, 0.0061, (0, 72, 25, 66, 7, 151, 35, 117, 162, 0)
True, True, 0.2327, (0, 179, 5, 105, 64, 86, 62, 135, 71, 0)
True, True, 0.3293, (0, 170, 155, 123, 174, 48, 6, 126, 120, 0)
True, True, 0.1463, (0, 178, 40, 150, 97, 34, 118, 113, 75, 0)
True, True, 0.0274, (0, 1, 50, 146, 94, 69, 28, 119, 173, 0)
True, True, 0.3354, (0, 168, 72, 25, 66, 172, 154, 38, 133, 0)
True, True, 0.25, (0, 178, 156, 177, 40, 150, 97, 34, 113, 0)
True, True, 0.001, (0, 59, 106, 160, 41, 22, 48, 6, 126, 0)
True, True, 0.1596, (0, 155, 138, 115, 179, 24, 71, 55, 17, 0)
True, True, 0.2066, (0, 95, 26, 2, 89, 85, 63, 140, 149, 0)
True, True, 0.1429, (0, 130, 88, 98, 176, 124, 144, 165, 104, 0)
True, True, 0.25, (0, 178, 156, 177, 150, 97, 34, 118, 75, 0)
True, True, 0.0793, (0, 173, 28, 69, 94, 146, 50, 16, 1, 0)
True, True, 0.1463, (0, 129, 173, 28, 119, 100, 56, 99, 141, 0)
True, True, 0.1319, (0, 60, 128, 9, 36, 158, 80, 58, 21, 0)
True, True, 0.0793, (0, 110, 117, 35, 4, 53, 151, 7, 91, 0)
True, True, 0.0798, (0, 71, 135, 5, 105, 64, 86, 62, 23, 0)
True, True, 0.0682, (0, 138, 10, 43, 111, 54, 86, 62, 135, 0)
True, True, 0.1896, (0, 19, 109, 161, 20, 107, 137, 49, 11, 0)
True, True, 0.253, (0, 1, 16, 50, 94, 146, 166, 82, 153, 0)
True, True, 0.0798, (0, 23, 62, 86, 54, 111, 43, 10, 115, 0)
True, True, 0.0274, (0, 173, 119, 28, 69, 94, 146, 50, 16, 0)
True, True, 0.0056, (0, 138, 115, 10, 43, 111, 54, 64, 5, 0)
True, True, 0.1209, (0, 8, 159, 171, 96, 79, 30, 36, 14, 0)
True, True, 0.0227, (0, 11, 49, 137, 107, 20, 161, 68, 19, 0)
False, True, 0.1646, (0, 45, 170, 155, 31, 115, 138, 170, 45, 0)
False, True, 0.1209, (0, 60, 128, 14, 9, 36, 30, 79, 60, 0)
True, True, 0.1669, (0, 19, 68, 161, 93, 3, 102, 78, 88, 0)
True, True, 0.092, (0, 49, 137, 107, 20, 3, 102, 78, 88, 0)
False, True, 0.2857, (0, 114, 67, 130, 98, 176, 73, 67, 114, 0)
False, True, 0.3323, (0, 180, 13, 77, 136, 133, 59, 180, 145, 0)
False, True, 0.2327, (0, 17, 138, 115, 179, 24, 71, 55, 17, 0)
True, True, 0.0614, (0, 42, 84, 116, 92, 131, 65, 61, 32, 0)
True, True, 0.1632, (0, 42, 84, 116, 92, 131, 169, 61, 32, 0)
True, True, 0.2246, (0, 42, 84, 116, 92, 131, 169, 61, 44, 0)
True, True, 0.0793, (0, 1, 16, 50, 146, 94, 69, 119, 56, 0)
True, True, 0.0793, (0, 162, 91, 7, 151, 35, 117, 110, 57, 0)
True, True, 0.1646, (0, 162, 91, 7, 151, 35, 117, 175, 57, 0)
True, True, 0.1632, (0, 42, 84, 116, 92, 131, 169, 65, 61, 0)
False, True, 0.1738, (0, 81, 1, 16, 74, 46, 82, 153, 81, 0)
True, True, 0.1037, (0, 178, 156, 177, 40, 97, 34, 118, 113, 0)
False, True, 0.3263, (0, 142, 143, 47, 52, 51, 47, 143, 142, 0)
False, True, 0.1429, (0, 142, 114, 104, 165, 144, 67, 114, 142, 0)
True, True, 0.0749, (0, 88, 78, 93, 20, 107, 137, 49, 11, 0)
True, True, 0.0172, (0, 88, 78, 102, 93, 20, 107, 137, 49, 0)
True, True, 0.0798, (0, 17, 24, 179, 105, 5, 135, 23, 55, 0)
False, True, 0.1037, (0, 75, 113, 34, 97, 150, 40, 118, 75, 0)
True, True, 0.0549, (0, 1, 16, 50, 146, 94, 100, 56, 99, 0)
False, True, 0.3877, (0, 132, 44, 61, 169, 65, 32, 44, 132, 0)
False, True, 0.0467, (0, 142, 11, 19, 109, 68, 19, 11, 143, 0)
False, True, 0.001, (0, 145, 13, 77, 136, 133, 59, 180, 145, 0)
True, True, 0.0051, (0, 45, 155, 123, 174, 48, 6, 126, 120, 0)
True, True, 0.0149, (0, 152, 51, 29, 27, 122, 157, 143, 142, 0)
False, True, 0.1429, (0, 143, 11, 19, 109, 68, 19, 11, 143, 0)
True, True, 0.2844, (0, 163, 26, 2, 89, 85, 63, 140, 149, 0)
False, True, 0.0778, (0, 152, 51, 95, 163, 90, 26, 95, 152, 0)
True, True, 0.2575, (0, 152, 95, 163, 90, 29, 27, 122, 157, 0)
True, True, 0.0928, (0, 95, 163, 90, 26, 29, 122, 27, 52, 0)
all_elementary, False
all_cyc2, True
