False, False, 0.1741, (0, 436, 115, 377, 37, 222, 37, 222, 37, 222, 37, 377, 115, 436, 0)
False, False, 0.1, (0, 150, 29, 191, 29, 191, 29, 191, 29, 191, 29, 191, 29, 150, 0)
False, False, 0.0273, (0, 275, 404, 206, 64, 250, 217, 250, 217, 250, 64, 206, 404, 159, 0)
False, False, 0.125, (0, 172, 9, 146, 407, 218, 202, 218, 202, 218, 407, 146, 9, 172, 0)
False, False, 0.1892, (0, 206, 441, 480, 293, 480, 293, 480, 293, 480, 293, 480, 441, 206, 0)
False, False, 0.1565, (0, 275, 404, 206, 64, 250, 217, 250, 217, 250, 64, 206, 404, 275, 0)
False, False, 0.0112, (0, 289, 214, 360, 30, 486, 241, 486, 241, 486, 30, 360, 214, 289, 0)
False, False, 0.1579, (0, 335, 288, 473, 429, 473, 429, 473, 429, 473, 429, 473, 288, 335, 0)
False, False, 0.0879, (0, 409, 39, 317, 39, 317, 39, 317, 39, 317, 39, 317, 39, 409, 0)
False, False, 0.0414, (0, 440, 83, 282, 83, 282, 83, 282, 83, 282, 83, 282, 83, 440, 0)
False, False, 0.0309, (0, 41, 113, 291, 219, 291, 219, 291, 219, 291, 219, 291, 113, 41, 0)
False, False, 0.1459, (0, 64, 209, 11, 183, 350, 183, 350, 183, 350, 183, 11, 209, 64, 0)
False, False, 0.0328, (0, 16, 240, 371, 152, 371, 152, 371, 152, 371, 152, 424, 453, 110, 0)
False, False, 0.1542, (0, 379, 452, 238, 330, 92, 330, 92, 330, 92, 330, 92, 205, 125, 0)
False, False, 0.0396, (0, 105, 147, 198, 147, 198, 147, 198, 147, 198, 147, 198, 147, 198, 0)
False, False, 0.1111, (0, 272, 132, 67, 239, 67, 239, 67, 239, 67, 239, 67, 132, 272, 0)
False, False, 0.0159, (0, 248, 336, 272, 443, 132, 443, 132, 443, 132, 443, 132, 272, 336, 0)
False, False, 0.2333, (0, 337, 497, 406, 352, 91, 479, 91, 479, 91, 352, 406, 497, 337, 0)
False, False, 0.0206, (0, 64, 209, 11, 183, 350, 183, 350, 183, 350, 183, 11, 209, 387, 0)
False, False, 0.4555, (0, 101, 384, 394, 74, 3, 72, 316, 461, 316, 72, 3, 74, 394, 0)
False, False, 0.1724, (0, 416, 168, 109, 86, 109, 86, 109, 86, 109, 86, 109, 168, 416, 0)
False, False, 0.0492, (0, 457, 259, 491, 462, 491, 462, 491, 462, 491, 462, 491, 259, 457, 0)
False, False, 0.133, (0, 101, 500, 381, 264, 432, 264, 432, 264, 432, 264, 381, 500, 496, 0)
False, False, 0.0673, (0, 500, 432, 117, 318, 10, 371, 152, 371, 10, 318, 117, 432, 500, 0)
False, False, 0.0007, (0, 16, 240, 424, 152, 371, 10, 318, 10, 371, 152, 424, 453, 110, 0)
False, False, 0.1, (0, 150, 355, 191, 29, 191, 29, 191, 29, 191, 29, 191, 355, 150, 0)
False, False, 0.057, (0, 353, 338, 207, 322, 323, 322, 323, 322, 323, 322, 207, 338, 189, 0)
False, False, 0.2044, (0, 445, 90, 112, 116, 136, 116, 136, 116, 136, 116, 112, 90, 445, 0)
False, False, 0.0026, (0, 433, 143, 9, 163, 270, 163, 270, 163, 270, 163, 9, 143, 459, 0)
False, False, 0.0906, (0, 438, 416, 33, 168, 278, 114, 278, 114, 278, 168, 33, 456, 6, 0)
False, False, 0.0878, (0, 33, 390, 319, 390, 319, 390, 319, 390, 319, 390, 319, 390, 33, 0)
False, False, 0.0959, (0, 41, 113, 219, 291, 219, 291, 219, 291, 219, 291, 219, 113, 41, 0)
False, False, 0.0769, (0, 93, 414, 243, 307, 428, 7, 428, 7, 428, 307, 243, 414, 93, 0)
False, False, 0.1038, (0, 125, 231, 212, 103, 174, 103, 174, 103, 174, 103, 212, 231, 125, 0)
False, False, 0.0527, (0, 99, 63, 14, 144, 446, 98, 446, 98, 446, 144, 14, 63, 182, 0)
False, False, 0.0243, (0, 235, 54, 356, 13, 179, 13, 179, 13, 179, 13, 356, 54, 235, 0)
False, False, 0.0047, (0, 118, 292, 227, 246, 227, 246, 227, 246, 227, 246, 227, 292, 238, 0)
False, False, 0.0692, (0, 260, 370, 173, 496, 173, 496, 173, 496, 173, 496, 173, 370, 260, 0)
False, False, 0.008, (0, 275, 41, 113, 219, 291, 219, 291, 219, 291, 219, 113, 41, 275, 0)
False, False, 0.0786, (0, 287, 304, 50, 419, 369, 419, 369, 419, 369, 419, 50, 304, 287, 0)
False, False, 0.037, (0, 248, 336, 272, 443, 439, 443, 439, 443, 132, 439, 132, 272, 336, 0)
False, False, 0.0833, (0, 378, 289, 43, 306, 214, 306, 214, 306, 214, 306, 43, 289, 378, 0)
False, False, 0.1667, (0, 413, 57, 127, 84, 415, 233, 415, 233, 415, 84, 127, 57, 413, 0)
False, False, 0.1435, (0, 433, 459, 143, 190, 188, 279, 396, 279, 188, 190, 143, 459, 433, 0)
False, False, 0.038, (0, 438, 416, 33, 168, 278, 114, 278, 114, 278, 168, 33, 416, 438, 0)
False, False, 0.0078, (0, 440, 83, 76, 83, 76, 83, 76, 83, 76, 83, 76, 83, 440, 0)
False, False, 0.0873, (0, 441, 344, 297, 344, 297, 344, 297, 344, 297, 344, 297, 344, 441, 0)
False, False, 0.1793, (0, 184, 90, 112, 129, 35, 129, 35, 129, 35, 129, 112, 90, 445, 0)
False, False, 0.1881, (0, 462, 325, 108, 389, 108, 389, 108, 389, 108, 389, 108, 325, 462, 0)
False, False, 0.0966, (0, 413, 57, 127, 84, 415, 233, 415, 233, 84, 127, 57, 413, 489, 0)
False, False, 0.1429, (0, 6, 275, 159, 128, 49, 128, 49, 128, 49, 128, 159, 275, 6, 0)
False, False, 0.1093, (0, 16, 240, 424, 152, 371, 152, 371, 152, 371, 152, 424, 240, 16, 0)
False, False, 0.1922, (0, 41, 113, 476, 151, 482, 151, 482, 151, 482, 151, 476, 113, 41, 0)
False, False, 0.1303, (0, 86, 391, 492, 391, 492, 391, 492, 391, 492, 391, 492, 391, 86, 0)
False, False, 0.2, (0, 100, 137, 153, 300, 359, 309, 359, 309, 359, 300, 153, 137, 100, 0)
False, False, 0.125, (0, 104, 78, 48, 60, 48, 60, 48, 60, 48, 60, 48, 78, 104, 0)
False, False, 0.0873, (0, 121, 26, 314, 294, 450, 294, 450, 294, 450, 294, 314, 26, 121, 0)
False, False, 0.0525, (0, 169, 427, 469, 296, 469, 296, 469, 296, 469, 296, 469, 427, 169, 0)
False, False, 0.1111, (0, 177, 192, 52, 4, 52, 4, 52, 4, 52, 4, 52, 192, 177, 0)
False, False, 0.1667, (0, 184, 161, 170, 161, 170, 161, 170, 161, 170, 161, 170, 161, 184, 0)
False, False, 0.06, (0, 216, 324, 395, 77, 395, 77, 395, 77, 395, 77, 395, 324, 216, 0)
False, False, 0.0098, (0, 378, 104, 260, 368, 370, 368, 370, 368, 370, 368, 260, 104, 378, 0)
False, False, 0.2, (0, 387, 265, 308, 273, 87, 96, 87, 96, 87, 273, 308, 265, 387, 0)
False, False, 0.0348, (0, 400, 234, 130, 420, 365, 420, 365, 420, 365, 420, 130, 234, 400, 0)
False, False, 0.1111, (0, 421, 25, 185, 343, 185, 343, 185, 343, 185, 343, 185, 25, 421, 0)
False, False, 0.0193, (0, 436, 115, 377, 223, 460, 223, 460, 223, 69, 21, 38, 55, 422, 0)
False, False, 0.1429, (0, 431, 244, 225, 483, 71, 483, 71, 483, 71, 483, 225, 244, 431, 0)
False, False, 0.0947, (0, 436, 115, 377, 69, 223, 460, 223, 460, 223, 69, 377, 115, 436, 0)
False, False, 0.003, (0, 441, 344, 5, 493, 274, 493, 274, 493, 274, 493, 5, 344, 441, 0)
False, False, 0.0082, (0, 93, 414, 366, 200, 366, 200, 366, 200, 366, 200, 366, 414, 93, 0)
False, False, 0.0127, (0, 273, 95, 313, 321, 111, 321, 111, 321, 111, 321, 313, 24, 95, 0)
False, False, 0.0124, (0, 100, 137, 153, 300, 468, 300, 468, 300, 468, 300, 153, 137, 100, 0)
False, False, 0.3534, (0, 461, 326, 80, 117, 318, 10, 318, 10, 371, 152, 424, 453, 110, 0)
False, False, 0.1207, (0, 118, 229, 287, 94, 249, 94, 249, 94, 249, 94, 287, 229, 118, 0)
False, False, 0.0119, (0, 123, 472, 66, 340, 45, 182, 99, 182, 45, 340, 66, 472, 123, 0)
False, False, 0.0382, (0, 379, 452, 238, 283, 330, 283, 330, 283, 330, 283, 238, 452, 124, 0)
False, False, 0.1271, (0, 159, 404, 206, 64, 217, 250, 217, 250, 217, 64, 206, 404, 159, 0)
False, False, 0.1863, (0, 174, 280, 267, 411, 447, 384, 447, 384, 447, 411, 267, 280, 174, 0)
False, False, 0.0151, (0, 100, 137, 153, 468, 300, 468, 300, 468, 300, 468, 70, 32, 176, 0)
False, False, 0.0506, (0, 202, 158, 363, 374, 312, 374, 312, 374, 312, 374, 363, 158, 202, 0)
False, False, 0.1709, (0, 205, 457, 393, 490, 259, 490, 259, 490, 259, 490, 393, 457, 205, 0)
False, False, 0.029, (0, 118, 229, 227, 246, 477, 281, 477, 281, 477, 246, 227, 292, 238, 0)
False, False, 0.0259, (0, 485, 332, 252, 362, 252, 362, 252, 362, 252, 362, 252, 362, 252, 0)
False, False, 0.1053, (0, 288, 473, 301, 44, 140, 474, 140, 474, 140, 44, 301, 473, 288, 0)
False, False, 0.1069, (0, 325, 61, 272, 443, 439, 443, 439, 443, 439, 443, 132, 272, 290, 0)
False, False, 0.1453, (0, 292, 227, 246, 477, 281, 477, 281, 477, 281, 477, 246, 227, 292, 0)
False, False, 0.0956, (0, 338, 207, 322, 323, 322, 323, 322, 323, 322, 323, 322, 207, 338, 0)
False, False, 0.0588, (0, 338, 207, 322, 323, 322, 323, 322, 323, 322, 323, 322, 237, 353, 0)
False, False, 0.0063, (0, 361, 430, 89, 375, 348, 34, 8, 34, 348, 375, 89, 430, 361, 0)
False, False, 0.1667, (0, 378, 289, 43, 306, 43, 306, 43, 306, 43, 306, 43, 289, 378, 0)
False, False, 0.0896, (0, 379, 452, 238, 283, 330, 283, 330, 283, 330, 283, 238, 452, 379, 0)
False, False, 0.0383, (0, 404, 337, 497, 406, 476, 151, 476, 151, 476, 406, 497, 337, 404, 0)
False, False, 0.0884, (0, 324, 190, 163, 270, 163, 270, 163, 270, 163, 270, 9, 143, 433, 0)
False, False, 0.1124, (0, 441, 344, 297, 398, 46, 398, 46, 398, 46, 398, 297, 344, 441, 0)
False, False, 0.0513, (0, 491, 248, 35, 129, 35, 129, 35, 129, 35, 129, 112, 90, 445, 0)
False, False, 0.0884, (0, 324, 190, 163, 270, 163, 270, 163, 270, 163, 270, 9, 143, 459, 0)
False, False, 0.0901, (0, 501, 260, 368, 370, 368, 370, 368, 370, 368, 370, 368, 260, 501, 0)
False, False, 0.073, (0, 41, 291, 219, 291, 219, 291, 219, 291, 219, 291, 219, 291, 41, 0)
False, False, 0.0381, (0, 136, 110, 466, 464, 466, 464, 466, 464, 466, 464, 466, 110, 79, 0)
False, False, 0.2, (0, 100, 137, 153, 300, 309, 359, 309, 359, 309, 300, 153, 137, 100, 0)
False, False, 0.029, (0, 136, 110, 466, 464, 466, 464, 466, 464, 466, 464, 466, 464, 129, 0)
False, False, 0.0847, (0, 136, 110, 466, 464, 466, 464, 466, 464, 466, 464, 466, 110, 136, 0)
False, False, 0.1398, (0, 232, 134, 5, 493, 274, 493, 274, 493, 274, 493, 5, 134, 232, 0)
False, False, 0.0248, (0, 307, 7, 475, 405, 475, 405, 475, 405, 475, 405, 475, 7, 307, 0)
False, False, 0.0289, (0, 311, 380, 284, 399, 284, 399, 284, 399, 284, 399, 284, 380, 311, 0)
False, False, 0.0387, (0, 337, 497, 406, 352, 479, 352, 479, 352, 479, 352, 406, 497, 337, 0)
False, False, 0.0001, (0, 431, 314, 294, 450, 455, 262, 401, 236, 401, 236, 401, 5, 344, 0)
False, False, 0.1612, (0, 416, 33, 168, 114, 278, 114, 278, 114, 278, 114, 168, 33, 416, 0)
False, False, 0.0012, (0, 209, 11, 183, 344, 297, 344, 297, 344, 297, 344, 297, 293, 441, 0)
False, False, 0.0324, (0, 33, 319, 387, 217, 250, 217, 250, 217, 250, 217, 387, 319, 33, 0)
False, False, 0.0049, (0, 98, 446, 95, 24, 313, 24, 313, 24, 313, 24, 95, 446, 98, 0)
False, False, 0.1667, (0, 124, 434, 438, 434, 438, 434, 438, 434, 438, 434, 438, 434, 124, 0)
False, False, 0.0293, (0, 125, 231, 397, 212, 103, 174, 103, 174, 103, 212, 397, 231, 125, 0)
False, False, 0.0243, (0, 129, 464, 239, 67, 239, 67, 239, 67, 239, 67, 239, 464, 129, 0)
False, False, 0.25, (0, 169, 412, 495, 425, 257, 425, 257, 425, 257, 425, 495, 412, 169, 0)
False, False, 0.0565, (0, 170, 136, 110, 464, 466, 464, 466, 464, 466, 464, 110, 136, 170, 0)
False, False, 0.1429, (0, 182, 63, 14, 1, 157, 1, 157, 1, 157, 1, 14, 63, 182, 0)
False, False, 0.0536, (0, 258, 211, 364, 122, 79, 263, 165, 263, 165, 263, 79, 170, 184, 0)
False, False, 0.0013, (0, 125, 231, 397, 212, 103, 174, 103, 174, 103, 212, 397, 231, 199, 0)
False, False, 0.2, (0, 216, 498, 458, 286, 181, 331, 181, 331, 181, 286, 458, 498, 216, 0)
False, False, 0.1339, (0, 248, 336, 290, 272, 443, 132, 439, 132, 439, 132, 272, 290, 336, 0)
False, False, 0.0598, (0, 228, 186, 448, 187, 17, 187, 17, 187, 17, 187, 448, 186, 358, 0)
False, False, 0.0773, (0, 404, 337, 497, 406, 476, 151, 482, 151, 476, 406, 497, 337, 404, 0)
False, False, 0.0254, (0, 452, 118, 229, 292, 229, 292, 229, 292, 229, 292, 229, 118, 452, 0)
False, False, 0.1111, (0, 457, 393, 82, 435, 82, 435, 82, 435, 82, 435, 82, 393, 457, 0)
False, False, 0.1196, (0, 491, 248, 336, 290, 336, 290, 336, 290, 336, 290, 336, 248, 491, 0)
False, False, 0.0932, (0, 7, 405, 475, 405, 475, 405, 475, 405, 475, 405, 475, 405, 7, 0)
False, False, 0.0506, (0, 172, 146, 407, 218, 158, 363, 374, 363, 158, 218, 407, 146, 9, 0)
False, False, 0.0868, (0, 35, 149, 239, 67, 239, 67, 239, 67, 239, 67, 239, 149, 35, 0)
False, False, 0.0232, (0, 41, 113, 476, 482, 91, 479, 91, 479, 91, 482, 476, 113, 41, 0)
False, False, 0.0123, (0, 68, 320, 195, 23, 221, 23, 221, 23, 221, 23, 195, 320, 68, 0)
False, False, 0.0295, (0, 102, 215, 154, 213, 421, 213, 421, 213, 421, 213, 154, 215, 102, 0)
False, False, 0.127, (0, 121, 26, 314, 294, 450, 455, 262, 455, 450, 294, 314, 26, 121, 0)
False, False, 0.1083, (0, 125, 231, 397, 212, 397, 212, 397, 212, 397, 212, 397, 231, 125, 0)
False, False, 0.0368, (0, 102, 215, 154, 213, 421, 213, 421, 213, 421, 213, 421, 213, 154, 0)
False, False, 0.1573, (0, 171, 484, 47, 266, 488, 266, 488, 266, 488, 266, 47, 484, 171, 0)
False, False, 0.125, (0, 172, 9, 146, 407, 218, 407, 218, 407, 218, 407, 146, 9, 172, 0)
False, False, 0.0842, (0, 175, 285, 230, 178, 402, 8, 34, 8, 402, 178, 230, 285, 175, 0)
False, False, 0.1084, (0, 172, 146, 407, 218, 158, 363, 374, 312, 374, 312, 363, 158, 202, 0)
False, False, 0.0791, (0, 205, 457, 393, 490, 393, 490, 393, 490, 393, 490, 393, 457, 205, 0)
False, False, 0.2, (0, 216, 498, 458, 286, 331, 181, 331, 181, 331, 286, 458, 498, 216, 0)
False, False, 0.0833, (0, 138, 54, 356, 179, 356, 179, 356, 179, 356, 179, 356, 54, 235, 0)
False, False, 0.0143, (0, 248, 336, 272, 132, 439, 132, 439, 132, 439, 132, 272, 336, 248, 0)
False, False, 0.0828, (0, 253, 174, 280, 267, 411, 447, 384, 447, 411, 267, 280, 174, 253, 0)
False, False, 0.0278, (0, 259, 295, 347, 295, 347, 295, 347, 295, 347, 295, 347, 295, 259, 0)
False, False, 0.0723, (0, 416, 33, 390, 319, 390, 319, 390, 319, 390, 319, 404, 159, 275, 0)
False, False, 0.0541, (0, 286, 193, 396, 224, 396, 224, 396, 224, 396, 224, 396, 193, 286, 0)
False, False, 0.0095, (0, 287, 304, 50, 419, 139, 419, 139, 419, 139, 419, 50, 304, 287, 0)
False, False, 0.0433, (0, 180, 68, 320, 195, 23, 221, 23, 221, 23, 195, 320, 68, 303, 0)
False, False, 0.1326, (0, 304, 50, 382, 311, 382, 311, 382, 311, 382, 311, 382, 50, 304, 0)
False, False, 0.0952, (0, 311, 380, 284, 244, 225, 314, 294, 314, 225, 244, 284, 380, 311, 0)
False, False, 0.0364, (0, 324, 395, 77, 395, 77, 395, 77, 395, 77, 395, 77, 395, 324, 0)
False, False, 0.0125, (0, 171, 484, 47, 266, 488, 266, 488, 266, 488, 266, 47, 484, 345, 0)
False, False, 0.1555, (0, 355, 199, 201, 155, 253, 487, 253, 487, 253, 155, 201, 199, 355, 0)
False, False, 0.0406, (0, 124, 452, 238, 283, 92, 283, 92, 283, 92, 283, 238, 452, 379, 0)
False, False, 0.0326, (0, 416, 33, 168, 278, 114, 278, 114, 278, 114, 278, 168, 33, 416, 0)
False, False, 0.0007, (0, 462, 325, 61, 302, 61, 302, 61, 302, 61, 302, 61, 325, 462, 0)
False, False, 0.131, (0, 26, 455, 262, 236, 401, 236, 401, 236, 401, 236, 262, 455, 26, 0)
False, False, 0.0576, (0, 427, 469, 166, 176, 32, 317, 39, 317, 32, 176, 210, 341, 51, 0)
False, False, 0.03, (0, 422, 392, 31, 38, 21, 69, 21, 69, 21, 38, 31, 135, 59, 0)
False, False, 0.15, (0, 211, 16, 18, 240, 453, 424, 453, 424, 453, 110, 116, 112, 90, 0)
False, False, 0.0105, (0, 353, 338, 207, 494, 417, 486, 241, 486, 241, 30, 360, 214, 104, 0)
False, False, 0.1461, (0, 441, 293, 297, 398, 46, 398, 46, 398, 46, 479, 482, 476, 113, 0)
False, False, 0.0237, (0, 138, 342, 99, 54, 249, 94, 249, 94, 249, 94, 287, 229, 118, 0)
False, False, 0.0717, (0, 124, 379, 452, 238, 205, 238, 205, 238, 205, 238, 452, 379, 124, 0)
False, False, 0.0225, (0, 175, 285, 230, 34, 327, 34, 327, 34, 327, 34, 230, 285, 175, 0)
False, False, 0.1111, (0, 176, 32, 449, 107, 449, 107, 449, 107, 449, 107, 449, 32, 176, 0)
False, False, 0.1429, (0, 182, 63, 14, 157, 1, 157, 1, 157, 1, 157, 14, 63, 182, 0)
