False, True, 0.0129, (0, 139, 22, 41, 160, 106, 41, 22, 126, 0)
False, True, 0.3118, (0, 139, 22, 41, 160, 106, 41, 22, 139, 0)
False, True, 0.5, (0, 138, 115, 31, 138, 115, 31, 155, 170, 0)
False, True, 0.3839, (0, 145, 180, 13, 77, 136, 133, 59, 180, 0)
False, True, 0.5, (0, 17, 24, 71, 55, 23, 71, 55, 17, 0)
False, True, 0.4286, (0, 11, 19, 109, 68, 161, 109, 68, 19, 0)
False, True, 0.0952, (0, 132, 44, 61, 65, 32, 61, 65, 32, 0)
False, True, 0.3113, (0, 33, 134, 83, 103, 125, 39, 134, 33, 0)
False, True, 0.25, (0, 45, 170, 155, 174, 123, 155, 170, 45, 0)
False, True, 0.5, (0, 57, 110, 175, 162, 110, 175, 162, 57, 0)
True, True, 0.25, (0, 178, 156, 177, 40, 97, 34, 118, 75, 0)
False, True, 0.0747, (0, 101, 120, 126, 48, 6, 126, 120, 101, 0)
False, True, 0.4113, (0, 39, 147, 87, 167, 147, 87, 167, 125, 0)
False, True, 0.5, (0, 127, 37, 164, 15, 37, 164, 15, 127, 0)
False, True, 0.1548, (0, 106, 160, 154, 38, 172, 154, 38, 133, 0)
False, True, 0.0194, (0, 172, 141, 99, 56, 173, 99, 56, 141, 0)
False, True, 0.0339, (0, 153, 82, 46, 74, 82, 46, 1, 141, 0)
False, True, 0.4286, (0, 142, 143, 47, 52, 51, 47, 143, 142, 0)
False, True, 0.0714, (0, 142, 114, 104, 165, 144, 67, 114, 142, 0)
True, True, 0.0774, (0, 106, 160, 154, 38, 129, 136, 77, 145, 0)
False, True, 0.0871, (0, 81, 153, 82, 46, 74, 82, 46, 153, 0)
False, True, 0.0145, (0, 1, 16, 50, 146, 94, 50, 16, 1, 0)
False, True, 0.0476, (0, 44, 61, 65, 169, 61, 65, 32, 44, 0)
False, True, 0.1429, (0, 52, 27, 122, 29, 27, 122, 29, 51, 0)
False, True, 0.317, (0, 60, 128, 9, 79, 30, 9, 128, 60, 0)
False, True, 0.0871, (0, 72, 25, 66, 141, 81, 66, 25, 72, 0)
True, True, 0.0435, (0, 1, 16, 50, 94, 146, 166, 74, 82, 0)
False, True, 0.2143, (0, 88, 78, 102, 93, 3, 102, 78, 88, 0)
False, True, 0.0194, (0, 99, 56, 119, 28, 69, 100, 56, 99, 0)
False, True, 0.25, (0, 75, 113, 118, 40, 150, 97, 34, 113, 0)
False, True, 0.1786, (0, 114, 67, 73, 176, 98, 73, 67, 114, 0)
True, True, 0.1624, (0, 148, 112, 120, 126, 6, 48, 174, 123, 0)
False, True, 0.1429, (0, 52, 27, 122, 29, 27, 122, 157, 143, 0)
False, True, 0.0774, (0, 145, 180, 13, 136, 77, 13, 180, 145, 0)
False, True, 0.1624, (0, 148, 112, 101, 139, 120, 101, 112, 148, 0)
False, True, 0.2956, (0, 153, 82, 74, 46, 82, 74, 46, 153, 0)
False, True, 0.0714, (0, 78, 102, 3, 93, 102, 3, 93, 161, 0)
False, True, 0.2143, (0, 11, 49, 137, 107, 20, 137, 49, 11, 0)
False, True, 0.1, (0, 134, 83, 103, 125, 39, 83, 134, 33, 0)
False, True, 0.0444, (0, 39, 125, 167, 147, 87, 167, 125, 39, 0)
False, True, 0.0444, (0, 39, 125, 87, 147, 167, 87, 147, 39, 0)
False, True, 0.0714, (0, 51, 95, 163, 90, 26, 163, 95, 51, 0)
False, True, 0.0645, (0, 59, 106, 160, 154, 38, 160, 106, 59, 0)
False, True, 0.0491, (0, 60, 79, 30, 158, 36, 30, 79, 60, 0)
False, True, 0.1161, (0, 114, 67, 130, 98, 176, 73, 67, 114, 0)
False, True, 0.0876, (0, 123, 174, 48, 6, 126, 48, 6, 126, 0)
False, True, 0.0258, (0, 148, 112, 101, 120, 139, 59, 112, 148, 0)
False, True, 0.029, (0, 173, 28, 119, 100, 69, 28, 119, 173, 0)
True, True, 0.0774, (0, 148, 112, 59, 133, 136, 77, 13, 180, 0)
False, True, 0.1429, (0, 47, 157, 122, 27, 29, 122, 27, 52, 0)
False, True, 0.0222, (0, 125, 87, 147, 167, 87, 147, 167, 125, 0)
False, True, 0.3333, (0, 132, 44, 32, 65, 61, 32, 44, 132, 0)
False, True, 0.2381, (0, 149, 2, 89, 85, 63, 89, 2, 149, 0)
True, True, 0.2381, (0, 61, 65, 169, 131, 92, 116, 84, 42, 0)
False, True, 0.2381, (0, 149, 63, 85, 89, 2, 85, 63, 149, 0)
False, True, 0.2143, (0, 152, 95, 163, 90, 26, 163, 95, 152, 0)
False, True, 0.2857, (0, 152, 95, 163, 90, 26, 29, 51, 152, 0)
True, True, 0.0476, (0, 44, 61, 65, 131, 92, 116, 84, 42, 0)
False, True, 0.0476, (0, 44, 61, 65, 32, 61, 65, 32, 44, 0)
True, True, 0.1429, (0, 95, 163, 90, 26, 29, 122, 27, 52, 0)
all_elementary, False
all_cyc2, True
