False, False, 0.1042, (0, 84, 160, 84, 0)
False, False, 0.3333, (0, 99, 13, 99, 0)
False, False, 0.125, (0, 131, 138, 131, 0)
False, False, 0.125, (0, 134, 91, 134, 0)
False, False, 0.25, (0, 150, 40, 150, 0)
False, False, 0.1094, (0, 152, 31, 152, 0)
False, False, 0.125, (0, 154, 118, 154, 0)
False, False, 0.25, (0, 167, 110, 167, 0)
False, False, 0.3333, (0, 180, 173, 180, 0)
False, False, 0.3802, (0, 184, 213, 184, 0)
False, False, 0.1667, (0, 200, 33, 200, 0)
False, False, 0.25, (0, 207, 134, 207, 0)
False, False, 0.5, (0, 209, 212, 209, 0)
False, False, 0.1406, (0, 17, 73, 17, 0)
False, False, 0.1094, (0, 31, 152, 31, 0)
False, False, 0.3333, (0, 67, 35, 67, 0)
False, False, 0.3333, (0, 78, 18, 78, 0)
False, False, 0.25, (0, 93, 183, 93, 0)
False, False, 0.1667, (0, 136, 69, 136, 0)
False, False, 0.1042, (0, 160, 84, 160, 0)
False, False, 0.5, (0, 214, 202, 214, 0)
False, False, 0.1979, (0, 117, 106, 117, 0)
False, False, 0.0208, (0, 162, 85, 162, 0)
True, True, 0.5, (0, 121, 79, 202, 0)
all_elementary, False
all_cyc2, False
